                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.001516 +- 0.224448 (-6.014153%)  |          Lambda: 1.065603 +- 0.231335 (0.000000%)  |         Lambda: 1.050326 +- 0.225940 (-1.433648%)  | 
        Radius: 5.889030 +- 0.709376 (-0.074337%)  |          Radius: 5.893411 +- 0.710399 (0.000000%)  |         Radius: 5.880729 +- 0.670699 (-0.215189%)  | 
          Ref0: -0.687229 +- 0.124632 (6.817239%)  |          Ref0: -0.643369 +- 0.120052 (-0.000000%)  |           Ref0: -0.646963 +- 0.120458 (0.558622%)  | 
           Imf0: 0.524216 +- 0.117948 (3.326980%)  |            Imf0: 0.507337 +- 0.135367 (0.000000%)  |            Imf0: 0.517922 +- 0.129671 (2.086384%)  | 
            d0: 1.000839 +- 0.369248 (12.125255%)  |              d0: 0.892608 +- 0.407119 (0.000000%)  |             d0: 0.992746 +- 0.365820 (11.218586%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.001516 +- 0.224448 (-6.014153%)  |          Lambda: 1.065603 +- 0.231335 (0.000000%)  |         Lambda: 1.050326 +- 0.225940 (-1.433648%)  | 
        Radius: 5.889030 +- 0.709376 (-0.074337%)  |          Radius: 5.893411 +- 0.710399 (0.000000%)  |         Radius: 5.880729 +- 0.670699 (-0.215189%)  | 
          Ref0: -0.687229 +- 0.124632 (6.817239%)  |          Ref0: -0.643369 +- 0.120052 (-0.000000%)  |           Ref0: -0.646963 +- 0.120458 (0.558622%)  | 
           Imf0: 0.524216 +- 0.117948 (3.326980%)  |            Imf0: 0.507337 +- 0.135367 (0.000000%)  |            Imf0: 0.517922 +- 0.129671 (2.086384%)  | 
            d0: 1.000839 +- 0.369248 (12.125255%)  |              d0: 0.892608 +- 0.407119 (0.000000%)  |             d0: 0.992746 +- 0.365820 (11.218586%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.739865 +- 0.156853 (-5.599001%)  |          Lambda: 0.783747 +- 0.163264 (0.000000%)  |         Lambda: 0.757244 +- 0.156217 (-3.381576%)  | 
        Radius: 4.476830 +- 0.492814 (-0.028963%)  |          Radius: 4.478127 +- 0.488431 (0.000000%)  |         Radius: 4.424405 +- 0.467279 (-1.199653%)  | 
          Ref0: -0.687229 +- 0.124632 (6.817239%)  |          Ref0: -0.643369 +- 0.120052 (-0.000000%)  |           Ref0: -0.646963 +- 0.120458 (0.558622%)  | 
           Imf0: 0.524216 +- 0.117948 (3.326980%)  |            Imf0: 0.507337 +- 0.135367 (0.000000%)  |            Imf0: 0.517922 +- 0.129671 (2.086384%)  | 
            d0: 1.000839 +- 0.369248 (12.125255%)  |              d0: 0.892608 +- 0.407119 (0.000000%)  |             d0: 0.992746 +- 0.365820 (11.218586%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.739865 +- 0.156853 (-5.599001%)  |          Lambda: 0.783747 +- 0.163264 (0.000000%)  |         Lambda: 0.757244 +- 0.156217 (-3.381576%)  | 
        Radius: 4.476830 +- 0.492814 (-0.028963%)  |          Radius: 4.478127 +- 0.488431 (0.000000%)  |         Radius: 4.424405 +- 0.467279 (-1.199653%)  | 
          Ref0: -0.687229 +- 0.124632 (6.817239%)  |          Ref0: -0.643369 +- 0.120052 (-0.000000%)  |           Ref0: -0.646963 +- 0.120458 (0.558622%)  | 
           Imf0: 0.524216 +- 0.117948 (3.326980%)  |            Imf0: 0.507337 +- 0.135367 (0.000000%)  |            Imf0: 0.517922 +- 0.129671 (2.086384%)  | 
            d0: 1.000839 +- 0.369248 (12.125255%)  |              d0: 0.892608 +- 0.407119 (0.000000%)  |             d0: 0.992746 +- 0.365820 (11.218586%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
