                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.396930 +- 0.743241 (-0.347410%)  |          Lambda: 1.401800 +- 0.771603 (0.000000%)  |          Lambda: 1.412426 +- 0.720833 (0.758025%)  | 
         Radius: 6.276561 +- 0.837355 (0.378673%)  |          Radius: 6.252883 +- 0.809513 (0.000000%)  |         Radius: 6.244734 +- 0.824841 (-0.130324%)  | 
          Ref0: -0.498114 +- 0.139631 (0.546419%)  |          Ref0: -0.495407 +- 0.147985 (-0.000000%)  |          Ref0: -0.491488 +- 0.121739 (-0.791067%)  | 
           Imf0: 0.429237 +- 0.206188 (1.705048%)  |            Imf0: 0.422041 +- 0.210999 (0.000000%)  |           Imf0: 0.416127 +- 0.192518 (-1.401286%)  | 
           d0: -0.512440 +- 1.805919 (-4.240628%)  |            d0: -0.535133 +- 1.855916 (-0.000000%)  |             d0: -0.571722 +- 1.598098 (6.837366%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.396930 +- 0.743241 (-0.347410%)  |          Lambda: 1.401800 +- 0.771603 (0.000000%)  |          Lambda: 1.412426 +- 0.720833 (0.758025%)  | 
         Radius: 6.276561 +- 0.837355 (0.378673%)  |          Radius: 6.252883 +- 0.809513 (0.000000%)  |         Radius: 6.244734 +- 0.824841 (-0.130324%)  | 
          Ref0: -0.498114 +- 0.139631 (0.546419%)  |          Ref0: -0.495407 +- 0.147985 (-0.000000%)  |          Ref0: -0.491488 +- 0.121739 (-0.791067%)  | 
           Imf0: 0.429237 +- 0.206188 (1.705048%)  |            Imf0: 0.422041 +- 0.210999 (0.000000%)  |           Imf0: 0.416127 +- 0.192518 (-1.401286%)  | 
           d0: -0.512440 +- 1.805919 (-4.240628%)  |            d0: -0.535133 +- 1.855916 (-0.000000%)  |             d0: -0.571722 +- 1.598098 (6.837366%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.897168 +- 0.238587 (-0.452706%)  |          Lambda: 0.901248 +- 0.252805 (0.000000%)  |          Lambda: 0.907573 +- 0.221077 (0.701805%)  | 
         Radius: 4.429136 +- 0.497062 (0.293308%)  |          Radius: 4.416183 +- 0.488328 (0.000000%)  |         Radius: 4.409055 +- 0.495886 (-0.161406%)  | 
          Ref0: -0.498114 +- 0.139631 (0.546419%)  |          Ref0: -0.495407 +- 0.147985 (-0.000000%)  |          Ref0: -0.491488 +- 0.121739 (-0.791067%)  | 
           Imf0: 0.429237 +- 0.206188 (1.705048%)  |            Imf0: 0.422041 +- 0.210999 (0.000000%)  |           Imf0: 0.416127 +- 0.192518 (-1.401286%)  | 
           d0: -0.512440 +- 1.805919 (-4.240628%)  |            d0: -0.535133 +- 1.855916 (-0.000000%)  |             d0: -0.571722 +- 1.598098 (6.837366%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.897168 +- 0.238587 (-0.452706%)  |          Lambda: 0.901248 +- 0.252805 (0.000000%)  |          Lambda: 0.907573 +- 0.221077 (0.701805%)  | 
         Radius: 4.429136 +- 0.497062 (0.293308%)  |          Radius: 4.416183 +- 0.488328 (0.000000%)  |         Radius: 4.409055 +- 0.495886 (-0.161406%)  | 
          Ref0: -0.498114 +- 0.139631 (0.546419%)  |          Ref0: -0.495407 +- 0.147985 (-0.000000%)  |          Ref0: -0.491488 +- 0.121739 (-0.791067%)  | 
           Imf0: 0.429237 +- 0.206188 (1.705048%)  |            Imf0: 0.422041 +- 0.210999 (0.000000%)  |           Imf0: 0.416127 +- 0.192518 (-1.401286%)  | 
           d0: -0.512440 +- 1.805919 (-4.240628%)  |            d0: -0.535133 +- 1.855916 (-0.000000%)  |             d0: -0.571722 +- 1.598098 (6.837366%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
