               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.366989 +- 0.244959 (-5.174231%)  |          Lambda: 0.387014 +- 0.225952 (0.000000%)  |         Lambda: 0.376514 +- 0.225483 (-2.713080%)  | 
        Radius: 4.124791 +- 0.774840 (-2.614502%)  |          Radius: 4.235529 +- 0.814101 (0.000000%)  |         Radius: 4.211344 +- 0.804079 (-0.571003%)  | 
          Ref0: 0.098046 +- 0.145397 (-9.302326%)  |            Ref0: 0.108102 +- 0.133622 (0.000000%)  |            Ref0: 0.114714 +- 0.138806 (6.116446%)  | 
           Imf0: 0.440190 +- 0.354044 (1.961447%)  |            Imf0: 0.431722 +- 0.287179 (0.000000%)  |            Imf0: 0.452757 +- 0.304882 (4.872348%)  | 
           d0: -6.080584 +- 6.037945 (-3.888780%)  |            d0: -6.326612 +- 5.170052 (-0.000000%)  |            d0: -6.095345 +- 5.110352 (-3.655464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.354599 +- 0.237136 (-6.287181%)  |          Lambda: 0.378389 +- 0.221515 (0.000000%)  |         Lambda: 0.365170 +- 0.219244 (-3.493495%)  | 
        Radius: 4.124791 +- 0.774840 (-2.614502%)  |          Radius: 4.235529 +- 0.814101 (0.000000%)  |         Radius: 4.211344 +- 0.804079 (-0.571003%)  | 
          Ref0: 0.098046 +- 0.145397 (-9.302326%)  |            Ref0: 0.108102 +- 0.133622 (0.000000%)  |            Ref0: 0.114714 +- 0.138806 (6.116446%)  | 
           Imf0: 0.440190 +- 0.354044 (1.961447%)  |            Imf0: 0.431722 +- 0.287179 (0.000000%)  |            Imf0: 0.452757 +- 0.304882 (4.872348%)  | 
           d0: -6.080584 +- 6.037945 (-3.888780%)  |            d0: -6.326612 +- 5.170052 (-0.000000%)  |            d0: -6.095345 +- 5.110352 (-3.655464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.306982 +- 0.204130 (-0.954698%)  |          Lambda: 0.309941 +- 0.182756 (0.000000%)  |          Lambda: 0.323974 +- 0.196394 (4.527636%)  | 
         Radius: 3.372976 +- 0.710566 (0.360772%)  |          Radius: 3.360851 +- 0.721895 (0.000000%)  |          Radius: 3.479430 +- 0.748405 (3.528243%)  | 
          Ref0: 0.098046 +- 0.145397 (-9.302326%)  |            Ref0: 0.108102 +- 0.133622 (0.000000%)  |            Ref0: 0.114714 +- 0.138806 (6.116446%)  | 
           Imf0: 0.440190 +- 0.354044 (1.961447%)  |            Imf0: 0.431722 +- 0.287179 (0.000000%)  |            Imf0: 0.452757 +- 0.304882 (4.872348%)  | 
           d0: -6.080584 +- 6.037945 (-3.888780%)  |            d0: -6.326612 +- 5.170052 (-0.000000%)  |            d0: -6.095345 +- 5.110352 (-3.655464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.393524 +- 0.259524 (-1.448753%)  |          Lambda: 0.399309 +- 0.231999 (0.000000%)  |          Lambda: 0.406711 +- 0.243700 (1.853702%)  | 
         Radius: 3.372976 +- 0.710566 (0.360772%)  |          Radius: 3.360851 +- 0.721895 (0.000000%)  |          Radius: 3.479430 +- 0.748405 (3.528243%)  | 
          Ref0: 0.098046 +- 0.145397 (-9.302326%)  |            Ref0: 0.108102 +- 0.133622 (0.000000%)  |            Ref0: 0.114714 +- 0.138806 (6.116446%)  | 
           Imf0: 0.440190 +- 0.354044 (1.961447%)  |            Imf0: 0.431722 +- 0.287179 (0.000000%)  |            Imf0: 0.452757 +- 0.304882 (4.872348%)  | 
           d0: -6.080584 +- 6.037945 (-3.888780%)  |            d0: -6.326612 +- 5.170052 (-0.000000%)  |            d0: -6.095345 +- 5.110352 (-3.655464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
