                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.844521 (0.000167%)  |          Lambda: 0.600000 +- 0.668194 (0.000000%)  |          Lambda: 0.600000 +- 0.645565 (0.000000%)  | 
        Radius: 2.697685 +- 0.488448 (-2.847429%)  |          Radius: 2.776751 +- 0.483862 (0.000000%)  |          Radius: 3.011444 +- 0.548910 (8.452072%)  | 
         Ref0: -0.376742 +- 0.086779 (-2.243200%)  |          Ref0: -0.385387 +- 0.091012 (-0.000000%)  |           Ref0: -0.420056 +- 0.109621 (8.995892%)  | 
          Imf0: 0.200656 +- 0.128348 (-7.159150%)  |            Imf0: 0.216129 +- 0.124177 (0.000000%)  |           Imf0: 0.266001 +- 0.150859 (23.075108%)  | 
            d0: 1.773560 +- 0.613332 (-8.888971%)  |              d0: 1.946592 +- 0.457550 (0.000000%)  |              d0: 2.128887 +- 0.415581 (9.364828%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.844521 (0.000167%)  |          Lambda: 0.600000 +- 0.668194 (0.000000%)  |          Lambda: 0.600000 +- 0.645565 (0.000000%)  | 
        Radius: 2.697685 +- 0.488448 (-2.847429%)  |          Radius: 2.776751 +- 0.483862 (0.000000%)  |          Radius: 3.011444 +- 0.548910 (8.452072%)  | 
         Ref0: -0.376742 +- 0.086779 (-2.243200%)  |          Ref0: -0.385387 +- 0.091012 (-0.000000%)  |           Ref0: -0.420056 +- 0.109621 (8.995892%)  | 
          Imf0: 0.200656 +- 0.128348 (-7.159150%)  |            Imf0: 0.216129 +- 0.124177 (0.000000%)  |           Imf0: 0.266001 +- 0.150859 (23.075108%)  | 
            d0: 1.773560 +- 0.613332 (-8.888971%)  |              d0: 1.946592 +- 0.457550 (0.000000%)  |              d0: 2.128887 +- 0.415581 (9.364828%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.844521 (0.000167%)  |          Lambda: 0.600000 +- 0.668194 (0.000000%)  |          Lambda: 0.600000 +- 0.645565 (0.000000%)  | 
        Radius: 2.174916 +- 0.396018 (-1.170235%)  |          Radius: 2.200669 +- 0.391312 (0.000000%)  |          Radius: 2.385092 +- 0.442451 (8.380315%)  | 
         Ref0: -0.376742 +- 0.086779 (-2.243200%)  |          Ref0: -0.385387 +- 0.091012 (-0.000000%)  |           Ref0: -0.420056 +- 0.109621 (8.995892%)  | 
          Imf0: 0.200656 +- 0.128348 (-7.159150%)  |            Imf0: 0.216129 +- 0.124177 (0.000000%)  |           Imf0: 0.266001 +- 0.150859 (23.075108%)  | 
            d0: 1.773560 +- 0.613332 (-8.888971%)  |              d0: 1.946592 +- 0.457550 (0.000000%)  |              d0: 2.128887 +- 0.415581 (9.364828%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.844521 (0.000167%)  |          Lambda: 0.600000 +- 0.668194 (0.000000%)  |          Lambda: 0.600000 +- 0.645565 (0.000000%)  | 
        Radius: 2.174916 +- 0.396018 (-1.170235%)  |          Radius: 2.200669 +- 0.391312 (0.000000%)  |          Radius: 2.385092 +- 0.442451 (8.380315%)  | 
         Ref0: -0.376742 +- 0.086779 (-2.243200%)  |          Ref0: -0.385387 +- 0.091012 (-0.000000%)  |           Ref0: -0.420056 +- 0.109621 (8.995892%)  | 
          Imf0: 0.200656 +- 0.128348 (-7.159150%)  |            Imf0: 0.216129 +- 0.124177 (0.000000%)  |           Imf0: 0.266001 +- 0.150859 (23.075108%)  | 
            d0: 1.773560 +- 0.613332 (-8.888971%)  |              d0: 1.946592 +- 0.457550 (0.000000%)  |              d0: 2.128887 +- 0.415581 (9.364828%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.844521 (0.000167%)  |          Lambda: 0.600000 +- 0.668194 (0.000000%)  |          Lambda: 0.600000 +- 0.645565 (0.000000%)  | 
        Radius: 1.585721 +- 0.279075 (-2.950672%)  |          Radius: 1.633933 +- 0.284124 (0.000000%)  |         Radius: 1.805711 +- 0.327303 (10.513161%)  | 
         Ref0: -0.376742 +- 0.086779 (-2.243200%)  |          Ref0: -0.385387 +- 0.091012 (-0.000000%)  |           Ref0: -0.420056 +- 0.109621 (8.995892%)  | 
          Imf0: 0.200656 +- 0.128348 (-7.159150%)  |            Imf0: 0.216129 +- 0.124177 (0.000000%)  |           Imf0: 0.266001 +- 0.150859 (23.075108%)  | 
            d0: 1.773560 +- 0.613332 (-8.888971%)  |              d0: 1.946592 +- 0.457550 (0.000000%)  |              d0: 2.128887 +- 0.415581 (9.364828%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.844521 (0.000167%)  |          Lambda: 0.600000 +- 0.668194 (0.000000%)  |          Lambda: 0.600000 +- 0.645565 (0.000000%)  | 
        Radius: 1.585721 +- 0.279075 (-2.950672%)  |          Radius: 1.633933 +- 0.284124 (0.000000%)  |         Radius: 1.805711 +- 0.327303 (10.513161%)  | 
         Ref0: -0.376742 +- 0.086779 (-2.243200%)  |          Ref0: -0.385387 +- 0.091012 (-0.000000%)  |           Ref0: -0.420056 +- 0.109621 (8.995892%)  | 
          Imf0: 0.200656 +- 0.128348 (-7.159150%)  |            Imf0: 0.216129 +- 0.124177 (0.000000%)  |           Imf0: 0.266001 +- 0.150859 (23.075108%)  | 
            d0: 1.773560 +- 0.613332 (-8.888971%)  |              d0: 1.946592 +- 0.457550 (0.000000%)  |              d0: 2.128887 +- 0.415581 (9.364828%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 365.510  NDF = 341  Chi2/NDF = 1.072 |        Chi2 = 361.434  NDF = 341  Chi2/NDF = 1.060 |        Chi2 = 359.227  NDF = 341  Chi2/NDF = 1.053 | 
                                                   |                                                    |                                                    | 
