               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.010853 +- 0.713862 (-6.711733%)  |          Lambda: 1.083580 +- 0.807904 (0.000000%)  |         Lambda: 1.053635 +- 0.796800 (-2.763525%)  | 
        Radius: 4.598382 +- 1.189925 (-3.827727%)  |          Radius: 4.781401 +- 1.312408 (0.000000%)  |         Radius: 4.736270 +- 1.293090 (-0.943887%)  | 
          Ref0: 0.197234 +- 0.220049 (-7.281736%)  |            Ref0: 0.212724 +- 0.207707 (0.000000%)  |            Ref0: 0.221632 +- 0.229654 (4.187586%)  | 
           Imf0: 0.472174 +- 0.390137 (2.865222%)  |            Imf0: 0.459022 +- 0.369991 (0.000000%)  |            Imf0: 0.482403 +- 0.405933 (5.093656%)  | 
           d0: -5.847466 +- 5.988575 (-4.198309%)  |            d0: -6.103719 +- 6.037707 (-0.000000%)  |            d0: -5.849192 +- 6.074917 (-4.170031%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.934158 +- 0.647127 (-7.748415%)  |          Lambda: 1.012620 +- 0.739367 (0.000000%)  |         Lambda: 0.976928 +- 0.724087 (-3.524718%)  | 
        Radius: 4.598382 +- 1.189925 (-3.827727%)  |          Radius: 4.781401 +- 1.312408 (0.000000%)  |         Radius: 4.736270 +- 1.293090 (-0.943887%)  | 
          Ref0: 0.197234 +- 0.220049 (-7.281736%)  |            Ref0: 0.212724 +- 0.207707 (0.000000%)  |            Ref0: 0.221632 +- 0.229654 (4.187586%)  | 
           Imf0: 0.472174 +- 0.390137 (2.865222%)  |            Imf0: 0.459022 +- 0.369991 (0.000000%)  |            Imf0: 0.482403 +- 0.405933 (5.093656%)  | 
           d0: -5.847466 +- 5.988575 (-4.198309%)  |            d0: -6.103719 +- 6.037707 (-0.000000%)  |            d0: -5.849192 +- 6.074917 (-4.170031%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.748634 +- 0.467992 (-2.052154%)  |          Lambda: 0.764319 +- 0.493557 (0.000000%)  |          Lambda: 0.789711 +- 0.514262 (3.322173%)  | 
        Radius: 3.568457 +- 0.897628 (-0.200468%)  |          Radius: 3.575625 +- 0.912364 (0.000000%)  |          Radius: 3.684569 +- 0.945461 (3.046852%)  | 
          Ref0: 0.197234 +- 0.220049 (-7.281736%)  |            Ref0: 0.212724 +- 0.207707 (0.000000%)  |            Ref0: 0.221632 +- 0.229654 (4.187586%)  | 
           Imf0: 0.472174 +- 0.390137 (2.865222%)  |            Imf0: 0.459022 +- 0.369991 (0.000000%)  |            Imf0: 0.482403 +- 0.405933 (5.093656%)  | 
           d0: -5.847466 +- 5.988575 (-4.198309%)  |            d0: -6.103719 +- 6.037707 (-0.000000%)  |            d0: -5.849192 +- 6.074917 (-4.170031%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.948590 +- 0.590035 (-2.690154%)  |          Lambda: 0.974814 +- 0.626887 (0.000000%)  |          Lambda: 0.983143 +- 0.638922 (0.854419%)  | 
        Radius: 3.568457 +- 0.897628 (-0.200468%)  |          Radius: 3.575625 +- 0.912364 (0.000000%)  |          Radius: 3.684569 +- 0.945461 (3.046852%)  | 
          Ref0: 0.197234 +- 0.220049 (-7.281736%)  |            Ref0: 0.212724 +- 0.207707 (0.000000%)  |            Ref0: 0.221632 +- 0.229654 (4.187586%)  | 
           Imf0: 0.472174 +- 0.390137 (2.865222%)  |            Imf0: 0.459022 +- 0.369991 (0.000000%)  |            Imf0: 0.482403 +- 0.405933 (5.093656%)  | 
           d0: -5.847466 +- 5.988575 (-4.198309%)  |            d0: -6.103719 +- 6.037707 (-0.000000%)  |            d0: -5.849192 +- 6.074917 (-4.170031%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
