               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.155536 +- 0.471303 (-8.807191%)  |          Lambda: 1.267135 +- 0.529817 (0.000000%)  |         Lambda: 1.233384 +- 0.592394 (-2.663568%)  | 
        Radius: 4.289313 +- 0.633810 (-6.878706%)  |          Radius: 4.606157 +- 0.629941 (0.000000%)  |         Radius: 4.604728 +- 0.652015 (-0.031024%)  | 
         Ref0: 0.209270 +- 0.124545 (-19.368883%)  |            Ref0: 0.259540 +- 0.135825 (0.000000%)  |            Ref0: 0.271889 +- 0.143396 (4.758033%)  | 
          Imf0: 0.423464 +- 0.175231 (-4.619640%)  |            Imf0: 0.443974 +- 0.197247 (0.000000%)  |            Imf0: 0.458314 +- 0.230455 (3.229919%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.127212 +- 0.447068 (-8.137323%)  |          Lambda: 1.227062 +- 0.499367 (0.000000%)  |         Lambda: 1.198828 +- 0.558501 (-2.300943%)  | 
        Radius: 4.289313 +- 0.633810 (-6.878706%)  |          Radius: 4.606157 +- 0.629941 (0.000000%)  |         Radius: 4.604728 +- 0.652015 (-0.031024%)  | 
         Ref0: 0.209270 +- 0.124545 (-19.368883%)  |            Ref0: 0.259540 +- 0.135825 (0.000000%)  |            Ref0: 0.271889 +- 0.143396 (4.758033%)  | 
          Imf0: 0.423464 +- 0.175231 (-4.619640%)  |            Imf0: 0.443974 +- 0.197247 (0.000000%)  |            Imf0: 0.458314 +- 0.230455 (3.229919%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.900292 +- 0.386596 (-11.027350%)  |          Lambda: 1.011875 +- 0.432149 (0.000000%)  |          Lambda: 1.033500 +- 0.489651 (2.137122%)  | 
        Radius: 3.526534 +- 0.620555 (-5.713698%)  |          Radius: 3.740240 +- 0.593181 (0.000000%)  |         Radius: 3.708242 +- 0.575265 (-0.855507%)  | 
         Ref0: 0.209270 +- 0.124545 (-19.368883%)  |            Ref0: 0.259540 +- 0.135825 (0.000000%)  |            Ref0: 0.271889 +- 0.143396 (4.758033%)  | 
          Imf0: 0.423464 +- 0.175231 (-4.619640%)  |            Imf0: 0.443974 +- 0.197247 (0.000000%)  |            Imf0: 0.458314 +- 0.230455 (3.229919%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.157091 +- 0.481596 (-6.735324%)  |          Lambda: 1.240653 +- 0.520591 (0.000000%)  |         Lambda: 1.187331 +- 0.560039 (-4.297898%)  | 
        Radius: 3.526534 +- 0.620555 (-5.713698%)  |          Radius: 3.740240 +- 0.593181 (0.000000%)  |         Radius: 3.708242 +- 0.575265 (-0.855507%)  | 
         Ref0: 0.209270 +- 0.124545 (-19.368883%)  |            Ref0: 0.259540 +- 0.135825 (0.000000%)  |            Ref0: 0.271889 +- 0.143396 (4.758033%)  | 
          Imf0: 0.423464 +- 0.175231 (-4.619640%)  |            Imf0: 0.443974 +- 0.197247 (0.000000%)  |            Imf0: 0.458314 +- 0.230455 (3.229919%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
