                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.278341 +- 0.833331 (0.079776%)  |          Lambda: 1.277322 +- 0.643339 (0.000000%)  |          Lambda: 1.288900 +- 0.906497 (0.906428%)  | 
        Radius: 4.731374 +- 0.867991 (-0.105903%)  |          Radius: 4.736390 +- 0.867251 (0.000000%)  |          Radius: 4.767699 +- 0.913059 (0.661031%)  | 
           Ref0: 0.292744 +- 0.186250 (1.045859%)  |            Ref0: 0.289714 +- 0.183350 (0.000000%)  |            Ref0: 0.293141 +- 0.194026 (1.182891%)  | 
           Imf0: 0.465309 +- 0.299175 (0.324923%)  |            Imf0: 0.463802 +- 0.221923 (0.000000%)  |            Imf0: 0.465373 +- 0.323599 (0.338722%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.274472 +- 0.803570 (0.545776%)  |          Lambda: 1.267554 +- 0.617101 (0.000000%)  |          Lambda: 1.276914 +- 0.868665 (0.738430%)  | 
        Radius: 4.731374 +- 0.867991 (-0.105903%)  |          Radius: 4.736390 +- 0.867251 (0.000000%)  |          Radius: 4.767699 +- 0.913059 (0.661031%)  | 
           Ref0: 0.292744 +- 0.186250 (1.045859%)  |            Ref0: 0.289714 +- 0.183350 (0.000000%)  |            Ref0: 0.293141 +- 0.194026 (1.182891%)  | 
           Imf0: 0.465309 +- 0.299175 (0.324923%)  |            Imf0: 0.463802 +- 0.221923 (0.000000%)  |            Imf0: 0.465373 +- 0.323599 (0.338722%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.981069 +- 0.618281 (0.786718%)  |          Lambda: 0.973411 +- 0.495541 (0.000000%)  |         Lambda: 0.950009 +- 0.645888 (-2.404123%)  | 
         Radius: 3.946274 +- 0.773420 (0.320668%)  |          Radius: 3.933660 +- 0.777024 (0.000000%)  |         Radius: 3.899614 +- 0.787753 (-0.865504%)  | 
           Ref0: 0.292744 +- 0.186250 (1.045859%)  |            Ref0: 0.289714 +- 0.183350 (0.000000%)  |            Ref0: 0.293141 +- 0.194026 (1.182891%)  | 
           Imf0: 0.465309 +- 0.299175 (0.324923%)  |            Imf0: 0.463802 +- 0.221923 (0.000000%)  |            Imf0: 0.465373 +- 0.323599 (0.338722%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.280644 +- 0.797318 (0.807471%)  |          Lambda: 1.270386 +- 0.629785 (0.000000%)  |         Lambda: 1.259996 +- 0.848982 (-0.817862%)  | 
         Radius: 3.946274 +- 0.773420 (0.320668%)  |          Radius: 3.933660 +- 0.777024 (0.000000%)  |         Radius: 3.899614 +- 0.787753 (-0.865504%)  | 
           Ref0: 0.292744 +- 0.186250 (1.045859%)  |            Ref0: 0.289714 +- 0.183350 (0.000000%)  |            Ref0: 0.293141 +- 0.194026 (1.182891%)  | 
           Imf0: 0.465309 +- 0.299175 (0.324923%)  |            Imf0: 0.463802 +- 0.221923 (0.000000%)  |            Imf0: 0.465373 +- 0.323599 (0.338722%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
