               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.812477 (0.000000%)  |          Lambda: 0.600000 +- 0.816775 (0.000000%)  |          Lambda: 0.600000 +- 0.780348 (0.000000%)  | 
         Radius: 2.920357 +- 0.537304 (1.453068%)  |          Radius: 2.878530 +- 0.504271 (0.000000%)  |          Radius: 2.905817 +- 0.496961 (0.947949%)  | 
         Ref0: -0.255319 +- 0.058419 (-1.311497%)  |          Ref0: -0.258712 +- 0.057861 (-0.000000%)  |           Ref0: -0.262955 +- 0.058494 (1.640048%)  | 
           Imf0: 0.206717 +- 0.103819 (3.425727%)  |            Imf0: 0.199870 +- 0.096011 (0.000000%)  |            Imf0: 0.203198 +- 0.095741 (1.665082%)  | 
             d0: 2.599577 +- 0.645946 (0.646761%)  |              d0: 2.582872 +- 0.637556 (0.000000%)  |              d0: 2.588392 +- 0.615153 (0.213716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.812477 (0.000000%)  |          Lambda: 0.600000 +- 0.816775 (0.000000%)  |          Lambda: 0.600000 +- 0.780348 (0.000000%)  | 
         Radius: 2.920357 +- 0.537304 (1.453068%)  |          Radius: 2.878530 +- 0.504271 (0.000000%)  |          Radius: 2.905817 +- 0.496961 (0.947949%)  | 
         Ref0: -0.255319 +- 0.058419 (-1.311497%)  |          Ref0: -0.258712 +- 0.057861 (-0.000000%)  |           Ref0: -0.262955 +- 0.058494 (1.640048%)  | 
           Imf0: 0.206717 +- 0.103819 (3.425727%)  |            Imf0: 0.199870 +- 0.096011 (0.000000%)  |            Imf0: 0.203198 +- 0.095741 (1.665082%)  | 
             d0: 2.599577 +- 0.645946 (0.646761%)  |              d0: 2.582872 +- 0.637556 (0.000000%)  |              d0: 2.588392 +- 0.615153 (0.213716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.812477 (0.000000%)  |          Lambda: 0.600000 +- 0.816775 (0.000000%)  |          Lambda: 0.600000 +- 0.780348 (0.000000%)  | 
         Radius: 2.229299 +- 0.415524 (1.374673%)  |          Radius: 2.199069 +- 0.391742 (0.000000%)  |          Radius: 2.218864 +- 0.385652 (0.900154%)  | 
         Ref0: -0.255319 +- 0.058419 (-1.311497%)  |          Ref0: -0.258712 +- 0.057861 (-0.000000%)  |           Ref0: -0.262955 +- 0.058494 (1.640048%)  | 
           Imf0: 0.206717 +- 0.103819 (3.425727%)  |            Imf0: 0.199870 +- 0.096011 (0.000000%)  |            Imf0: 0.203198 +- 0.095741 (1.665082%)  | 
             d0: 2.599577 +- 0.645946 (0.646761%)  |              d0: 2.582872 +- 0.637556 (0.000000%)  |              d0: 2.588392 +- 0.615153 (0.213716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.812477 (0.000000%)  |          Lambda: 0.600000 +- 0.816775 (0.000000%)  |          Lambda: 0.600000 +- 0.780348 (0.000000%)  | 
         Radius: 2.229299 +- 0.415524 (1.374673%)  |          Radius: 2.199069 +- 0.391742 (0.000000%)  |          Radius: 2.218864 +- 0.385652 (0.900154%)  | 
         Ref0: -0.255319 +- 0.058419 (-1.311497%)  |          Ref0: -0.258712 +- 0.057861 (-0.000000%)  |           Ref0: -0.262955 +- 0.058494 (1.640048%)  | 
           Imf0: 0.206717 +- 0.103819 (3.425727%)  |            Imf0: 0.199870 +- 0.096011 (0.000000%)  |            Imf0: 0.203198 +- 0.095741 (1.665082%)  | 
             d0: 2.599577 +- 0.645946 (0.646761%)  |              d0: 2.582872 +- 0.637556 (0.000000%)  |              d0: 2.588392 +- 0.615153 (0.213716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.812477 (0.000000%)  |          Lambda: 0.600000 +- 0.816775 (0.000000%)  |          Lambda: 0.600000 +- 0.780348 (0.000000%)  | 
         Radius: 1.621479 +- 0.302839 (1.193746%)  |          Radius: 1.602351 +- 0.288224 (0.000000%)  |          Radius: 1.602410 +- 0.281219 (0.003682%)  | 
         Ref0: -0.255319 +- 0.058419 (-1.311497%)  |          Ref0: -0.258712 +- 0.057861 (-0.000000%)  |           Ref0: -0.262955 +- 0.058494 (1.640048%)  | 
           Imf0: 0.206717 +- 0.103819 (3.425727%)  |            Imf0: 0.199870 +- 0.096011 (0.000000%)  |            Imf0: 0.203198 +- 0.095741 (1.665082%)  | 
             d0: 2.599577 +- 0.645946 (0.646761%)  |              d0: 2.582872 +- 0.637556 (0.000000%)  |              d0: 2.588392 +- 0.615153 (0.213716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.812477 (0.000000%)  |          Lambda: 0.600000 +- 0.816775 (0.000000%)  |          Lambda: 0.600000 +- 0.780348 (0.000000%)  | 
         Radius: 1.621479 +- 0.302839 (1.193746%)  |          Radius: 1.602351 +- 0.288224 (0.000000%)  |          Radius: 1.602410 +- 0.281219 (0.003682%)  | 
         Ref0: -0.255319 +- 0.058419 (-1.311497%)  |          Ref0: -0.258712 +- 0.057861 (-0.000000%)  |           Ref0: -0.262955 +- 0.058494 (1.640048%)  | 
           Imf0: 0.206717 +- 0.103819 (3.425727%)  |            Imf0: 0.199870 +- 0.096011 (0.000000%)  |            Imf0: 0.203198 +- 0.095741 (1.665082%)  | 
             d0: 2.599577 +- 0.645946 (0.646761%)  |              d0: 2.582872 +- 0.637556 (0.000000%)  |              d0: 2.588392 +- 0.615153 (0.213716%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 344.580  NDF = 341  Chi2/NDF = 1.010 |        Chi2 = 346.770  NDF = 341  Chi2/NDF = 1.017 |        Chi2 = 354.073  NDF = 341  Chi2/NDF = 1.038 | 
                                                   |                                                    |                                                    | 
