                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.862682 (-0.001000%)  |          Lambda: 0.600007 +- 0.727812 (0.000000%)  |         Lambda: 0.600001 +- 0.790697 (-0.001000%)  | 
        Radius: 2.551904 +- 0.407693 (-4.465185%)  |          Radius: 2.671177 +- 0.444866 (0.000000%)  |          Radius: 2.788530 +- 0.530476 (4.393307%)  | 
         Ref0: -0.286669 +- 0.063341 (-0.475630%)  |          Ref0: -0.288039 +- 0.066240 (-0.000000%)  |          Ref0: -0.273131 +- 0.067348 (-5.175688%)  | 
         Imf0: 0.161220 +- 0.077271 (-11.539580%)  |            Imf0: 0.182251 +- 0.086201 (0.000000%)  |           Imf0: 0.200524 +- 0.104255 (10.026282%)  | 
           d0: 2.210496 +- 0.741026 (-10.302291%)  |              d0: 2.464384 +- 0.588232 (0.000000%)  |              d0: 2.579536 +- 0.601463 (4.672648%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.862682 (-0.001000%)  |          Lambda: 0.600007 +- 0.727812 (0.000000%)  |         Lambda: 0.600001 +- 0.790697 (-0.001000%)  | 
        Radius: 2.551904 +- 0.407693 (-4.465185%)  |          Radius: 2.671177 +- 0.444866 (0.000000%)  |          Radius: 2.788530 +- 0.530476 (4.393307%)  | 
         Ref0: -0.286669 +- 0.063341 (-0.475630%)  |          Ref0: -0.288039 +- 0.066240 (-0.000000%)  |          Ref0: -0.273131 +- 0.067348 (-5.175688%)  | 
         Imf0: 0.161220 +- 0.077271 (-11.539580%)  |            Imf0: 0.182251 +- 0.086201 (0.000000%)  |           Imf0: 0.200524 +- 0.104255 (10.026282%)  | 
           d0: 2.210496 +- 0.741026 (-10.302291%)  |              d0: 2.464384 +- 0.588232 (0.000000%)  |              d0: 2.579536 +- 0.601463 (4.672648%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.862682 (-0.001000%)  |          Lambda: 0.600007 +- 0.727812 (0.000000%)  |         Lambda: 0.600001 +- 0.790697 (-0.001000%)  | 
        Radius: 2.007195 +- 0.333934 (-3.308484%)  |          Radius: 2.075875 +- 0.358258 (0.000000%)  |          Radius: 2.115141 +- 0.412226 (1.891540%)  | 
         Ref0: -0.286669 +- 0.063341 (-0.475630%)  |          Ref0: -0.288039 +- 0.066240 (-0.000000%)  |          Ref0: -0.273131 +- 0.067348 (-5.175688%)  | 
         Imf0: 0.161220 +- 0.077271 (-11.539580%)  |            Imf0: 0.182251 +- 0.086201 (0.000000%)  |           Imf0: 0.200524 +- 0.104255 (10.026282%)  | 
           d0: 2.210496 +- 0.741026 (-10.302291%)  |              d0: 2.464384 +- 0.588232 (0.000000%)  |              d0: 2.579536 +- 0.601463 (4.672648%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.862682 (-0.001000%)  |          Lambda: 0.600007 +- 0.727812 (0.000000%)  |         Lambda: 0.600001 +- 0.790697 (-0.001000%)  | 
        Radius: 2.007195 +- 0.333934 (-3.308484%)  |          Radius: 2.075875 +- 0.358258 (0.000000%)  |          Radius: 2.115141 +- 0.412226 (1.891540%)  | 
         Ref0: -0.286669 +- 0.063341 (-0.475630%)  |          Ref0: -0.288039 +- 0.066240 (-0.000000%)  |          Ref0: -0.273131 +- 0.067348 (-5.175688%)  | 
         Imf0: 0.161220 +- 0.077271 (-11.539580%)  |            Imf0: 0.182251 +- 0.086201 (0.000000%)  |           Imf0: 0.200524 +- 0.104255 (10.026282%)  | 
           d0: 2.210496 +- 0.741026 (-10.302291%)  |              d0: 2.464384 +- 0.588232 (0.000000%)  |              d0: 2.579536 +- 0.601463 (4.672648%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.862682 (-0.001000%)  |          Lambda: 0.600007 +- 0.727812 (0.000000%)  |         Lambda: 0.600001 +- 0.790697 (-0.001000%)  | 
        Radius: 1.416541 +- 0.243398 (-5.490594%)  |          Radius: 1.498836 +- 0.266775 (0.000000%)  |          Radius: 1.535730 +- 0.305878 (2.461510%)  | 
         Ref0: -0.286669 +- 0.063341 (-0.475630%)  |          Ref0: -0.288039 +- 0.066240 (-0.000000%)  |          Ref0: -0.273131 +- 0.067348 (-5.175688%)  | 
         Imf0: 0.161220 +- 0.077271 (-11.539580%)  |            Imf0: 0.182251 +- 0.086201 (0.000000%)  |           Imf0: 0.200524 +- 0.104255 (10.026282%)  | 
           d0: 2.210496 +- 0.741026 (-10.302291%)  |              d0: 2.464384 +- 0.588232 (0.000000%)  |              d0: 2.579536 +- 0.601463 (4.672648%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600001 +- 0.862682 (-0.001000%)  |          Lambda: 0.600007 +- 0.727812 (0.000000%)  |         Lambda: 0.600001 +- 0.790697 (-0.001000%)  | 
        Radius: 1.416541 +- 0.243398 (-5.490594%)  |          Radius: 1.498836 +- 0.266775 (0.000000%)  |          Radius: 1.535730 +- 0.305878 (2.461510%)  | 
         Ref0: -0.286669 +- 0.063341 (-0.475630%)  |          Ref0: -0.288039 +- 0.066240 (-0.000000%)  |          Ref0: -0.273131 +- 0.067348 (-5.175688%)  | 
         Imf0: 0.161220 +- 0.077271 (-11.539580%)  |            Imf0: 0.182251 +- 0.086201 (0.000000%)  |           Imf0: 0.200524 +- 0.104255 (10.026282%)  | 
           d0: 2.210496 +- 0.741026 (-10.302291%)  |              d0: 2.464384 +- 0.588232 (0.000000%)  |              d0: 2.579536 +- 0.601463 (4.672648%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 326.089  NDF = 341  Chi2/NDF = 0.956 |        Chi2 = 338.333  NDF = 341  Chi2/NDF = 0.992 |        Chi2 = 330.638  NDF = 341  Chi2/NDF = 0.970 | 
                                                   |                                                    |                                                    | 
