                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.582534 (0.000000%)  |          Lambda: 1.500000 +- 0.112359 (0.000000%)  |          Lambda: 1.500000 +- 0.157710 (0.000000%)  |         Lambda: 1.499999 +- 0.166866 (-0.000067%)  | 
        Radius: 6.028670 +- 0.238233 (27.019326%)  |          Radius: 4.746262 +- 0.204294 (0.000000%)  |         Radius: 5.723018 +- 0.257597 (20.579479%)  |         Radius: 5.930861 +- 0.247528 (24.958567%)  | 
         Ref0: -1.143834 +- 0.140927 (53.995304%)  |          Ref0: -0.742772 +- 0.070946 (-0.000000%)  |          Ref0: -1.111562 +- 0.121250 (49.650498%)  |          Ref0: -1.220676 +- 0.139528 (64.340605%)  | 
         Imf0: 0.724983 +- 0.155712 (109.184421%)  |            Imf0: 0.346576 +- 0.065138 (0.000000%)  |           Imf0: 0.551326 +- 0.133325 (59.077951%)  |           Imf0: 0.615416 +- 0.146538 (77.570288%)  | 
           d0: 0.725999 +- 0.417938 (-50.733903%)  |              d0: 1.473628 +- 0.164959 (0.000000%)  |            d0: 0.918251 +- 0.322169 (-37.687734%)  |            d0: 0.793001 +- 0.385631 (-46.187165%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.582534 (0.000000%)  |          Lambda: 1.500000 +- 0.112359 (0.000000%)  |          Lambda: 1.500000 +- 0.157710 (0.000000%)  |         Lambda: 1.499999 +- 0.166866 (-0.000067%)  | 
        Radius: 6.028670 +- 0.238233 (27.019326%)  |          Radius: 4.746262 +- 0.204294 (0.000000%)  |         Radius: 5.723018 +- 0.257597 (20.579479%)  |         Radius: 5.930861 +- 0.247528 (24.958567%)  | 
         Ref0: -1.143834 +- 0.140927 (53.995304%)  |          Ref0: -0.742772 +- 0.070946 (-0.000000%)  |          Ref0: -1.111562 +- 0.121250 (49.650498%)  |          Ref0: -1.220676 +- 0.139528 (64.340605%)  | 
         Imf0: 0.724983 +- 0.155712 (109.184421%)  |            Imf0: 0.346576 +- 0.065138 (0.000000%)  |           Imf0: 0.551326 +- 0.133325 (59.077951%)  |           Imf0: 0.615416 +- 0.146538 (77.570288%)  | 
           d0: 0.725999 +- 0.417938 (-50.733903%)  |              d0: 1.473628 +- 0.164959 (0.000000%)  |            d0: 0.918251 +- 0.322169 (-37.687734%)  |            d0: 0.793001 +- 0.385631 (-46.187165%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
