                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140576 (0.000000%)  |          Lambda: 1.500000 +- 0.144656 (0.000000%)  |          Lambda: 1.500000 +- 0.154175 (0.000000%)  | 
         Radius: 5.978535 +- 0.236608 (0.017449%)  |          Radius: 5.977492 +- 0.239151 (0.000000%)  |         Radius: 5.959148 +- 0.234894 (-0.306885%)  | 
           Ref0: 0.528811 +- 0.131873 (1.131393%)  |            Ref0: 0.522895 +- 0.132330 (0.000000%)  |           Ref0: 0.514474 +- 0.131247 (-1.610457%)  | 
           Imf0: 0.619746 +- 0.093168 (0.143490%)  |            Imf0: 0.618858 +- 0.093923 (0.000000%)  |           Imf0: 0.613237 +- 0.093095 (-0.908286%)  | 
           d0: -3.194209 +- 0.988113 (-0.431663%)  |            d0: -3.208057 +- 0.997024 (-0.000000%)  |             d0: -3.231171 +- 1.023264 (0.720498%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140576 (0.000000%)  |          Lambda: 1.500000 +- 0.144656 (0.000000%)  |          Lambda: 1.500000 +- 0.154175 (0.000000%)  | 
         Radius: 5.978535 +- 0.236608 (0.017449%)  |          Radius: 5.977492 +- 0.239151 (0.000000%)  |         Radius: 5.959148 +- 0.234894 (-0.306885%)  | 
           Ref0: 0.528811 +- 0.131873 (1.131393%)  |            Ref0: 0.522895 +- 0.132330 (0.000000%)  |           Ref0: 0.514474 +- 0.131247 (-1.610457%)  | 
           Imf0: 0.619746 +- 0.093168 (0.143490%)  |            Imf0: 0.618858 +- 0.093923 (0.000000%)  |           Imf0: 0.613237 +- 0.093095 (-0.908286%)  | 
           d0: -3.194209 +- 0.988113 (-0.431663%)  |            d0: -3.208057 +- 0.997024 (-0.000000%)  |             d0: -3.231171 +- 1.023264 (0.720498%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.057153 +- 0.152620 (1.832429%)  |          Lambda: 1.038130 +- 0.151403 (0.000000%)  |         Lambda: 1.036891 +- 0.151094 (-0.119349%)  | 
         Radius: 4.469267 +- 0.356684 (1.137657%)  |          Radius: 4.418994 +- 0.356072 (0.000000%)  |         Radius: 4.399701 +- 0.351863 (-0.436593%)  | 
           Ref0: 0.528811 +- 0.131873 (1.131393%)  |            Ref0: 0.522895 +- 0.132330 (0.000000%)  |           Ref0: 0.514474 +- 0.131247 (-1.610457%)  | 
           Imf0: 0.619746 +- 0.093168 (0.143490%)  |            Imf0: 0.618858 +- 0.093923 (0.000000%)  |           Imf0: 0.613237 +- 0.093095 (-0.908286%)  | 
           d0: -3.194209 +- 0.988113 (-0.431663%)  |            d0: -3.208057 +- 0.997024 (-0.000000%)  |             d0: -3.231171 +- 1.023264 (0.720498%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.057153 +- 0.152620 (1.832429%)  |          Lambda: 1.038130 +- 0.151403 (0.000000%)  |         Lambda: 1.036891 +- 0.151094 (-0.119349%)  | 
         Radius: 4.469267 +- 0.356684 (1.137657%)  |          Radius: 4.418994 +- 0.356072 (0.000000%)  |         Radius: 4.399701 +- 0.351863 (-0.436593%)  | 
           Ref0: 0.528811 +- 0.131873 (1.131393%)  |            Ref0: 0.522895 +- 0.132330 (0.000000%)  |           Ref0: 0.514474 +- 0.131247 (-1.610457%)  | 
           Imf0: 0.619746 +- 0.093168 (0.143490%)  |            Imf0: 0.618858 +- 0.093923 (0.000000%)  |           Imf0: 0.613237 +- 0.093095 (-0.908286%)  | 
           d0: -3.194209 +- 0.988113 (-0.431663%)  |            d0: -3.208057 +- 0.997024 (-0.000000%)  |             d0: -3.231171 +- 1.023264 (0.720498%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
