               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139651 (0.000000%)  |          Lambda: 1.500000 +- 0.143131 (0.000000%)  |          Lambda: 1.500000 +- 0.140081 (0.000000%)  | 
         Radius: 5.984327 +- 0.238737 (0.099040%)  |          Radius: 5.978406 +- 0.238025 (0.000000%)  |          Radius: 5.982192 +- 0.237016 (0.063328%)  | 
          Ref0: -1.177143 +- 0.138517 (0.034502%)  |          Ref0: -1.176737 +- 0.138109 (-0.000000%)  |           Ref0: -1.177322 +- 0.138298 (0.049714%)  | 
           Imf0: 0.665896 +- 0.148961 (0.478934%)  |            Imf0: 0.662722 +- 0.148725 (0.000000%)  |            Imf0: 0.664967 +- 0.148742 (0.338754%)  | 
             d0: 0.636673 +- 0.428531 (0.231264%)  |              d0: 0.635204 +- 0.428684 (0.000000%)  |              d0: 0.635925 +- 0.428569 (0.113507%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139651 (0.000000%)  |          Lambda: 1.500000 +- 0.143131 (0.000000%)  |          Lambda: 1.500000 +- 0.140081 (0.000000%)  | 
         Radius: 5.984327 +- 0.238737 (0.099040%)  |          Radius: 5.978406 +- 0.238025 (0.000000%)  |          Radius: 5.982192 +- 0.237016 (0.063328%)  | 
          Ref0: -1.177143 +- 0.138517 (0.034502%)  |          Ref0: -1.176737 +- 0.138109 (-0.000000%)  |           Ref0: -1.177322 +- 0.138298 (0.049714%)  | 
           Imf0: 0.665896 +- 0.148961 (0.478934%)  |            Imf0: 0.662722 +- 0.148725 (0.000000%)  |            Imf0: 0.664967 +- 0.148742 (0.338754%)  | 
             d0: 0.636673 +- 0.428531 (0.231264%)  |              d0: 0.635204 +- 0.428684 (0.000000%)  |              d0: 0.635925 +- 0.428569 (0.113507%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.044523 +- 0.152495 (0.371882%)  |          Lambda: 1.040653 +- 0.151854 (0.000000%)  |          Lambda: 1.043023 +- 0.152184 (0.227742%)  | 
         Radius: 4.436045 +- 0.356871 (0.271041%)  |          Radius: 4.424054 +- 0.355602 (0.000000%)  |          Radius: 4.433800 +- 0.356457 (0.220296%)  | 
          Ref0: -1.177143 +- 0.138517 (0.034502%)  |          Ref0: -1.176737 +- 0.138109 (-0.000000%)  |           Ref0: -1.177322 +- 0.138298 (0.049714%)  | 
           Imf0: 0.665896 +- 0.148961 (0.478934%)  |            Imf0: 0.662722 +- 0.148725 (0.000000%)  |            Imf0: 0.664967 +- 0.148742 (0.338754%)  | 
             d0: 0.636673 +- 0.428531 (0.231264%)  |              d0: 0.635204 +- 0.428684 (0.000000%)  |              d0: 0.635925 +- 0.428569 (0.113507%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.044523 +- 0.152495 (0.371882%)  |          Lambda: 1.040653 +- 0.151854 (0.000000%)  |          Lambda: 1.043023 +- 0.152184 (0.227742%)  | 
         Radius: 4.436045 +- 0.356871 (0.271041%)  |          Radius: 4.424054 +- 0.355602 (0.000000%)  |          Radius: 4.433800 +- 0.356457 (0.220296%)  | 
          Ref0: -1.177143 +- 0.138517 (0.034502%)  |          Ref0: -1.176737 +- 0.138109 (-0.000000%)  |           Ref0: -1.177322 +- 0.138298 (0.049714%)  | 
           Imf0: 0.665896 +- 0.148961 (0.478934%)  |            Imf0: 0.662722 +- 0.148725 (0.000000%)  |            Imf0: 0.664967 +- 0.148742 (0.338754%)  | 
             d0: 0.636673 +- 0.428531 (0.231264%)  |              d0: 0.635204 +- 0.428684 (0.000000%)  |              d0: 0.635925 +- 0.428569 (0.113507%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
