                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499976 +- 0.898694 (-0.001600%)  |          Lambda: 1.500000 +- 0.806526 (0.000000%)  |         Lambda: 1.499997 +- 0.893885 (-0.000200%)  | 
        Radius: 3.161352 +- 0.906662 (-8.677898%)  |          Radius: 3.461760 +- 1.083415 (0.000000%)  |          Radius: 3.499322 +- 0.961316 (1.085055%)  | 
         Ref0: -0.090385 +- 0.023417 (16.173106%)  |          Ref0: -0.077802 +- 0.036226 (-0.000000%)  |          Ref0: -0.076639 +- 0.034037 (-1.494820%)  | 
         Imf0: 0.118151 +- 0.098000 (-18.788191%)  |            Imf0: 0.145485 +- 0.126551 (0.000000%)  |            Imf0: 0.148493 +- 0.111651 (2.067567%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499976 +- 0.898694 (-0.001600%)  |          Lambda: 1.500000 +- 0.806526 (0.000000%)  |         Lambda: 1.499997 +- 0.893885 (-0.000200%)  | 
        Radius: 3.161352 +- 0.906662 (-8.677898%)  |          Radius: 3.461760 +- 1.083415 (0.000000%)  |          Radius: 3.499322 +- 0.961316 (1.085055%)  | 
         Ref0: -0.090385 +- 0.023417 (16.173106%)  |          Ref0: -0.077802 +- 0.036226 (-0.000000%)  |          Ref0: -0.076639 +- 0.034037 (-1.494820%)  | 
         Imf0: 0.118151 +- 0.098000 (-18.788191%)  |            Imf0: 0.145485 +- 0.126551 (0.000000%)  |            Imf0: 0.148493 +- 0.111651 (2.067567%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499976 +- 0.898694 (-0.001600%)  |          Lambda: 1.500000 +- 0.806526 (0.000000%)  |         Lambda: 1.499997 +- 0.893885 (-0.000200%)  | 
        Radius: 2.485686 +- 0.697466 (-6.811598%)  |          Radius: 2.667377 +- 0.810835 (0.000000%)  |          Radius: 2.716111 +- 0.729311 (1.827038%)  | 
         Ref0: -0.090385 +- 0.023417 (16.173106%)  |          Ref0: -0.077802 +- 0.036226 (-0.000000%)  |          Ref0: -0.076639 +- 0.034037 (-1.494820%)  | 
         Imf0: 0.118151 +- 0.098000 (-18.788191%)  |            Imf0: 0.145485 +- 0.126551 (0.000000%)  |            Imf0: 0.148493 +- 0.111651 (2.067567%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499976 +- 0.898694 (-0.001600%)  |          Lambda: 1.500000 +- 0.806526 (0.000000%)  |         Lambda: 1.499997 +- 0.893885 (-0.000200%)  | 
        Radius: 2.485686 +- 0.697466 (-6.811598%)  |          Radius: 2.667377 +- 0.810835 (0.000000%)  |          Radius: 2.716111 +- 0.729311 (1.827038%)  | 
         Ref0: -0.090385 +- 0.023417 (16.173106%)  |          Ref0: -0.077802 +- 0.036226 (-0.000000%)  |          Ref0: -0.076639 +- 0.034037 (-1.494820%)  | 
         Imf0: 0.118151 +- 0.098000 (-18.788191%)  |            Imf0: 0.145485 +- 0.126551 (0.000000%)  |            Imf0: 0.148493 +- 0.111651 (2.067567%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499976 +- 0.898694 (-0.001600%)  |          Lambda: 1.500000 +- 0.806526 (0.000000%)  |         Lambda: 1.499997 +- 0.893885 (-0.000200%)  | 
        Radius: 1.782994 +- 0.482334 (-5.612652%)  |          Radius: 1.889018 +- 0.551588 (0.000000%)  |          Radius: 1.958378 +- 0.511792 (3.671749%)  | 
         Ref0: -0.090385 +- 0.023417 (16.173106%)  |          Ref0: -0.077802 +- 0.036226 (-0.000000%)  |          Ref0: -0.076639 +- 0.034037 (-1.494820%)  | 
         Imf0: 0.118151 +- 0.098000 (-18.788191%)  |            Imf0: 0.145485 +- 0.126551 (0.000000%)  |            Imf0: 0.148493 +- 0.111651 (2.067567%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499976 +- 0.898694 (-0.001600%)  |          Lambda: 1.500000 +- 0.806526 (0.000000%)  |         Lambda: 1.499997 +- 0.893885 (-0.000200%)  | 
        Radius: 1.782994 +- 0.482334 (-5.612652%)  |          Radius: 1.889018 +- 0.551588 (0.000000%)  |          Radius: 1.958378 +- 0.511792 (3.671749%)  | 
         Ref0: -0.090385 +- 0.023417 (16.173106%)  |          Ref0: -0.077802 +- 0.036226 (-0.000000%)  |          Ref0: -0.076639 +- 0.034037 (-1.494820%)  | 
         Imf0: 0.118151 +- 0.098000 (-18.788191%)  |            Imf0: 0.145485 +- 0.126551 (0.000000%)  |            Imf0: 0.148493 +- 0.111651 (2.067567%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 337.711  NDF = 342  Chi2/NDF = 0.987 |        Chi2 = 339.611  NDF = 342  Chi2/NDF = 0.993 |        Chi2 = 341.417  NDF = 342  Chi2/NDF = 0.998 | 
                                                   |                                                    |                                                    | 
