                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.477829 +- 0.295427 (-0.018832%)  |          Lambda: 0.477919 +- 0.261020 (0.000000%)  |         Lambda: 0.467421 +- 0.216433 (-2.196607%)  | 
        Radius: 4.017498 +- 0.739113 (-0.104111%)  |          Radius: 4.021685 +- 0.854812 (0.000000%)  |          Radius: 4.115576 +- 0.870721 (2.334618%)  | 
         Ref0: -0.507106 +- 0.309254 (-3.510935%)  |          Ref0: -0.525558 +- 0.318566 (-0.000000%)  |           Ref0: -0.552624 +- 0.266478 (5.149955%)  | 
           Imf0: 0.300333 +- 0.332083 (3.593467%)  |            Imf0: 0.289915 +- 0.349736 (0.000000%)  |            Imf0: 0.317068 +- 0.332486 (9.365849%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.471987 +- 0.290507 (0.800661%)  |          Lambda: 0.468238 +- 0.255057 (0.000000%)  |         Lambda: 0.456647 +- 0.210832 (-2.475451%)  | 
        Radius: 4.017498 +- 0.739113 (-0.104111%)  |          Radius: 4.021685 +- 0.854812 (0.000000%)  |          Radius: 4.115576 +- 0.870721 (2.334618%)  | 
         Ref0: -0.507106 +- 0.309254 (-3.510935%)  |          Ref0: -0.525558 +- 0.318566 (-0.000000%)  |           Ref0: -0.552624 +- 0.266478 (5.149955%)  | 
           Imf0: 0.300333 +- 0.332083 (3.593467%)  |            Imf0: 0.289915 +- 0.349736 (0.000000%)  |            Imf0: 0.317068 +- 0.332486 (9.365849%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.702661 +- 0.447157 (11.861798%)  |          Lambda: 0.628151 +- 0.380444 (0.000000%)  |         Lambda: 0.583589 +- 0.297360 (-7.094154%)  | 
         Radius: 4.161875 +- 0.837696 (4.760082%)  |          Radius: 3.972768 +- 0.813953 (0.000000%)  |          Radius: 3.984121 +- 0.832131 (0.285771%)  | 
         Ref0: -0.507106 +- 0.309254 (-3.510935%)  |          Ref0: -0.525558 +- 0.318566 (-0.000000%)  |           Ref0: -0.552624 +- 0.266478 (5.149955%)  | 
           Imf0: 0.300333 +- 0.332083 (3.593467%)  |            Imf0: 0.289915 +- 0.349736 (0.000000%)  |            Imf0: 0.317068 +- 0.332486 (9.365849%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.608768 +- 0.386457 (11.622926%)  |          Lambda: 0.545379 +- 0.330129 (0.000000%)  |         Lambda: 0.511964 +- 0.260560 (-6.126932%)  | 
         Radius: 4.161875 +- 0.837696 (4.760082%)  |          Radius: 3.972768 +- 0.813953 (0.000000%)  |          Radius: 3.984121 +- 0.832131 (0.285771%)  | 
         Ref0: -0.507106 +- 0.309254 (-3.510935%)  |          Ref0: -0.525558 +- 0.318566 (-0.000000%)  |           Ref0: -0.552624 +- 0.266478 (5.149955%)  | 
           Imf0: 0.300333 +- 0.332083 (3.593467%)  |            Imf0: 0.289915 +- 0.349736 (0.000000%)  |            Imf0: 0.317068 +- 0.332486 (9.365849%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
