               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.623711 +- 0.444592 (-3.092984%)  |          Lambda: 0.643618 +- 0.419039 (0.000000%)  |         Lambda: 0.636900 +- 0.419299 (-1.043787%)  | 
        Radius: 4.001659 +- 1.021483 (-1.482589%)  |          Radius: 4.061880 +- 0.959232 (0.000000%)  |         Radius: 4.045585 +- 0.967891 (-0.401169%)  | 
          Ref0: 0.318863 +- 0.226957 (-4.564324%)  |            Ref0: 0.334113 +- 0.219131 (0.000000%)  |            Ref0: 0.347514 +- 0.227828 (4.010918%)  | 
           Imf0: 0.891615 +- 0.457060 (1.466436%)  |            Imf0: 0.878729 +- 0.415859 (0.000000%)  |            Imf0: 0.913566 +- 0.437902 (3.964476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.579069 +- 0.410225 (-4.154784%)  |          Lambda: 0.604171 +- 0.390493 (0.000000%)  |         Lambda: 0.593441 +- 0.388165 (-1.775987%)  | 
        Radius: 4.001659 +- 1.021483 (-1.482589%)  |          Radius: 4.061880 +- 0.959232 (0.000000%)  |         Radius: 4.045585 +- 0.967891 (-0.401169%)  | 
          Ref0: 0.318863 +- 0.226957 (-4.564324%)  |            Ref0: 0.334113 +- 0.219131 (0.000000%)  |            Ref0: 0.347514 +- 0.227828 (4.010918%)  | 
           Imf0: 0.891615 +- 0.457060 (1.466436%)  |            Imf0: 0.878729 +- 0.415859 (0.000000%)  |            Imf0: 0.913566 +- 0.437902 (3.964476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.501172 +- 0.344923 (0.673134%)  |          Lambda: 0.497821 +- 0.320219 (0.000000%)  |          Lambda: 0.520526 +- 0.337459 (4.560876%)  | 
         Radius: 3.195862 +- 0.830927 (1.558043%)  |          Radius: 3.146833 +- 0.781966 (0.000000%)  |          Radius: 3.247740 +- 0.816074 (3.206621%)  | 
          Ref0: 0.318863 +- 0.226957 (-4.564324%)  |            Ref0: 0.334113 +- 0.219131 (0.000000%)  |            Ref0: 0.347514 +- 0.227828 (4.010918%)  | 
           Imf0: 0.891615 +- 0.457060 (1.466436%)  |            Imf0: 0.878729 +- 0.415859 (0.000000%)  |            Imf0: 0.913566 +- 0.437902 (3.964476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.639316 +- 0.435364 (-0.094075%)  |          Lambda: 0.639918 +- 0.404241 (0.000000%)  |          Lambda: 0.652133 +- 0.415196 (1.908838%)  | 
         Radius: 3.195862 +- 0.830927 (1.558043%)  |          Radius: 3.146833 +- 0.781966 (0.000000%)  |          Radius: 3.247740 +- 0.816074 (3.206621%)  | 
          Ref0: 0.318863 +- 0.226957 (-4.564324%)  |            Ref0: 0.334113 +- 0.219131 (0.000000%)  |            Ref0: 0.347514 +- 0.227828 (4.010918%)  | 
           Imf0: 0.891615 +- 0.457060 (1.466436%)  |            Imf0: 0.878729 +- 0.415859 (0.000000%)  |            Imf0: 0.913566 +- 0.437902 (3.964476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
