                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.908822 +- 0.240851 (1.784546%)  |          Lambda: 0.892888 +- 1.257846 (0.000000%)  |         Lambda: 0.825746 +- 0.223745 (-7.519644%)  | 
         Radius: 4.587095 +- 0.455501 (0.162239%)  |          Radius: 4.579665 +- 0.763996 (0.000000%)  |         Radius: 4.563671 +- 0.438813 (-0.349240%)  | 
           Ref0: 0.085898 +- 0.040464 (1.611148%)  |            Ref0: 0.084536 +- 0.117683 (0.000000%)  |            Ref0: 0.087770 +- 0.042515 (3.825589%)  | 
          Imf0: 0.217903 +- 0.055133 (-0.791743%)  |            Imf0: 0.219642 +- 0.297457 (0.000000%)  |            Imf0: 0.236076 +- 0.061496 (7.482176%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.971590 +- 0.256534 (2.488829%)  |          Lambda: 0.947996 +- 1.334492 (0.000000%)  |         Lambda: 0.877724 +- 0.237294 (-7.412690%)  | 
         Radius: 4.587095 +- 0.455501 (0.162239%)  |          Radius: 4.579665 +- 0.763996 (0.000000%)  |         Radius: 4.563671 +- 0.438813 (-0.349240%)  | 
           Ref0: 0.085898 +- 0.040464 (1.611148%)  |            Ref0: 0.084536 +- 0.117683 (0.000000%)  |            Ref0: 0.087770 +- 0.042515 (3.825589%)  | 
          Imf0: 0.217903 +- 0.055133 (-0.791743%)  |            Imf0: 0.219642 +- 0.297457 (0.000000%)  |            Imf0: 0.236076 +- 0.061496 (7.482176%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.822445 +- 0.256426 (3.389647%)  |          Lambda: 0.795481 +- 1.136233 (0.000000%)  |        Lambda: 0.708275 +- 0.221910 (-10.962675%)  | 
         Radius: 3.899972 +- 0.494758 (1.135396%)  |          Radius: 3.856189 +- 0.742988 (0.000000%)  |         Radius: 3.744335 +- 0.467100 (-2.900636%)  | 
           Ref0: 0.085898 +- 0.040464 (1.611148%)  |            Ref0: 0.084536 +- 0.117683 (0.000000%)  |            Ref0: 0.087770 +- 0.042515 (3.825589%)  | 
          Imf0: 0.217903 +- 0.055133 (-0.791743%)  |            Imf0: 0.219642 +- 0.297457 (0.000000%)  |            Imf0: 0.236076 +- 0.061496 (7.482176%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.026933 +- 0.308130 (4.331089%)  |          Lambda: 0.984302 +- 1.406957 (0.000000%)  |        Lambda: 0.872648 +- 0.263293 (-11.343470%)  | 
         Radius: 3.899972 +- 0.494758 (1.135396%)  |          Radius: 3.856189 +- 0.742988 (0.000000%)  |         Radius: 3.744335 +- 0.467100 (-2.900636%)  | 
           Ref0: 0.085898 +- 0.040464 (1.611148%)  |            Ref0: 0.084536 +- 0.117683 (0.000000%)  |            Ref0: 0.087770 +- 0.042515 (3.825589%)  | 
          Imf0: 0.217903 +- 0.055133 (-0.791743%)  |            Imf0: 0.219642 +- 0.297457 (0.000000%)  |            Imf0: 0.236076 +- 0.061496 (7.482176%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
