                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499985 +- 0.862113 (-0.000933%)  |          Lambda: 1.499999 +- 0.503737 (0.000000%)  |         Lambda: 1.499993 +- 0.823206 (-0.000400%)  | 
        Radius: 3.006896 +- 0.756774 (-4.264317%)  |          Radius: 3.140831 +- 0.833402 (0.000000%)  |          Radius: 3.384603 +- 0.955524 (7.761385%)  | 
          Ref0: -0.093891 +- 0.025007 (8.286624%)  |          Ref0: -0.086706 +- 0.022805 (-0.000000%)  |           Ref0: -0.087327 +- 0.025595 (0.716213%)  | 
          Imf0: 0.076529 +- 0.059505 (-9.125561%)  |            Imf0: 0.084214 +- 0.066740 (0.000000%)  |           Imf0: 0.103648 +- 0.083447 (23.076923%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499985 +- 0.862113 (-0.000933%)  |          Lambda: 1.499999 +- 0.503737 (0.000000%)  |         Lambda: 1.499993 +- 0.823206 (-0.000400%)  | 
        Radius: 3.006896 +- 0.756774 (-4.264317%)  |          Radius: 3.140831 +- 0.833402 (0.000000%)  |          Radius: 3.384603 +- 0.955524 (7.761385%)  | 
          Ref0: -0.093891 +- 0.025007 (8.286624%)  |          Ref0: -0.086706 +- 0.022805 (-0.000000%)  |           Ref0: -0.087327 +- 0.025595 (0.716213%)  | 
          Imf0: 0.076529 +- 0.059505 (-9.125561%)  |            Imf0: 0.084214 +- 0.066740 (0.000000%)  |           Imf0: 0.103648 +- 0.083447 (23.076923%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499985 +- 0.862113 (-0.000933%)  |          Lambda: 1.499999 +- 0.503737 (0.000000%)  |         Lambda: 1.499993 +- 0.823206 (-0.000400%)  | 
        Radius: 2.407127 +- 0.598551 (-2.514760%)  |          Radius: 2.469222 +- 0.641397 (0.000000%)  |          Radius: 2.671612 +- 0.738358 (8.196509%)  | 
          Ref0: -0.093891 +- 0.025007 (8.286624%)  |          Ref0: -0.086706 +- 0.022805 (-0.000000%)  |           Ref0: -0.087327 +- 0.025595 (0.716213%)  | 
          Imf0: 0.076529 +- 0.059505 (-9.125561%)  |            Imf0: 0.084214 +- 0.066740 (0.000000%)  |           Imf0: 0.103648 +- 0.083447 (23.076923%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499985 +- 0.862113 (-0.000933%)  |          Lambda: 1.499999 +- 0.503737 (0.000000%)  |         Lambda: 1.499993 +- 0.823206 (-0.000400%)  | 
        Radius: 2.407127 +- 0.598551 (-2.514760%)  |          Radius: 2.469222 +- 0.641397 (0.000000%)  |          Radius: 2.671612 +- 0.738358 (8.196509%)  | 
          Ref0: -0.093891 +- 0.025007 (8.286624%)  |          Ref0: -0.086706 +- 0.022805 (-0.000000%)  |           Ref0: -0.087327 +- 0.025595 (0.716213%)  | 
          Imf0: 0.076529 +- 0.059505 (-9.125561%)  |            Imf0: 0.084214 +- 0.066740 (0.000000%)  |           Imf0: 0.103648 +- 0.083447 (23.076923%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499985 +- 0.862113 (-0.000933%)  |          Lambda: 1.499999 +- 0.503737 (0.000000%)  |         Lambda: 1.499993 +- 0.823206 (-0.000400%)  | 
        Radius: 1.751905 +- 0.420994 (-1.639432%)  |          Radius: 1.781105 +- 0.446890 (0.000000%)  |          Radius: 1.952547 +- 0.523302 (9.625598%)  | 
          Ref0: -0.093891 +- 0.025007 (8.286624%)  |          Ref0: -0.086706 +- 0.022805 (-0.000000%)  |           Ref0: -0.087327 +- 0.025595 (0.716213%)  | 
          Imf0: 0.076529 +- 0.059505 (-9.125561%)  |            Imf0: 0.084214 +- 0.066740 (0.000000%)  |           Imf0: 0.103648 +- 0.083447 (23.076923%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499985 +- 0.862113 (-0.000933%)  |          Lambda: 1.499999 +- 0.503737 (0.000000%)  |         Lambda: 1.499993 +- 0.823206 (-0.000400%)  | 
        Radius: 1.751905 +- 0.420994 (-1.639432%)  |          Radius: 1.781105 +- 0.446890 (0.000000%)  |          Radius: 1.952547 +- 0.523302 (9.625598%)  | 
          Ref0: -0.093891 +- 0.025007 (8.286624%)  |          Ref0: -0.086706 +- 0.022805 (-0.000000%)  |           Ref0: -0.087327 +- 0.025595 (0.716213%)  | 
          Imf0: 0.076529 +- 0.059505 (-9.125561%)  |            Imf0: 0.084214 +- 0.066740 (0.000000%)  |           Imf0: 0.103648 +- 0.083447 (23.076923%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 337.825  NDF = 342  Chi2/NDF = 0.988 |        Chi2 = 340.180  NDF = 342  Chi2/NDF = 0.995 |        Chi2 = 341.617  NDF = 342  Chi2/NDF = 0.999 | 
                                                   |                                                    |                                                    | 
