                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.379003 +- 0.085767 (-51.929831%)  |          Lambda: 0.788437 +- 0.174586 (0.000000%)  |        Lambda: 0.572275 +- 0.219529 (-27.416522%)  | 
       Radius: 4.045054 +- 0.374334 (-11.356728%)  |          Radius: 4.563295 +- 0.545354 (0.000000%)  |        Radius: 3.786826 +- 0.501021 (-17.015534%)  | 
        Ref0: -0.687320 +- 0.161763 (101.608598%)  |          Ref0: -0.340918 +- 0.056152 (-0.000000%)  |          Ref0: -0.412238 +- 0.144040 (20.919987%)  | 
          Imf0: 0.390881 +- 0.142390 (21.148565%)  |            Imf0: 0.322646 +- 0.066842 (0.000000%)  |          Imf0: 0.195424 +- 0.063216 (-39.430831%)  | 
           d0: 0.638653 +- 0.533030 (-74.865542%)  |              d0: 2.540946 +- 0.236845 (0.000000%)  |            d0: 1.719739 +- 0.535208 (-32.318947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.370650 +- 0.083748 (-50.656121%)  |          Lambda: 0.751157 +- 0.166684 (0.000000%)  |        Lambda: 0.564247 +- 0.215672 (-24.882947%)  | 
       Radius: 4.045054 +- 0.374334 (-11.356728%)  |          Radius: 4.563295 +- 0.545354 (0.000000%)  |        Radius: 3.786826 +- 0.501021 (-17.015534%)  | 
        Ref0: -0.687320 +- 0.161763 (101.608598%)  |          Ref0: -0.340918 +- 0.056152 (-0.000000%)  |          Ref0: -0.412238 +- 0.144040 (20.919987%)  | 
          Imf0: 0.390881 +- 0.142390 (21.148565%)  |            Imf0: 0.322646 +- 0.066842 (0.000000%)  |          Imf0: 0.195424 +- 0.063216 (-39.430831%)  | 
           d0: 0.638653 +- 0.533030 (-74.865542%)  |              d0: 2.540946 +- 0.236845 (0.000000%)  |            d0: 1.719739 +- 0.535208 (-32.318947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.484797 +- 0.129390 (-51.520300%)  |          Lambda: 1.000000 +- 0.731388 (0.000000%)  |        Lambda: 0.803428 +- 0.294039 (-19.657200%)  | 
        Radius: 3.922385 +- 0.444222 (-3.050304%)  |          Radius: 4.045794 +- 0.341971 (0.000000%)  |         Radius: 3.696439 +- 0.532497 (-8.635017%)  | 
        Ref0: -0.687320 +- 0.161763 (101.608598%)  |          Ref0: -0.340918 +- 0.056152 (-0.000000%)  |          Ref0: -0.412238 +- 0.144040 (20.919987%)  | 
          Imf0: 0.390881 +- 0.142390 (21.148565%)  |            Imf0: 0.322646 +- 0.066842 (0.000000%)  |          Imf0: 0.195424 +- 0.063216 (-39.430831%)  | 
           d0: 0.638653 +- 0.533030 (-74.865542%)  |              d0: 2.540946 +- 0.236845 (0.000000%)  |            d0: 1.719739 +- 0.535208 (-32.318947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.411067 +- 0.111092 (-8.164027%)  |          Lambda: 0.447610 +- 0.045133 (0.000000%)  |         Lambda: 0.522873 +- 0.215401 (16.814414%)  | 
        Radius: 3.922385 +- 0.444222 (-3.050304%)  |          Radius: 4.045794 +- 0.341971 (0.000000%)  |         Radius: 3.696439 +- 0.532497 (-8.635017%)  | 
        Ref0: -0.687320 +- 0.161763 (101.608598%)  |          Ref0: -0.340918 +- 0.056152 (-0.000000%)  |          Ref0: -0.412238 +- 0.144040 (20.919987%)  | 
          Imf0: 0.390881 +- 0.142390 (21.148565%)  |            Imf0: 0.322646 +- 0.066842 (0.000000%)  |          Imf0: 0.195424 +- 0.063216 (-39.430831%)  | 
           d0: 0.638653 +- 0.533030 (-74.865542%)  |              d0: 2.540946 +- 0.236845 (0.000000%)  |            d0: 1.719739 +- 0.535208 (-32.318947%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
