               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.195813 (0.000000%)  |          Lambda: 0.400000 +- 0.191763 (0.000000%)  |          Lambda: 0.400002 +- 0.101160 (0.000500%)  | 
         Radius: 3.035205 +- 0.554872 (1.173567%)  |          Radius: 2.999998 +- 0.528103 (0.000000%)  |          Radius: 3.041135 +- 0.534537 (1.371234%)  | 
         Ref0: -0.152459 +- 0.030157 (-1.708476%)  |          Ref0: -0.155109 +- 0.029677 (-0.000000%)  |           Ref0: -0.157533 +- 0.031099 (1.562772%)  | 
           Imf0: 0.177205 +- 0.079244 (1.957975%)  |            Imf0: 0.173802 +- 0.075633 (0.000000%)  |            Imf0: 0.178532 +- 0.077718 (2.721488%)  | 
             d0: 3.498775 +- 1.000549 (1.049609%)  |              d0: 3.462433 +- 0.999951 (0.000000%)  |             d0: 3.459591 +- 0.971966 (-0.082081%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.195813 (0.000000%)  |          Lambda: 0.400000 +- 0.191763 (0.000000%)  |          Lambda: 0.400002 +- 0.101160 (0.000500%)  | 
         Radius: 3.035205 +- 0.554872 (1.173567%)  |          Radius: 2.999998 +- 0.528103 (0.000000%)  |          Radius: 3.041135 +- 0.534537 (1.371234%)  | 
         Ref0: -0.152459 +- 0.030157 (-1.708476%)  |          Ref0: -0.155109 +- 0.029677 (-0.000000%)  |           Ref0: -0.157533 +- 0.031099 (1.562772%)  | 
           Imf0: 0.177205 +- 0.079244 (1.957975%)  |            Imf0: 0.173802 +- 0.075633 (0.000000%)  |            Imf0: 0.178532 +- 0.077718 (2.721488%)  | 
             d0: 3.498775 +- 1.000549 (1.049609%)  |              d0: 3.462433 +- 0.999951 (0.000000%)  |             d0: 3.459591 +- 0.971966 (-0.082081%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.195813 (0.000000%)  |          Lambda: 0.400000 +- 0.191763 (0.000000%)  |          Lambda: 0.400002 +- 0.101160 (0.000500%)  | 
         Radius: 2.284817 +- 0.422808 (1.165870%)  |          Radius: 2.258486 +- 0.402457 (0.000000%)  |          Radius: 2.290211 +- 0.407686 (1.404702%)  | 
         Ref0: -0.152459 +- 0.030157 (-1.708476%)  |          Ref0: -0.155109 +- 0.029677 (-0.000000%)  |           Ref0: -0.157533 +- 0.031099 (1.562772%)  | 
           Imf0: 0.177205 +- 0.079244 (1.957975%)  |            Imf0: 0.173802 +- 0.075633 (0.000000%)  |            Imf0: 0.178532 +- 0.077718 (2.721488%)  | 
             d0: 3.498775 +- 1.000549 (1.049609%)  |              d0: 3.462433 +- 0.999951 (0.000000%)  |             d0: 3.459591 +- 0.971966 (-0.082081%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.195813 (0.000000%)  |          Lambda: 0.400000 +- 0.191763 (0.000000%)  |          Lambda: 0.400002 +- 0.101160 (0.000500%)  | 
         Radius: 2.284817 +- 0.422808 (1.165870%)  |          Radius: 2.258486 +- 0.402457 (0.000000%)  |          Radius: 2.290211 +- 0.407686 (1.404702%)  | 
         Ref0: -0.152459 +- 0.030157 (-1.708476%)  |          Ref0: -0.155109 +- 0.029677 (-0.000000%)  |           Ref0: -0.157533 +- 0.031099 (1.562772%)  | 
           Imf0: 0.177205 +- 0.079244 (1.957975%)  |            Imf0: 0.173802 +- 0.075633 (0.000000%)  |            Imf0: 0.178532 +- 0.077718 (2.721488%)  | 
             d0: 3.498775 +- 1.000549 (1.049609%)  |              d0: 3.462433 +- 0.999951 (0.000000%)  |             d0: 3.459591 +- 0.971966 (-0.082081%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.195813 (0.000000%)  |          Lambda: 0.400000 +- 0.191763 (0.000000%)  |          Lambda: 0.400002 +- 0.101160 (0.000500%)  | 
         Radius: 1.643722 +- 0.306844 (1.114229%)  |          Radius: 1.625609 +- 0.294076 (0.000000%)  |          Radius: 1.633398 +- 0.294064 (0.479144%)  | 
         Ref0: -0.152459 +- 0.030157 (-1.708476%)  |          Ref0: -0.155109 +- 0.029677 (-0.000000%)  |           Ref0: -0.157533 +- 0.031099 (1.562772%)  | 
           Imf0: 0.177205 +- 0.079244 (1.957975%)  |            Imf0: 0.173802 +- 0.075633 (0.000000%)  |            Imf0: 0.178532 +- 0.077718 (2.721488%)  | 
             d0: 3.498775 +- 1.000549 (1.049609%)  |              d0: 3.462433 +- 0.999951 (0.000000%)  |             d0: 3.459591 +- 0.971966 (-0.082081%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.195813 (0.000000%)  |          Lambda: 0.400000 +- 0.191763 (0.000000%)  |          Lambda: 0.400002 +- 0.101160 (0.000500%)  | 
         Radius: 1.643722 +- 0.306844 (1.114229%)  |          Radius: 1.625609 +- 0.294076 (0.000000%)  |          Radius: 1.633398 +- 0.294064 (0.479144%)  | 
         Ref0: -0.152459 +- 0.030157 (-1.708476%)  |          Ref0: -0.155109 +- 0.029677 (-0.000000%)  |           Ref0: -0.157533 +- 0.031099 (1.562772%)  | 
           Imf0: 0.177205 +- 0.079244 (1.957975%)  |            Imf0: 0.173802 +- 0.075633 (0.000000%)  |            Imf0: 0.178532 +- 0.077718 (2.721488%)  | 
             d0: 3.498775 +- 1.000549 (1.049609%)  |              d0: 3.462433 +- 0.999951 (0.000000%)  |             d0: 3.459591 +- 0.971966 (-0.082081%)  | 
                                                   |                                                    |                                                    | 
