                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.900000 (0.000000%)  |          Lambda: 0.600000 +- 0.879683 (0.000000%)  |          Lambda: 0.600002 +- 0.802972 (0.000333%)  | 
         Radius: 2.835239 +- 0.550551 (2.744254%)  |          Radius: 2.759511 +- 0.528751 (0.000000%)  |         Radius: 2.715436 +- 0.492974 (-1.597203%)  | 
          Ref0: -0.424039 +- 0.123857 (8.611539%)  |          Ref0: -0.390418 +- 0.109267 (-0.000000%)  |          Ref0: -0.383180 +- 0.103389 (-1.853910%)  | 
           Imf0: 0.185590 +- 0.131770 (3.891669%)  |            Imf0: 0.178638 +- 0.122846 (0.000000%)  |           Imf0: 0.171975 +- 0.110870 (-3.729889%)  | 
             d0: 1.585675 +- 0.722054 (1.608121%)  |              d0: 1.560579 +- 0.863149 (0.000000%)  |              d0: 1.622248 +- 0.826114 (3.951674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.900000 (0.000000%)  |          Lambda: 0.600000 +- 0.879683 (0.000000%)  |          Lambda: 0.600002 +- 0.802972 (0.000333%)  | 
         Radius: 2.835239 +- 0.550551 (2.744254%)  |          Radius: 2.759511 +- 0.528751 (0.000000%)  |         Radius: 2.715436 +- 0.492974 (-1.597203%)  | 
          Ref0: -0.424039 +- 0.123857 (8.611539%)  |          Ref0: -0.390418 +- 0.109267 (-0.000000%)  |          Ref0: -0.383180 +- 0.103389 (-1.853910%)  | 
           Imf0: 0.185590 +- 0.131770 (3.891669%)  |            Imf0: 0.178638 +- 0.122846 (0.000000%)  |           Imf0: 0.171975 +- 0.110870 (-3.729889%)  | 
             d0: 1.585675 +- 0.722054 (1.608121%)  |              d0: 1.560579 +- 0.863149 (0.000000%)  |              d0: 1.622248 +- 0.826114 (3.951674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.900000 (0.000000%)  |          Lambda: 0.600000 +- 0.879683 (0.000000%)  |          Lambda: 0.600002 +- 0.802972 (0.000333%)  | 
         Radius: 2.580082 +- 0.524081 (5.964590%)  |          Radius: 2.434853 +- 0.486396 (0.000000%)  |         Radius: 2.365143 +- 0.447673 (-2.863007%)  | 
          Ref0: -0.424039 +- 0.123857 (8.611539%)  |          Ref0: -0.390418 +- 0.109267 (-0.000000%)  |          Ref0: -0.383180 +- 0.103389 (-1.853910%)  | 
           Imf0: 0.185590 +- 0.131770 (3.891669%)  |            Imf0: 0.178638 +- 0.122846 (0.000000%)  |           Imf0: 0.171975 +- 0.110870 (-3.729889%)  | 
             d0: 1.585675 +- 0.722054 (1.608121%)  |              d0: 1.560579 +- 0.863149 (0.000000%)  |              d0: 1.622248 +- 0.826114 (3.951674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.900000 (0.000000%)  |          Lambda: 0.600000 +- 0.879683 (0.000000%)  |          Lambda: 0.600002 +- 0.802972 (0.000333%)  | 
         Radius: 2.580082 +- 0.524081 (5.964590%)  |          Radius: 2.434853 +- 0.486396 (0.000000%)  |         Radius: 2.365143 +- 0.447673 (-2.863007%)  | 
          Ref0: -0.424039 +- 0.123857 (8.611539%)  |          Ref0: -0.390418 +- 0.109267 (-0.000000%)  |          Ref0: -0.383180 +- 0.103389 (-1.853910%)  | 
           Imf0: 0.185590 +- 0.131770 (3.891669%)  |            Imf0: 0.178638 +- 0.122846 (0.000000%)  |           Imf0: 0.171975 +- 0.110870 (-3.729889%)  | 
             d0: 1.585675 +- 0.722054 (1.608121%)  |              d0: 1.560579 +- 0.863149 (0.000000%)  |              d0: 1.622248 +- 0.826114 (3.951674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.900000 (0.000000%)  |          Lambda: 0.600000 +- 0.879683 (0.000000%)  |          Lambda: 0.600002 +- 0.802972 (0.000333%)  | 
         Radius: 1.906227 +- 0.367240 (4.302770%)  |          Radius: 1.827590 +- 0.348393 (0.000000%)  |         Radius: 1.788327 +- 0.327698 (-2.148348%)  | 
          Ref0: -0.424039 +- 0.123857 (8.611539%)  |          Ref0: -0.390418 +- 0.109267 (-0.000000%)  |          Ref0: -0.383180 +- 0.103389 (-1.853910%)  | 
           Imf0: 0.185590 +- 0.131770 (3.891669%)  |            Imf0: 0.178638 +- 0.122846 (0.000000%)  |           Imf0: 0.171975 +- 0.110870 (-3.729889%)  | 
             d0: 1.585675 +- 0.722054 (1.608121%)  |              d0: 1.560579 +- 0.863149 (0.000000%)  |              d0: 1.622248 +- 0.826114 (3.951674%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.900000 (0.000000%)  |          Lambda: 0.600000 +- 0.879683 (0.000000%)  |          Lambda: 0.600002 +- 0.802972 (0.000333%)  | 
         Radius: 1.906227 +- 0.367240 (4.302770%)  |          Radius: 1.827590 +- 0.348393 (0.000000%)  |         Radius: 1.788327 +- 0.327698 (-2.148348%)  | 
          Ref0: -0.424039 +- 0.123857 (8.611539%)  |          Ref0: -0.390418 +- 0.109267 (-0.000000%)  |          Ref0: -0.383180 +- 0.103389 (-1.853910%)  | 
           Imf0: 0.185590 +- 0.131770 (3.891669%)  |            Imf0: 0.178638 +- 0.122846 (0.000000%)  |           Imf0: 0.171975 +- 0.110870 (-3.729889%)  | 
             d0: 1.585675 +- 0.722054 (1.608121%)  |              d0: 1.560579 +- 0.863149 (0.000000%)  |              d0: 1.622248 +- 0.826114 (3.951674%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 351.128  NDF = 341  Chi2/NDF = 1.030 |        Chi2 = 354.081  NDF = 341  Chi2/NDF = 1.038 |        Chi2 = 356.656  NDF = 341  Chi2/NDF = 1.046 | 
                                                   |                                                    |                                                    | 
