                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809597 (-0.000167%)  |          Lambda: 0.600001 +- 0.845079 (0.000000%)  |         Lambda: 0.600000 +- 0.803469 (-0.000167%)  | 
        Radius: 2.894365 +- 0.534199 (-4.077422%)  |          Radius: 3.017397 +- 0.559157 (0.000000%)  |          Radius: 3.085484 +- 0.599302 (2.256481%)  | 
          Ref0: -0.176691 +- 0.035030 (0.128071%)  |          Ref0: -0.176465 +- 0.034910 (-0.000000%)  |          Ref0: -0.176060 +- 0.035146 (-0.229507%)  | 
          Imf0: 0.160341 +- 0.075600 (-8.888359%)  |            Imf0: 0.175983 +- 0.084424 (0.000000%)  |            Imf0: 0.191056 +- 0.097181 (8.565032%)  | 
             d0: 2.867189 +- 1.180703 (2.508156%)  |              d0: 2.797035 +- 1.089199 (0.000000%)  |             d0: 2.683245 +- 1.056224 (-4.068237%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809597 (-0.000167%)  |          Lambda: 0.600001 +- 0.845079 (0.000000%)  |         Lambda: 0.600000 +- 0.803469 (-0.000167%)  | 
        Radius: 2.894365 +- 0.534199 (-4.077422%)  |          Radius: 3.017397 +- 0.559157 (0.000000%)  |          Radius: 3.085484 +- 0.599302 (2.256481%)  | 
          Ref0: -0.176691 +- 0.035030 (0.128071%)  |          Ref0: -0.176465 +- 0.034910 (-0.000000%)  |          Ref0: -0.176060 +- 0.035146 (-0.229507%)  | 
          Imf0: 0.160341 +- 0.075600 (-8.888359%)  |            Imf0: 0.175983 +- 0.084424 (0.000000%)  |            Imf0: 0.191056 +- 0.097181 (8.565032%)  | 
             d0: 2.867189 +- 1.180703 (2.508156%)  |              d0: 2.797035 +- 1.089199 (0.000000%)  |             d0: 2.683245 +- 1.056224 (-4.068237%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809597 (-0.000167%)  |          Lambda: 0.600001 +- 0.845079 (0.000000%)  |         Lambda: 0.600000 +- 0.803469 (-0.000167%)  | 
        Radius: 2.272923 +- 0.433644 (-4.142306%)  |          Radius: 2.371143 +- 0.449679 (0.000000%)  |          Radius: 2.447715 +- 0.481672 (3.229329%)  | 
          Ref0: -0.176691 +- 0.035030 (0.128071%)  |          Ref0: -0.176465 +- 0.034910 (-0.000000%)  |          Ref0: -0.176060 +- 0.035146 (-0.229507%)  | 
          Imf0: 0.160341 +- 0.075600 (-8.888359%)  |            Imf0: 0.175983 +- 0.084424 (0.000000%)  |            Imf0: 0.191056 +- 0.097181 (8.565032%)  | 
             d0: 2.867189 +- 1.180703 (2.508156%)  |              d0: 2.797035 +- 1.089199 (0.000000%)  |             d0: 2.683245 +- 1.056224 (-4.068237%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809597 (-0.000167%)  |          Lambda: 0.600001 +- 0.845079 (0.000000%)  |         Lambda: 0.600000 +- 0.803469 (-0.000167%)  | 
        Radius: 2.272923 +- 0.433644 (-4.142306%)  |          Radius: 2.371143 +- 0.449679 (0.000000%)  |          Radius: 2.447715 +- 0.481672 (3.229329%)  | 
          Ref0: -0.176691 +- 0.035030 (0.128071%)  |          Ref0: -0.176465 +- 0.034910 (-0.000000%)  |          Ref0: -0.176060 +- 0.035146 (-0.229507%)  | 
          Imf0: 0.160341 +- 0.075600 (-8.888359%)  |            Imf0: 0.175983 +- 0.084424 (0.000000%)  |            Imf0: 0.191056 +- 0.097181 (8.565032%)  | 
             d0: 2.867189 +- 1.180703 (2.508156%)  |              d0: 2.797035 +- 1.089199 (0.000000%)  |             d0: 2.683245 +- 1.056224 (-4.068237%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809597 (-0.000167%)  |          Lambda: 0.600001 +- 0.845079 (0.000000%)  |         Lambda: 0.600000 +- 0.803469 (-0.000167%)  | 
        Radius: 1.677051 +- 0.313817 (-2.905903%)  |          Radius: 1.727243 +- 0.321627 (0.000000%)  |          Radius: 1.811030 +- 0.349017 (4.850910%)  | 
          Ref0: -0.176691 +- 0.035030 (0.128071%)  |          Ref0: -0.176465 +- 0.034910 (-0.000000%)  |          Ref0: -0.176060 +- 0.035146 (-0.229507%)  | 
          Imf0: 0.160341 +- 0.075600 (-8.888359%)  |            Imf0: 0.175983 +- 0.084424 (0.000000%)  |            Imf0: 0.191056 +- 0.097181 (8.565032%)  | 
             d0: 2.867189 +- 1.180703 (2.508156%)  |              d0: 2.797035 +- 1.089199 (0.000000%)  |             d0: 2.683245 +- 1.056224 (-4.068237%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.809597 (-0.000167%)  |          Lambda: 0.600001 +- 0.845079 (0.000000%)  |         Lambda: 0.600000 +- 0.803469 (-0.000167%)  | 
        Radius: 1.677051 +- 0.313817 (-2.905903%)  |          Radius: 1.727243 +- 0.321627 (0.000000%)  |          Radius: 1.811030 +- 0.349017 (4.850910%)  | 
          Ref0: -0.176691 +- 0.035030 (0.128071%)  |          Ref0: -0.176465 +- 0.034910 (-0.000000%)  |          Ref0: -0.176060 +- 0.035146 (-0.229507%)  | 
          Imf0: 0.160341 +- 0.075600 (-8.888359%)  |            Imf0: 0.175983 +- 0.084424 (0.000000%)  |            Imf0: 0.191056 +- 0.097181 (8.565032%)  | 
             d0: 2.867189 +- 1.180703 (2.508156%)  |              d0: 2.797035 +- 1.089199 (0.000000%)  |             d0: 2.683245 +- 1.056224 (-4.068237%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 359.544  NDF = 341  Chi2/NDF = 1.054 |        Chi2 = 361.947  NDF = 341  Chi2/NDF = 1.061 |        Chi2 = 358.776  NDF = 341  Chi2/NDF = 1.052 | 
                                                   |                                                    |                                                    | 
