                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.650250 (-0.000333%)  |          Lambda: 0.600002 +- 0.639512 (0.000000%)  |         Lambda: 0.600000 +- 0.650711 (-0.000333%)  | 
         Radius: 3.224018 +- 0.657007 (0.270736%)  |          Radius: 3.215313 +- 0.627755 (0.000000%)  |         Radius: 3.200880 +- 0.647762 (-0.448883%)  | 
         Ref0: -0.426051 +- 0.150326 (-0.809724%)  |          Ref0: -0.429529 +- 0.146825 (-0.000000%)  |          Ref0: -0.422799 +- 0.147330 (-1.566833%)  | 
           Imf0: 0.216475 +- 0.135547 (1.492796%)  |            Imf0: 0.213291 +- 0.130520 (0.000000%)  |           Imf0: 0.212964 +- 0.133387 (-0.153312%)  | 
             d0: 1.898881 +- 0.448884 (0.943850%)  |              d0: 1.881126 +- 0.447308 (0.000000%)  |             d0: 1.874250 +- 0.461624 (-0.365526%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.650250 (-0.000333%)  |          Lambda: 0.600002 +- 0.639512 (0.000000%)  |         Lambda: 0.600000 +- 0.650711 (-0.000333%)  | 
         Radius: 3.224018 +- 0.657007 (0.270736%)  |          Radius: 3.215313 +- 0.627755 (0.000000%)  |         Radius: 3.200880 +- 0.647762 (-0.448883%)  | 
         Ref0: -0.426051 +- 0.150326 (-0.809724%)  |          Ref0: -0.429529 +- 0.146825 (-0.000000%)  |          Ref0: -0.422799 +- 0.147330 (-1.566833%)  | 
           Imf0: 0.216475 +- 0.135547 (1.492796%)  |            Imf0: 0.213291 +- 0.130520 (0.000000%)  |           Imf0: 0.212964 +- 0.133387 (-0.153312%)  | 
             d0: 1.898881 +- 0.448884 (0.943850%)  |              d0: 1.881126 +- 0.447308 (0.000000%)  |             d0: 1.874250 +- 0.461624 (-0.365526%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.650250 (-0.000333%)  |          Lambda: 0.600002 +- 0.639512 (0.000000%)  |         Lambda: 0.600000 +- 0.650711 (-0.000333%)  | 
         Radius: 2.648274 +- 0.552799 (0.055009%)  |          Radius: 2.646818 +- 0.529637 (0.000000%)  |         Radius: 2.627430 +- 0.544393 (-0.732502%)  | 
         Ref0: -0.426051 +- 0.150326 (-0.809724%)  |          Ref0: -0.429529 +- 0.146825 (-0.000000%)  |          Ref0: -0.422799 +- 0.147330 (-1.566833%)  | 
           Imf0: 0.216475 +- 0.135547 (1.492796%)  |            Imf0: 0.213291 +- 0.130520 (0.000000%)  |           Imf0: 0.212964 +- 0.133387 (-0.153312%)  | 
             d0: 1.898881 +- 0.448884 (0.943850%)  |              d0: 1.881126 +- 0.447308 (0.000000%)  |             d0: 1.874250 +- 0.461624 (-0.365526%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.650250 (-0.000333%)  |          Lambda: 0.600002 +- 0.639512 (0.000000%)  |         Lambda: 0.600000 +- 0.650711 (-0.000333%)  | 
         Radius: 2.648274 +- 0.552799 (0.055009%)  |          Radius: 2.646818 +- 0.529637 (0.000000%)  |         Radius: 2.627430 +- 0.544393 (-0.732502%)  | 
         Ref0: -0.426051 +- 0.150326 (-0.809724%)  |          Ref0: -0.429529 +- 0.146825 (-0.000000%)  |          Ref0: -0.422799 +- 0.147330 (-1.566833%)  | 
           Imf0: 0.216475 +- 0.135547 (1.492796%)  |            Imf0: 0.213291 +- 0.130520 (0.000000%)  |           Imf0: 0.212964 +- 0.133387 (-0.153312%)  | 
             d0: 1.898881 +- 0.448884 (0.943850%)  |              d0: 1.881126 +- 0.447308 (0.000000%)  |             d0: 1.874250 +- 0.461624 (-0.365526%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.650250 (-0.000333%)  |          Lambda: 0.600002 +- 0.639512 (0.000000%)  |         Lambda: 0.600000 +- 0.650711 (-0.000333%)  | 
        Radius: 1.923028 +- 0.393609 (-0.070672%)  |          Radius: 1.924388 +- 0.377744 (0.000000%)  |         Radius: 1.911783 +- 0.388531 (-0.655013%)  | 
         Ref0: -0.426051 +- 0.150326 (-0.809724%)  |          Ref0: -0.429529 +- 0.146825 (-0.000000%)  |          Ref0: -0.422799 +- 0.147330 (-1.566833%)  | 
           Imf0: 0.216475 +- 0.135547 (1.492796%)  |            Imf0: 0.213291 +- 0.130520 (0.000000%)  |           Imf0: 0.212964 +- 0.133387 (-0.153312%)  | 
             d0: 1.898881 +- 0.448884 (0.943850%)  |              d0: 1.881126 +- 0.447308 (0.000000%)  |             d0: 1.874250 +- 0.461624 (-0.365526%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.650250 (-0.000333%)  |          Lambda: 0.600002 +- 0.639512 (0.000000%)  |         Lambda: 0.600000 +- 0.650711 (-0.000333%)  | 
        Radius: 1.923028 +- 0.393609 (-0.070672%)  |          Radius: 1.924388 +- 0.377744 (0.000000%)  |         Radius: 1.911783 +- 0.388531 (-0.655013%)  | 
         Ref0: -0.426051 +- 0.150326 (-0.809724%)  |          Ref0: -0.429529 +- 0.146825 (-0.000000%)  |          Ref0: -0.422799 +- 0.147330 (-1.566833%)  | 
           Imf0: 0.216475 +- 0.135547 (1.492796%)  |            Imf0: 0.213291 +- 0.130520 (0.000000%)  |           Imf0: 0.212964 +- 0.133387 (-0.153312%)  | 
             d0: 1.898881 +- 0.448884 (0.943850%)  |              d0: 1.881126 +- 0.447308 (0.000000%)  |             d0: 1.874250 +- 0.461624 (-0.365526%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 375.139  NDF = 341  Chi2/NDF = 1.100 |        Chi2 = 374.940  NDF = 341  Chi2/NDF = 1.100 |        Chi2 = 374.177  NDF = 341  Chi2/NDF = 1.097 | 
                                                   |                                                    |                                                    | 
