                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.188188 (0.000000%)  |          Lambda: 0.400000 +- 0.157137 (0.000000%)  |          Lambda: 0.400001 +- 0.162439 (0.000250%)  | 
         Radius: 2.943111 +- 0.470434 (0.520618%)  |          Radius: 2.927868 +- 0.473531 (0.000000%)  |         Radius: 2.917655 +- 0.487874 (-0.348820%)  | 
          Ref0: -0.155651 +- 0.028619 (0.033419%)  |          Ref0: -0.155599 +- 0.028440 (-0.000000%)  |          Ref0: -0.154676 +- 0.028505 (-0.593191%)  | 
           Imf0: 0.166309 +- 0.065190 (1.345513%)  |            Imf0: 0.164101 +- 0.065048 (0.000000%)  |           Imf0: 0.163477 +- 0.066795 (-0.380254%)  | 
            d0: 3.543956 +- 0.961249 (-0.382397%)  |              d0: 3.557560 +- 0.974510 (0.000000%)  |             d0: 3.556179 +- 0.993305 (-0.038819%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.188188 (0.000000%)  |          Lambda: 0.400000 +- 0.157137 (0.000000%)  |          Lambda: 0.400001 +- 0.162439 (0.000250%)  | 
         Radius: 2.943111 +- 0.470434 (0.520618%)  |          Radius: 2.927868 +- 0.473531 (0.000000%)  |         Radius: 2.917655 +- 0.487874 (-0.348820%)  | 
          Ref0: -0.155651 +- 0.028619 (0.033419%)  |          Ref0: -0.155599 +- 0.028440 (-0.000000%)  |          Ref0: -0.154676 +- 0.028505 (-0.593191%)  | 
           Imf0: 0.166309 +- 0.065190 (1.345513%)  |            Imf0: 0.164101 +- 0.065048 (0.000000%)  |           Imf0: 0.163477 +- 0.066795 (-0.380254%)  | 
            d0: 3.543956 +- 0.961249 (-0.382397%)  |              d0: 3.557560 +- 0.974510 (0.000000%)  |             d0: 3.556179 +- 0.993305 (-0.038819%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.188188 (0.000000%)  |          Lambda: 0.400000 +- 0.157137 (0.000000%)  |          Lambda: 0.400001 +- 0.162439 (0.000250%)  | 
         Radius: 2.205903 +- 0.359549 (0.449858%)  |          Radius: 2.196024 +- 0.362379 (0.000000%)  |         Radius: 2.188501 +- 0.372737 (-0.342574%)  | 
          Ref0: -0.155651 +- 0.028619 (0.033419%)  |          Ref0: -0.155599 +- 0.028440 (-0.000000%)  |          Ref0: -0.154676 +- 0.028505 (-0.593191%)  | 
           Imf0: 0.166309 +- 0.065190 (1.345513%)  |            Imf0: 0.164101 +- 0.065048 (0.000000%)  |           Imf0: 0.163477 +- 0.066795 (-0.380254%)  | 
            d0: 3.543956 +- 0.961249 (-0.382397%)  |              d0: 3.557560 +- 0.974510 (0.000000%)  |             d0: 3.556179 +- 0.993305 (-0.038819%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.188188 (0.000000%)  |          Lambda: 0.400000 +- 0.157137 (0.000000%)  |          Lambda: 0.400001 +- 0.162439 (0.000250%)  | 
         Radius: 2.205903 +- 0.359549 (0.449858%)  |          Radius: 2.196024 +- 0.362379 (0.000000%)  |         Radius: 2.188501 +- 0.372737 (-0.342574%)  | 
          Ref0: -0.155651 +- 0.028619 (0.033419%)  |          Ref0: -0.155599 +- 0.028440 (-0.000000%)  |          Ref0: -0.154676 +- 0.028505 (-0.593191%)  | 
           Imf0: 0.166309 +- 0.065190 (1.345513%)  |            Imf0: 0.164101 +- 0.065048 (0.000000%)  |           Imf0: 0.163477 +- 0.066795 (-0.380254%)  | 
            d0: 3.543956 +- 0.961249 (-0.382397%)  |              d0: 3.557560 +- 0.974510 (0.000000%)  |             d0: 3.556179 +- 0.993305 (-0.038819%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.188188 (0.000000%)  |          Lambda: 0.400000 +- 0.157137 (0.000000%)  |          Lambda: 0.400001 +- 0.162439 (0.000250%)  | 
         Radius: 1.608259 +- 0.270172 (0.415019%)  |          Radius: 1.601612 +- 0.272271 (0.000000%)  |         Radius: 1.595296 +- 0.279528 (-0.394353%)  | 
          Ref0: -0.155651 +- 0.028619 (0.033419%)  |          Ref0: -0.155599 +- 0.028440 (-0.000000%)  |          Ref0: -0.154676 +- 0.028505 (-0.593191%)  | 
           Imf0: 0.166309 +- 0.065190 (1.345513%)  |            Imf0: 0.164101 +- 0.065048 (0.000000%)  |           Imf0: 0.163477 +- 0.066795 (-0.380254%)  | 
            d0: 3.543956 +- 0.961249 (-0.382397%)  |              d0: 3.557560 +- 0.974510 (0.000000%)  |             d0: 3.556179 +- 0.993305 (-0.038819%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.188188 (0.000000%)  |          Lambda: 0.400000 +- 0.157137 (0.000000%)  |          Lambda: 0.400001 +- 0.162439 (0.000250%)  | 
         Radius: 1.608259 +- 0.270172 (0.415019%)  |          Radius: 1.601612 +- 0.272271 (0.000000%)  |         Radius: 1.595296 +- 0.279528 (-0.394353%)  | 
          Ref0: -0.155651 +- 0.028619 (0.033419%)  |          Ref0: -0.155599 +- 0.028440 (-0.000000%)  |          Ref0: -0.154676 +- 0.028505 (-0.593191%)  | 
           Imf0: 0.166309 +- 0.065190 (1.345513%)  |            Imf0: 0.164101 +- 0.065048 (0.000000%)  |           Imf0: 0.163477 +- 0.066795 (-0.380254%)  | 
            d0: 3.543956 +- 0.961249 (-0.382397%)  |              d0: 3.557560 +- 0.974510 (0.000000%)  |             d0: 3.556179 +- 0.993305 (-0.038819%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 339.528  NDF = 341  Chi2/NDF = 0.996 |        Chi2 = 339.561  NDF = 341  Chi2/NDF = 0.996 |        Chi2 = 339.385  NDF = 341  Chi2/NDF = 0.995 | 
                                                   |                                                    |                                                    | 
