  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.558128              | 		Average = 0.558128               | 		Average = 0.558128                | 
		Error   = 0.169203              | 		Error   = 0.169203               | 		Error   = 0.169203                | 
			%Error = 30.316266%     | 			%Error = 30.316266%      | 			%Error = 30.316266%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.737957              | 		Average = 2.200603               | 		Average = 1.638361                | 
		Error   = 0.346176              | 		Error   = 0.249194               | 		Error   = 0.122827                | 
			%Error = 12.643577%     | 			%Error = 11.323894%      | 			%Error = 7.496960%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.388031             | 		Average = -0.388031              | 		Average = -0.388031               | 
		Error   = 0.166393              | 		Error   = 0.166393               | 		Error   = 0.166393                | 
			%Error = 42.881398%     | 			%Error = 42.881398%      | 			%Error = 42.881398%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.116109              | 		Average = 0.116109               | 		Average = 0.116109                | 
		Error   = 0.123585              | 		Error   = 0.123585               | 		Error   = 0.123585                | 
			%Error = 106.438765%    | 			%Error = 106.438765%     | 			%Error = 106.438765%      | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.400388              | 		Average = 2.400388               | 		Average = 2.400388                | 
		Error   = 0.768773              | 		Error   = 0.768773               | 		Error   = 0.768773                | 
			%Error = 32.027013%     | 			%Error = 32.027013%      | 			%Error = 32.027013%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
