                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599932 +- 0.193162 (-0.011167%)  |          Lambda: 0.599999 +- 0.145028 (0.000000%)  |          Lambda: 0.600000 +- 0.199564 (0.000167%)  | 
         Radius: 3.466567 +- 1.027831 (3.477697%)  |          Radius: 3.350062 +- 0.866599 (0.000000%)  |          Radius: 3.498812 +- 0.771475 (4.440216%)  | 
          Ref0: -0.081678 +- 0.046734 (3.937188%)  |          Ref0: -0.078584 +- 0.035084 (-0.000000%)  |         Ref0: -0.066527 +- 0.040427 (-15.342818%)  | 
           Imf0: 0.181379 +- 0.148624 (9.359983%)  |            Imf0: 0.165855 +- 0.117490 (0.000000%)  |           Imf0: 0.189262 +- 0.111110 (14.112930%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599932 +- 0.193162 (-0.011167%)  |          Lambda: 0.599999 +- 0.145028 (0.000000%)  |          Lambda: 0.600000 +- 0.199564 (0.000167%)  | 
         Radius: 3.466567 +- 1.027831 (3.477697%)  |          Radius: 3.350062 +- 0.866599 (0.000000%)  |          Radius: 3.498812 +- 0.771475 (4.440216%)  | 
          Ref0: -0.081678 +- 0.046734 (3.937188%)  |          Ref0: -0.078584 +- 0.035084 (-0.000000%)  |         Ref0: -0.066527 +- 0.040427 (-15.342818%)  | 
           Imf0: 0.181379 +- 0.148624 (9.359983%)  |            Imf0: 0.165855 +- 0.117490 (0.000000%)  |           Imf0: 0.189262 +- 0.111110 (14.112930%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599932 +- 0.193162 (-0.011167%)  |          Lambda: 0.599999 +- 0.145028 (0.000000%)  |          Lambda: 0.600000 +- 0.199564 (0.000167%)  | 
         Radius: 2.697745 +- 0.771234 (5.917617%)  |          Radius: 2.547022 +- 0.641818 (0.000000%)  |          Radius: 2.615119 +- 0.568047 (2.673593%)  | 
          Ref0: -0.081678 +- 0.046734 (3.937188%)  |          Ref0: -0.078584 +- 0.035084 (-0.000000%)  |         Ref0: -0.066527 +- 0.040427 (-15.342818%)  | 
           Imf0: 0.181379 +- 0.148624 (9.359983%)  |            Imf0: 0.165855 +- 0.117490 (0.000000%)  |           Imf0: 0.189262 +- 0.111110 (14.112930%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599932 +- 0.193162 (-0.011167%)  |          Lambda: 0.599999 +- 0.145028 (0.000000%)  |          Lambda: 0.600000 +- 0.199564 (0.000167%)  | 
         Radius: 2.697745 +- 0.771234 (5.917617%)  |          Radius: 2.547022 +- 0.641818 (0.000000%)  |          Radius: 2.615119 +- 0.568047 (2.673593%)  | 
          Ref0: -0.081678 +- 0.046734 (3.937188%)  |          Ref0: -0.078584 +- 0.035084 (-0.000000%)  |         Ref0: -0.066527 +- 0.040427 (-15.342818%)  | 
           Imf0: 0.181379 +- 0.148624 (9.359983%)  |            Imf0: 0.165855 +- 0.117490 (0.000000%)  |           Imf0: 0.189262 +- 0.111110 (14.112930%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599932 +- 0.193162 (-0.011167%)  |          Lambda: 0.599999 +- 0.145028 (0.000000%)  |          Lambda: 0.600000 +- 0.199564 (0.000167%)  | 
         Radius: 1.874292 +- 0.512681 (4.226580%)  |          Radius: 1.798286 +- 0.440806 (0.000000%)  |          Radius: 1.893719 +- 0.405202 (5.306887%)  | 
          Ref0: -0.081678 +- 0.046734 (3.937188%)  |          Ref0: -0.078584 +- 0.035084 (-0.000000%)  |         Ref0: -0.066527 +- 0.040427 (-15.342818%)  | 
           Imf0: 0.181379 +- 0.148624 (9.359983%)  |            Imf0: 0.165855 +- 0.117490 (0.000000%)  |           Imf0: 0.189262 +- 0.111110 (14.112930%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599932 +- 0.193162 (-0.011167%)  |          Lambda: 0.599999 +- 0.145028 (0.000000%)  |          Lambda: 0.600000 +- 0.199564 (0.000167%)  | 
         Radius: 1.874292 +- 0.512681 (4.226580%)  |          Radius: 1.798286 +- 0.440806 (0.000000%)  |          Radius: 1.893719 +- 0.405202 (5.306887%)  | 
          Ref0: -0.081678 +- 0.046734 (3.937188%)  |          Ref0: -0.078584 +- 0.035084 (-0.000000%)  |         Ref0: -0.066527 +- 0.040427 (-15.342818%)  | 
           Imf0: 0.181379 +- 0.148624 (9.359983%)  |            Imf0: 0.165855 +- 0.117490 (0.000000%)  |           Imf0: 0.189262 +- 0.111110 (14.112930%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 335.601  NDF = 342  Chi2/NDF = 0.981 |        Chi2 = 339.289  NDF = 342  Chi2/NDF = 0.992 |        Chi2 = 338.150  NDF = 342  Chi2/NDF = 0.989 | 
                                                   |                                                    |                                                    | 
