                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.142465 (0.000000%)  |          Lambda: 0.400001 +- 0.187701 (0.000000%)  |         Lambda: 0.400000 +- 0.103012 (-0.000250%)  | 
        Radius: 2.829218 +- 0.398747 (-2.898209%)  |          Radius: 2.913662 +- 0.523161 (0.000000%)  |          Radius: 3.116661 +- 0.604501 (6.967143%)  | 
          Ref0: -0.156026 +- 0.028338 (3.988217%)  |          Ref0: -0.150042 +- 0.029393 (-0.000000%)  |          Ref0: -0.145490 +- 0.032635 (-3.033817%)  | 
          Imf0: 0.151704 +- 0.052951 (-6.488895%)  |            Imf0: 0.162231 +- 0.072826 (0.000000%)  |           Imf0: 0.189212 +- 0.090114 (16.631223%)  | 
            d0: 3.352799 +- 0.935844 (-6.116750%)  |              d0: 3.571243 +- 1.134259 (0.000000%)  |              d0: 3.774964 +- 1.008810 (5.704484%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.142465 (0.000000%)  |          Lambda: 0.400001 +- 0.187701 (0.000000%)  |         Lambda: 0.400000 +- 0.103012 (-0.000250%)  | 
        Radius: 2.829218 +- 0.398747 (-2.898209%)  |          Radius: 2.913662 +- 0.523161 (0.000000%)  |          Radius: 3.116661 +- 0.604501 (6.967143%)  | 
          Ref0: -0.156026 +- 0.028338 (3.988217%)  |          Ref0: -0.150042 +- 0.029393 (-0.000000%)  |          Ref0: -0.145490 +- 0.032635 (-3.033817%)  | 
          Imf0: 0.151704 +- 0.052951 (-6.488895%)  |            Imf0: 0.162231 +- 0.072826 (0.000000%)  |           Imf0: 0.189212 +- 0.090114 (16.631223%)  | 
            d0: 3.352799 +- 0.935844 (-6.116750%)  |              d0: 3.571243 +- 1.134259 (0.000000%)  |              d0: 3.774964 +- 1.008810 (5.704484%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.142465 (0.000000%)  |          Lambda: 0.400001 +- 0.187701 (0.000000%)  |         Lambda: 0.400000 +- 0.103012 (-0.000250%)  | 
        Radius: 2.219978 +- 0.319938 (-0.753964%)  |          Radius: 2.236843 +- 0.410498 (0.000000%)  |          Radius: 2.357705 +- 0.464578 (5.403240%)  | 
          Ref0: -0.156026 +- 0.028338 (3.988217%)  |          Ref0: -0.150042 +- 0.029393 (-0.000000%)  |          Ref0: -0.145490 +- 0.032635 (-3.033817%)  | 
          Imf0: 0.151704 +- 0.052951 (-6.488895%)  |            Imf0: 0.162231 +- 0.072826 (0.000000%)  |           Imf0: 0.189212 +- 0.090114 (16.631223%)  | 
            d0: 3.352799 +- 0.935844 (-6.116750%)  |              d0: 3.571243 +- 1.134259 (0.000000%)  |              d0: 3.774964 +- 1.008810 (5.704484%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.142465 (0.000000%)  |          Lambda: 0.400001 +- 0.187701 (0.000000%)  |         Lambda: 0.400000 +- 0.103012 (-0.000250%)  | 
        Radius: 2.219978 +- 0.319938 (-0.753964%)  |          Radius: 2.236843 +- 0.410498 (0.000000%)  |          Radius: 2.357705 +- 0.464578 (5.403240%)  | 
          Ref0: -0.156026 +- 0.028338 (3.988217%)  |          Ref0: -0.150042 +- 0.029393 (-0.000000%)  |          Ref0: -0.145490 +- 0.032635 (-3.033817%)  | 
          Imf0: 0.151704 +- 0.052951 (-6.488895%)  |            Imf0: 0.162231 +- 0.072826 (0.000000%)  |           Imf0: 0.189212 +- 0.090114 (16.631223%)  | 
            d0: 3.352799 +- 0.935844 (-6.116750%)  |              d0: 3.571243 +- 1.134259 (0.000000%)  |              d0: 3.774964 +- 1.008810 (5.704484%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.142465 (0.000000%)  |          Lambda: 0.400001 +- 0.187701 (0.000000%)  |         Lambda: 0.400000 +- 0.103012 (-0.000250%)  | 
        Radius: 1.562288 +- 0.237344 (-2.214416%)  |          Radius: 1.597667 +- 0.297680 (0.000000%)  |          Radius: 1.740655 +- 0.342344 (8.949800%)  | 
          Ref0: -0.156026 +- 0.028338 (3.988217%)  |          Ref0: -0.150042 +- 0.029393 (-0.000000%)  |          Ref0: -0.145490 +- 0.032635 (-3.033817%)  | 
          Imf0: 0.151704 +- 0.052951 (-6.488895%)  |            Imf0: 0.162231 +- 0.072826 (0.000000%)  |           Imf0: 0.189212 +- 0.090114 (16.631223%)  | 
            d0: 3.352799 +- 0.935844 (-6.116750%)  |              d0: 3.571243 +- 1.134259 (0.000000%)  |              d0: 3.774964 +- 1.008810 (5.704484%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400001 +- 0.142465 (0.000000%)  |          Lambda: 0.400001 +- 0.187701 (0.000000%)  |         Lambda: 0.400000 +- 0.103012 (-0.000250%)  | 
        Radius: 1.562288 +- 0.237344 (-2.214416%)  |          Radius: 1.597667 +- 0.297680 (0.000000%)  |          Radius: 1.740655 +- 0.342344 (8.949800%)  | 
          Ref0: -0.156026 +- 0.028338 (3.988217%)  |          Ref0: -0.150042 +- 0.029393 (-0.000000%)  |          Ref0: -0.145490 +- 0.032635 (-3.033817%)  | 
          Imf0: 0.151704 +- 0.052951 (-6.488895%)  |            Imf0: 0.162231 +- 0.072826 (0.000000%)  |           Imf0: 0.189212 +- 0.090114 (16.631223%)  | 
            d0: 3.352799 +- 0.935844 (-6.116750%)  |              d0: 3.571243 +- 1.134259 (0.000000%)  |              d0: 3.774964 +- 1.008810 (5.704484%)  | 
                                                   |                                                    |                                                    | 
