               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.197730 (0.000000%)  |          Lambda: 1.500000 +- 0.159298 (0.000000%)  |         Lambda: 1.499999 +- 0.133535 (-0.000067%)  | 
        Radius: 5.853913 +- 0.270495 (-1.770292%)  |          Radius: 5.959412 +- 0.240163 (0.000000%)  |          Radius: 6.001559 +- 0.237220 (0.707234%)  | 
          Ref0: 0.466954 +- 0.133345 (-8.821732%)  |            Ref0: 0.512133 +- 0.132302 (0.000000%)  |           Ref0: 0.504919 +- 0.127659 (-1.408618%)  | 
          Imf0: 0.581058 +- 0.095850 (-4.566082%)  |            Imf0: 0.608859 +- 0.093425 (0.000000%)  |           Imf0: 0.606429 +- 0.091293 (-0.399107%)  | 
            d0: -3.298327 +- 1.065423 (1.524346%)  |            d0: -3.248804 +- 1.025903 (-0.000000%)  |             d0: -3.321182 +- 1.012988 (2.227835%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.197730 (0.000000%)  |          Lambda: 1.500000 +- 0.159298 (0.000000%)  |         Lambda: 1.499999 +- 0.133535 (-0.000067%)  | 
        Radius: 5.853913 +- 0.270495 (-1.770292%)  |          Radius: 5.959412 +- 0.240163 (0.000000%)  |          Radius: 6.001559 +- 0.237220 (0.707234%)  | 
          Ref0: 0.466954 +- 0.133345 (-8.821732%)  |            Ref0: 0.512133 +- 0.132302 (0.000000%)  |           Ref0: 0.504919 +- 0.127659 (-1.408618%)  | 
          Imf0: 0.581058 +- 0.095850 (-4.566082%)  |            Imf0: 0.608859 +- 0.093425 (0.000000%)  |           Imf0: 0.606429 +- 0.091293 (-0.399107%)  | 
            d0: -3.298327 +- 1.065423 (1.524346%)  |            d0: -3.248804 +- 1.025903 (-0.000000%)  |             d0: -3.321182 +- 1.012988 (2.227835%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.084919 +- 0.167325 (1.639278%)  |          Lambda: 1.067421 +- 0.158903 (0.000000%)  |         Lambda: 1.064532 +- 0.151307 (-0.270652%)  | 
        Radius: 4.468427 +- 0.381758 (-0.201320%)  |          Radius: 4.477441 +- 0.369226 (0.000000%)  |         Radius: 4.426084 +- 0.347316 (-1.147017%)  | 
          Ref0: 0.466954 +- 0.133345 (-8.821732%)  |            Ref0: 0.512133 +- 0.132302 (0.000000%)  |           Ref0: 0.504919 +- 0.127659 (-1.408618%)  | 
          Imf0: 0.581058 +- 0.095850 (-4.566082%)  |            Imf0: 0.608859 +- 0.093425 (0.000000%)  |           Imf0: 0.606429 +- 0.091293 (-0.399107%)  | 
            d0: -3.298327 +- 1.065423 (1.524346%)  |            d0: -3.248804 +- 1.025903 (-0.000000%)  |             d0: -3.321182 +- 1.012988 (2.227835%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.084919 +- 0.167325 (1.639278%)  |          Lambda: 1.067421 +- 0.158903 (0.000000%)  |         Lambda: 1.064532 +- 0.151307 (-0.270652%)  | 
        Radius: 4.468427 +- 0.381758 (-0.201320%)  |          Radius: 4.477441 +- 0.369226 (0.000000%)  |         Radius: 4.426084 +- 0.347316 (-1.147017%)  | 
          Ref0: 0.466954 +- 0.133345 (-8.821732%)  |            Ref0: 0.512133 +- 0.132302 (0.000000%)  |           Ref0: 0.504919 +- 0.127659 (-1.408618%)  | 
          Imf0: 0.581058 +- 0.095850 (-4.566082%)  |            Imf0: 0.608859 +- 0.093425 (0.000000%)  |           Imf0: 0.606429 +- 0.091293 (-0.399107%)  | 
            d0: -3.298327 +- 1.065423 (1.524346%)  |            d0: -3.248804 +- 1.025903 (-0.000000%)  |             d0: -3.321182 +- 1.012988 (2.227835%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
