                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.571236 +- 0.289893 (0.629690%)  |          Lambda: 1.561404 +- 0.307009 (0.000000%)  |          Lambda: 1.569003 +- 0.293477 (0.486677%)  | 
        Radius: 5.392582 +- 0.560606 (-0.507281%)  |          Radius: 5.420077 +- 0.568803 (0.000000%)  |          Radius: 5.455234 +- 0.561040 (0.648644%)  | 
          Ref0: 0.344358 +- 0.123640 (-2.453685%)  |            Ref0: 0.353020 +- 0.123754 (0.000000%)  |            Ref0: 0.357057 +- 0.122259 (1.143561%)  | 
          Imf0: 0.468131 +- 0.110708 (-1.438220%)  |            Imf0: 0.474962 +- 0.115155 (0.000000%)  |            Imf0: 0.478402 +- 0.109984 (0.724268%)  | 
            d0: -4.685869 +- 1.627753 (2.993262%)  |            d0: -4.549685 +- 1.623925 (-0.000000%)  |            d0: -4.502266 +- 1.551312 (-1.042248%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.571236 +- 0.289893 (0.629690%)  |          Lambda: 1.561404 +- 0.307009 (0.000000%)  |          Lambda: 1.569003 +- 0.293477 (0.486677%)  | 
        Radius: 5.392582 +- 0.560606 (-0.507281%)  |          Radius: 5.420077 +- 0.568803 (0.000000%)  |          Radius: 5.455234 +- 0.561040 (0.648644%)  | 
          Ref0: 0.344358 +- 0.123640 (-2.453685%)  |            Ref0: 0.353020 +- 0.123754 (0.000000%)  |            Ref0: 0.357057 +- 0.122259 (1.143561%)  | 
          Imf0: 0.468131 +- 0.110708 (-1.438220%)  |            Imf0: 0.474962 +- 0.115155 (0.000000%)  |            Imf0: 0.478402 +- 0.109984 (0.724268%)  | 
            d0: -4.685869 +- 1.627753 (2.993262%)  |            d0: -4.549685 +- 1.623925 (-0.000000%)  |            d0: -4.502266 +- 1.551312 (-1.042248%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.394327 +- 0.259964 (2.241152%)  |          Lambda: 1.363763 +- 0.264226 (0.000000%)  |         Lambda: 1.356536 +- 0.256558 (-0.529931%)  | 
         Radius: 4.435098 +- 0.447544 (0.205784%)  |          Radius: 4.425990 +- 0.448394 (0.000000%)  |          Radius: 4.443113 +- 0.447660 (0.386874%)  | 
          Ref0: 0.344358 +- 0.123640 (-2.453685%)  |            Ref0: 0.353020 +- 0.123754 (0.000000%)  |            Ref0: 0.357057 +- 0.122259 (1.143561%)  | 
          Imf0: 0.468131 +- 0.110708 (-1.438220%)  |            Imf0: 0.474962 +- 0.115155 (0.000000%)  |            Imf0: 0.478402 +- 0.109984 (0.724268%)  | 
            d0: -4.685869 +- 1.627753 (2.993262%)  |            d0: -4.549685 +- 1.623925 (-0.000000%)  |            d0: -4.502266 +- 1.551312 (-1.042248%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.394327 +- 0.259964 (2.241152%)  |          Lambda: 1.363763 +- 0.264226 (0.000000%)  |         Lambda: 1.356536 +- 0.256558 (-0.529931%)  | 
         Radius: 4.435098 +- 0.447544 (0.205784%)  |          Radius: 4.425990 +- 0.448394 (0.000000%)  |          Radius: 4.443113 +- 0.447660 (0.386874%)  | 
          Ref0: 0.344358 +- 0.123640 (-2.453685%)  |            Ref0: 0.353020 +- 0.123754 (0.000000%)  |            Ref0: 0.357057 +- 0.122259 (1.143561%)  | 
          Imf0: 0.468131 +- 0.110708 (-1.438220%)  |            Imf0: 0.474962 +- 0.115155 (0.000000%)  |            Imf0: 0.478402 +- 0.109984 (0.724268%)  | 
            d0: -4.685869 +- 1.627753 (2.993262%)  |            d0: -4.549685 +- 1.623925 (-0.000000%)  |            d0: -4.502266 +- 1.551312 (-1.042248%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
