               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.163021 (0.000000%)  |          Lambda: 1.500000 +- 0.157554 (0.000000%)  |          Lambda: 1.500000 +- 0.164655 (0.000000%)  | 
         Radius: 5.944072 +- 0.248305 (0.167556%)  |          Radius: 5.934129 +- 0.242786 (0.000000%)  |         Radius: 5.928938 +- 0.242034 (-0.087477%)  | 
         Ref0: -1.133491 +- 0.135625 (-1.600961%)  |          Ref0: -1.151933 +- 0.136043 (-0.000000%)  |           Ref0: -1.174610 +- 0.136282 (1.968604%)  | 
           Imf0: 0.650712 +- 0.148046 (1.417038%)  |            Imf0: 0.641620 +- 0.145376 (0.000000%)  |           Imf0: 0.636561 +- 0.146550 (-0.788473%)  | 
             d0: 0.678060 +- 0.414322 (0.788549%)  |              d0: 0.672755 +- 0.416759 (0.000000%)  |              d0: 0.719427 +- 0.401993 (6.937444%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.163021 (0.000000%)  |          Lambda: 1.500000 +- 0.157554 (0.000000%)  |          Lambda: 1.500000 +- 0.164655 (0.000000%)  | 
         Radius: 5.944072 +- 0.248305 (0.167556%)  |          Radius: 5.934129 +- 0.242786 (0.000000%)  |         Radius: 5.928938 +- 0.242034 (-0.087477%)  | 
         Ref0: -1.133491 +- 0.135625 (-1.600961%)  |          Ref0: -1.151933 +- 0.136043 (-0.000000%)  |           Ref0: -1.174610 +- 0.136282 (1.968604%)  | 
           Imf0: 0.650712 +- 0.148046 (1.417038%)  |            Imf0: 0.641620 +- 0.145376 (0.000000%)  |           Imf0: 0.636561 +- 0.146550 (-0.788473%)  | 
             d0: 0.678060 +- 0.414322 (0.788549%)  |              d0: 0.672755 +- 0.416759 (0.000000%)  |              d0: 0.719427 +- 0.401993 (6.937444%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101832 +- 0.163180 (2.441111%)  |          Lambda: 1.075576 +- 0.159275 (0.000000%)  |          Lambda: 1.090655 +- 0.160536 (1.401946%)  | 
         Radius: 4.569928 +- 0.377361 (1.645143%)  |          Radius: 4.495963 +- 0.369139 (0.000000%)  |          Radius: 4.522734 +- 0.368667 (0.595445%)  | 
         Ref0: -1.133491 +- 0.135625 (-1.600961%)  |          Ref0: -1.151933 +- 0.136043 (-0.000000%)  |           Ref0: -1.174610 +- 0.136282 (1.968604%)  | 
           Imf0: 0.650712 +- 0.148046 (1.417038%)  |            Imf0: 0.641620 +- 0.145376 (0.000000%)  |           Imf0: 0.636561 +- 0.146550 (-0.788473%)  | 
             d0: 0.678060 +- 0.414322 (0.788549%)  |              d0: 0.672755 +- 0.416759 (0.000000%)  |              d0: 0.719427 +- 0.401993 (6.937444%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101832 +- 0.163180 (2.441111%)  |          Lambda: 1.075576 +- 0.159275 (0.000000%)  |          Lambda: 1.090655 +- 0.160536 (1.401946%)  | 
         Radius: 4.569928 +- 0.377361 (1.645143%)  |          Radius: 4.495963 +- 0.369139 (0.000000%)  |          Radius: 4.522734 +- 0.368667 (0.595445%)  | 
         Ref0: -1.133491 +- 0.135625 (-1.600961%)  |          Ref0: -1.151933 +- 0.136043 (-0.000000%)  |           Ref0: -1.174610 +- 0.136282 (1.968604%)  | 
           Imf0: 0.650712 +- 0.148046 (1.417038%)  |            Imf0: 0.641620 +- 0.145376 (0.000000%)  |           Imf0: 0.636561 +- 0.146550 (-0.788473%)  | 
             d0: 0.678060 +- 0.414322 (0.788549%)  |              d0: 0.672755 +- 0.416759 (0.000000%)  |              d0: 0.719427 +- 0.401993 (6.937444%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
