                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.790245 (0.000000%)  |          Lambda: 0.600000 +- 0.815878 (0.000000%)  |          Lambda: 0.600004 +- 0.698540 (0.000667%)  | 
         Radius: 2.942496 +- 0.553582 (0.738671%)  |          Radius: 2.920920 +- 0.551513 (0.000000%)  |         Radius: 2.899932 +- 0.523604 (-0.718541%)  | 
          Ref0: -0.269492 +- 0.061763 (0.836651%)  |          Ref0: -0.267256 +- 0.061129 (-0.000000%)  |          Ref0: -0.265689 +- 0.059169 (-0.586329%)  | 
           Imf0: 0.214243 +- 0.113988 (0.987994%)  |            Imf0: 0.212147 +- 0.112864 (0.000000%)  |           Imf0: 0.208438 +- 0.106259 (-1.748316%)  | 
            d0: 2.418640 +- 0.648957 (-0.591975%)  |              d0: 2.433043 +- 0.653030 (0.000000%)  |              d0: 2.456469 +- 0.646635 (0.962827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.790245 (0.000000%)  |          Lambda: 0.600000 +- 0.815878 (0.000000%)  |          Lambda: 0.600004 +- 0.698540 (0.000667%)  | 
         Radius: 2.942496 +- 0.553582 (0.738671%)  |          Radius: 2.920920 +- 0.551513 (0.000000%)  |         Radius: 2.899932 +- 0.523604 (-0.718541%)  | 
          Ref0: -0.269492 +- 0.061763 (0.836651%)  |          Ref0: -0.267256 +- 0.061129 (-0.000000%)  |          Ref0: -0.265689 +- 0.059169 (-0.586329%)  | 
           Imf0: 0.214243 +- 0.113988 (0.987994%)  |            Imf0: 0.212147 +- 0.112864 (0.000000%)  |           Imf0: 0.208438 +- 0.106259 (-1.748316%)  | 
            d0: 2.418640 +- 0.648957 (-0.591975%)  |              d0: 2.433043 +- 0.653030 (0.000000%)  |              d0: 2.456469 +- 0.646635 (0.962827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.790245 (0.000000%)  |          Lambda: 0.600000 +- 0.815878 (0.000000%)  |          Lambda: 0.600004 +- 0.698540 (0.000667%)  | 
         Radius: 2.276544 +- 0.432336 (0.748218%)  |          Radius: 2.259637 +- 0.430725 (0.000000%)  |         Radius: 2.241640 +- 0.410299 (-0.796455%)  | 
          Ref0: -0.269492 +- 0.061763 (0.836651%)  |          Ref0: -0.267256 +- 0.061129 (-0.000000%)  |          Ref0: -0.265689 +- 0.059169 (-0.586329%)  | 
           Imf0: 0.214243 +- 0.113988 (0.987994%)  |            Imf0: 0.212147 +- 0.112864 (0.000000%)  |           Imf0: 0.208438 +- 0.106259 (-1.748316%)  | 
            d0: 2.418640 +- 0.648957 (-0.591975%)  |              d0: 2.433043 +- 0.653030 (0.000000%)  |              d0: 2.456469 +- 0.646635 (0.962827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.790245 (0.000000%)  |          Lambda: 0.600000 +- 0.815878 (0.000000%)  |          Lambda: 0.600004 +- 0.698540 (0.000667%)  | 
         Radius: 2.276544 +- 0.432336 (0.748218%)  |          Radius: 2.259637 +- 0.430725 (0.000000%)  |         Radius: 2.241640 +- 0.410299 (-0.796455%)  | 
          Ref0: -0.269492 +- 0.061763 (0.836651%)  |          Ref0: -0.267256 +- 0.061129 (-0.000000%)  |          Ref0: -0.265689 +- 0.059169 (-0.586329%)  | 
           Imf0: 0.214243 +- 0.113988 (0.987994%)  |            Imf0: 0.212147 +- 0.112864 (0.000000%)  |           Imf0: 0.208438 +- 0.106259 (-1.748316%)  | 
            d0: 2.418640 +- 0.648957 (-0.591975%)  |              d0: 2.433043 +- 0.653030 (0.000000%)  |              d0: 2.456469 +- 0.646635 (0.962827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.790245 (0.000000%)  |          Lambda: 0.600000 +- 0.815878 (0.000000%)  |          Lambda: 0.600004 +- 0.698540 (0.000667%)  | 
         Radius: 1.629477 +- 0.307608 (0.454038%)  |          Radius: 1.622112 +- 0.307453 (0.000000%)  |         Radius: 1.612210 +- 0.293594 (-0.610439%)  | 
          Ref0: -0.269492 +- 0.061763 (0.836651%)  |          Ref0: -0.267256 +- 0.061129 (-0.000000%)  |          Ref0: -0.265689 +- 0.059169 (-0.586329%)  | 
           Imf0: 0.214243 +- 0.113988 (0.987994%)  |            Imf0: 0.212147 +- 0.112864 (0.000000%)  |           Imf0: 0.208438 +- 0.106259 (-1.748316%)  | 
            d0: 2.418640 +- 0.648957 (-0.591975%)  |              d0: 2.433043 +- 0.653030 (0.000000%)  |              d0: 2.456469 +- 0.646635 (0.962827%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.790245 (0.000000%)  |          Lambda: 0.600000 +- 0.815878 (0.000000%)  |          Lambda: 0.600004 +- 0.698540 (0.000667%)  | 
         Radius: 1.629477 +- 0.307608 (0.454038%)  |          Radius: 1.622112 +- 0.307453 (0.000000%)  |         Radius: 1.612210 +- 0.293594 (-0.610439%)  | 
          Ref0: -0.269492 +- 0.061763 (0.836651%)  |          Ref0: -0.267256 +- 0.061129 (-0.000000%)  |          Ref0: -0.265689 +- 0.059169 (-0.586329%)  | 
           Imf0: 0.214243 +- 0.113988 (0.987994%)  |            Imf0: 0.212147 +- 0.112864 (0.000000%)  |           Imf0: 0.208438 +- 0.106259 (-1.748316%)  | 
            d0: 2.418640 +- 0.648957 (-0.591975%)  |              d0: 2.433043 +- 0.653030 (0.000000%)  |              d0: 2.456469 +- 0.646635 (0.962827%)  | 
                                                   |                                                    |                                                    | 
