                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.028539 +- 0.250300 (-4.076657%)  |          Lambda: 1.072251 +- 0.233456 (0.000000%)  |          Lambda: 1.090373 +- 0.241447 (1.690089%)  | 
        Radius: 5.790142 +- 0.765815 (-2.224135%)  |          Radius: 5.921852 +- 0.683901 (0.000000%)  |          Radius: 5.987349 +- 0.743455 (1.106022%)  | 
         Ref0: -0.633334 +- 0.132198 (-0.409630%)  |          Ref0: -0.635939 +- 0.121996 (-0.000000%)  |          Ref0: -0.634205 +- 0.122003 (-0.272668%)  | 
           Imf0: 0.531068 +- 0.140661 (1.390456%)  |            Imf0: 0.523785 +- 0.133463 (0.000000%)  |            Imf0: 0.529752 +- 0.138286 (1.139208%)  | 
            d0: 0.792899 +- 0.475343 (-1.764256%)  |              d0: 0.807139 +- 0.455626 (0.000000%)  |              d0: 0.807823 +- 0.453098 (0.084744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.028539 +- 0.250300 (-4.076657%)  |          Lambda: 1.072251 +- 0.233456 (0.000000%)  |          Lambda: 1.090373 +- 0.241447 (1.690089%)  | 
        Radius: 5.790142 +- 0.765815 (-2.224135%)  |          Radius: 5.921852 +- 0.683901 (0.000000%)  |          Radius: 5.987349 +- 0.743455 (1.106022%)  | 
         Ref0: -0.633334 +- 0.132198 (-0.409630%)  |          Ref0: -0.635939 +- 0.121996 (-0.000000%)  |          Ref0: -0.634205 +- 0.122003 (-0.272668%)  | 
           Imf0: 0.531068 +- 0.140661 (1.390456%)  |            Imf0: 0.523785 +- 0.133463 (0.000000%)  |            Imf0: 0.529752 +- 0.138286 (1.139208%)  | 
            d0: 0.792899 +- 0.475343 (-1.764256%)  |              d0: 0.807139 +- 0.455626 (0.000000%)  |              d0: 0.807823 +- 0.453098 (0.084744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.769184 +- 0.170657 (-1.836081%)  |          Lambda: 0.783571 +- 0.163796 (0.000000%)  |          Lambda: 0.789946 +- 0.165173 (0.813583%)  | 
        Radius: 4.442027 +- 0.509030 (-0.970426%)  |          Radius: 4.485556 +- 0.479330 (0.000000%)  |          Radius: 4.516012 +- 0.499594 (0.678979%)  | 
         Ref0: -0.633334 +- 0.132198 (-0.409630%)  |          Ref0: -0.635939 +- 0.121996 (-0.000000%)  |          Ref0: -0.634205 +- 0.122003 (-0.272668%)  | 
           Imf0: 0.531068 +- 0.140661 (1.390456%)  |            Imf0: 0.523785 +- 0.133463 (0.000000%)  |            Imf0: 0.529752 +- 0.138286 (1.139208%)  | 
            d0: 0.792899 +- 0.475343 (-1.764256%)  |              d0: 0.807139 +- 0.455626 (0.000000%)  |              d0: 0.807823 +- 0.453098 (0.084744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.769184 +- 0.170657 (-1.836081%)  |          Lambda: 0.783571 +- 0.163796 (0.000000%)  |          Lambda: 0.789946 +- 0.165173 (0.813583%)  | 
        Radius: 4.442027 +- 0.509030 (-0.970426%)  |          Radius: 4.485556 +- 0.479330 (0.000000%)  |          Radius: 4.516012 +- 0.499594 (0.678979%)  | 
         Ref0: -0.633334 +- 0.132198 (-0.409630%)  |          Ref0: -0.635939 +- 0.121996 (-0.000000%)  |          Ref0: -0.634205 +- 0.122003 (-0.272668%)  | 
           Imf0: 0.531068 +- 0.140661 (1.390456%)  |            Imf0: 0.523785 +- 0.133463 (0.000000%)  |            Imf0: 0.529752 +- 0.138286 (1.139208%)  | 
            d0: 0.792899 +- 0.475343 (-1.764256%)  |              d0: 0.807139 +- 0.455626 (0.000000%)  |              d0: 0.807823 +- 0.453098 (0.084744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
