                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.272961 (-0.000154%)  |          Lambda: 0.650000 +- 0.267981 (0.000000%)  |         Lambda: 0.649998 +- 0.298512 (-0.000308%)  | 
         Radius: 3.131200 +- 0.725385 (0.502932%)  |          Radius: 3.115531 +- 0.723213 (0.000000%)  |         Radius: 3.105525 +- 0.709564 (-0.321165%)  | 
          Ref0: -0.085063 +- 0.019965 (0.636498%)  |          Ref0: -0.084525 +- 0.019917 (-0.000000%)  |          Ref0: -0.084207 +- 0.019710 (-0.376220%)  | 
           Imf0: 0.125542 +- 0.082170 (0.363747%)  |            Imf0: 0.125087 +- 0.082109 (0.000000%)  |           Imf0: 0.124402 +- 0.080459 (-0.547619%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.272961 (-0.000154%)  |          Lambda: 0.650000 +- 0.267981 (0.000000%)  |         Lambda: 0.649998 +- 0.298512 (-0.000308%)  | 
         Radius: 3.131200 +- 0.725385 (0.502932%)  |          Radius: 3.115531 +- 0.723213 (0.000000%)  |         Radius: 3.105525 +- 0.709564 (-0.321165%)  | 
          Ref0: -0.085063 +- 0.019965 (0.636498%)  |          Ref0: -0.084525 +- 0.019917 (-0.000000%)  |          Ref0: -0.084207 +- 0.019710 (-0.376220%)  | 
           Imf0: 0.125542 +- 0.082170 (0.363747%)  |            Imf0: 0.125087 +- 0.082109 (0.000000%)  |           Imf0: 0.124402 +- 0.080459 (-0.547619%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.272961 (-0.000154%)  |          Lambda: 0.650000 +- 0.267981 (0.000000%)  |         Lambda: 0.649998 +- 0.298512 (-0.000308%)  | 
         Radius: 2.375767 +- 0.533416 (0.521273%)  |          Radius: 2.363447 +- 0.531344 (0.000000%)  |         Radius: 2.353798 +- 0.521639 (-0.408260%)  | 
          Ref0: -0.085063 +- 0.019965 (0.636498%)  |          Ref0: -0.084525 +- 0.019917 (-0.000000%)  |          Ref0: -0.084207 +- 0.019710 (-0.376220%)  | 
           Imf0: 0.125542 +- 0.082170 (0.363747%)  |            Imf0: 0.125087 +- 0.082109 (0.000000%)  |           Imf0: 0.124402 +- 0.080459 (-0.547619%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.272961 (-0.000154%)  |          Lambda: 0.650000 +- 0.267981 (0.000000%)  |         Lambda: 0.649998 +- 0.298512 (-0.000308%)  | 
         Radius: 2.375767 +- 0.533416 (0.521273%)  |          Radius: 2.363447 +- 0.531344 (0.000000%)  |         Radius: 2.353798 +- 0.521639 (-0.408260%)  | 
          Ref0: -0.085063 +- 0.019965 (0.636498%)  |          Ref0: -0.084525 +- 0.019917 (-0.000000%)  |          Ref0: -0.084207 +- 0.019710 (-0.376220%)  | 
           Imf0: 0.125542 +- 0.082170 (0.363747%)  |            Imf0: 0.125087 +- 0.082109 (0.000000%)  |           Imf0: 0.124402 +- 0.080459 (-0.547619%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.272961 (-0.000154%)  |          Lambda: 0.650000 +- 0.267981 (0.000000%)  |         Lambda: 0.649998 +- 0.298512 (-0.000308%)  | 
         Radius: 1.664690 +- 0.367961 (0.209124%)  |          Radius: 1.661216 +- 0.367719 (0.000000%)  |         Radius: 1.656602 +- 0.361529 (-0.277748%)  | 
          Ref0: -0.085063 +- 0.019965 (0.636498%)  |          Ref0: -0.084525 +- 0.019917 (-0.000000%)  |          Ref0: -0.084207 +- 0.019710 (-0.376220%)  | 
           Imf0: 0.125542 +- 0.082170 (0.363747%)  |            Imf0: 0.125087 +- 0.082109 (0.000000%)  |           Imf0: 0.124402 +- 0.080459 (-0.547619%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.272961 (-0.000154%)  |          Lambda: 0.650000 +- 0.267981 (0.000000%)  |         Lambda: 0.649998 +- 0.298512 (-0.000308%)  | 
         Radius: 1.664690 +- 0.367961 (0.209124%)  |          Radius: 1.661216 +- 0.367719 (0.000000%)  |         Radius: 1.656602 +- 0.361529 (-0.277748%)  | 
          Ref0: -0.085063 +- 0.019965 (0.636498%)  |          Ref0: -0.084525 +- 0.019917 (-0.000000%)  |          Ref0: -0.084207 +- 0.019710 (-0.376220%)  | 
           Imf0: 0.125542 +- 0.082170 (0.363747%)  |            Imf0: 0.125087 +- 0.082109 (0.000000%)  |           Imf0: 0.124402 +- 0.080459 (-0.547619%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 349.684  NDF = 342  Chi2/NDF = 1.022 |        Chi2 = 351.128  NDF = 342  Chi2/NDF = 1.027 |        Chi2 = 350.410  NDF = 342  Chi2/NDF = 1.025 | 
                                                   |                                                    |                                                    | 
