                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.316938 +- 0.075494 (-3.055719%)  |          Lambda: 0.326928 +- 0.079320 (0.000000%)  |          Lambda: 0.338240 +- 0.084357 (3.460089%)  | 
        Radius: 3.826158 +- 0.358169 (-0.639274%)  |          Radius: 3.850775 +- 0.374095 (0.000000%)  |          Radius: 3.923642 +- 0.385430 (1.892268%)  | 
         Ref0: -0.757844 +- 0.189644 (-0.647758%)  |          Ref0: -0.762785 +- 0.193738 (-0.000000%)  |          Ref0: -0.751098 +- 0.192241 (-1.532149%)  | 
           Imf0: 0.398497 +- 0.154732 (5.945206%)  |            Imf0: 0.376135 +- 0.155578 (0.000000%)  |            Imf0: 0.381045 +- 0.154068 (1.305382%)  | 
             d0: 0.744017 +- 0.479096 (5.965403%)  |              d0: 0.702132 +- 0.495004 (0.000000%)  |             d0: 0.639014 +- 0.546150 (-8.989478%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.313331 +- 0.074483 (-2.260299%)  |          Lambda: 0.320577 +- 0.077547 (0.000000%)  |          Lambda: 0.330739 +- 0.082317 (3.169909%)  | 
        Radius: 3.826158 +- 0.358169 (-0.639274%)  |          Radius: 3.850775 +- 0.374095 (0.000000%)  |          Radius: 3.923642 +- 0.385430 (1.892268%)  | 
         Ref0: -0.757844 +- 0.189644 (-0.647758%)  |          Ref0: -0.762785 +- 0.193738 (-0.000000%)  |          Ref0: -0.751098 +- 0.192241 (-1.532149%)  | 
           Imf0: 0.398497 +- 0.154732 (5.945206%)  |            Imf0: 0.376135 +- 0.155578 (0.000000%)  |            Imf0: 0.381045 +- 0.154068 (1.305382%)  | 
             d0: 0.744017 +- 0.479096 (5.965403%)  |              d0: 0.702132 +- 0.495004 (0.000000%)  |             d0: 0.639014 +- 0.546150 (-8.989478%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.473704 +- 0.135734 (8.070915%)  |          Lambda: 0.438327 +- 0.125470 (0.000000%)  |         Lambda: 0.432066 +- 0.125978 (-1.428386%)  | 
         Radius: 3.995589 +- 0.477928 (4.023732%)  |          Radius: 3.841036 +- 0.454350 (0.000000%)  |          Radius: 3.841280 +- 0.462215 (0.006352%)  | 
         Ref0: -0.757844 +- 0.189644 (-0.647758%)  |          Ref0: -0.762785 +- 0.193738 (-0.000000%)  |          Ref0: -0.751098 +- 0.192241 (-1.532149%)  | 
           Imf0: 0.398497 +- 0.154732 (5.945206%)  |            Imf0: 0.376135 +- 0.155578 (0.000000%)  |            Imf0: 0.381045 +- 0.154068 (1.305382%)  | 
             d0: 0.744017 +- 0.479096 (5.965403%)  |              d0: 0.702132 +- 0.495004 (0.000000%)  |             d0: 0.639014 +- 0.546150 (-8.989478%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.410764 +- 0.118404 (7.859917%)  |          Lambda: 0.380831 +- 0.109829 (0.000000%)  |         Lambda: 0.379329 +- 0.111430 (-0.394401%)  | 
         Radius: 3.995589 +- 0.477928 (4.023732%)  |          Radius: 3.841036 +- 0.454350 (0.000000%)  |          Radius: 3.841280 +- 0.462215 (0.006352%)  | 
         Ref0: -0.757844 +- 0.189644 (-0.647758%)  |          Ref0: -0.762785 +- 0.193738 (-0.000000%)  |          Ref0: -0.751098 +- 0.192241 (-1.532149%)  | 
           Imf0: 0.398497 +- 0.154732 (5.945206%)  |            Imf0: 0.376135 +- 0.155578 (0.000000%)  |            Imf0: 0.381045 +- 0.154068 (1.305382%)  | 
             d0: 0.744017 +- 0.479096 (5.965403%)  |              d0: 0.702132 +- 0.495004 (0.000000%)  |             d0: 0.639014 +- 0.546150 (-8.989478%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
