                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649998 +- 0.283584 (-0.000308%)  |          Lambda: 0.650000 +- 0.255873 (0.000000%)  |          Lambda: 0.650000 +- 0.243257 (0.000000%)  | 
         Radius: 3.173714 +- 0.783678 (0.427568%)  |          Radius: 3.160202 +- 0.776079 (0.000000%)  |         Radius: 3.139944 +- 0.773990 (-0.641035%)  | 
          Ref0: -0.079902 +- 0.022317 (0.446277%)  |          Ref0: -0.079547 +- 0.022174 (-0.000000%)  |           Ref0: -0.079994 +- 0.021613 (0.561932%)  | 
           Imf0: 0.131733 +- 0.090318 (0.522709%)  |            Imf0: 0.131048 +- 0.089449 (0.000000%)  |           Imf0: 0.128456 +- 0.088527 (-1.977901%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649998 +- 0.283584 (-0.000308%)  |          Lambda: 0.650000 +- 0.255873 (0.000000%)  |          Lambda: 0.650000 +- 0.243257 (0.000000%)  | 
         Radius: 3.173714 +- 0.783678 (0.427568%)  |          Radius: 3.160202 +- 0.776079 (0.000000%)  |         Radius: 3.139944 +- 0.773990 (-0.641035%)  | 
          Ref0: -0.079902 +- 0.022317 (0.446277%)  |          Ref0: -0.079547 +- 0.022174 (-0.000000%)  |           Ref0: -0.079994 +- 0.021613 (0.561932%)  | 
           Imf0: 0.131733 +- 0.090318 (0.522709%)  |            Imf0: 0.131048 +- 0.089449 (0.000000%)  |           Imf0: 0.128456 +- 0.088527 (-1.977901%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649998 +- 0.283584 (-0.000308%)  |          Lambda: 0.650000 +- 0.255873 (0.000000%)  |          Lambda: 0.650000 +- 0.243257 (0.000000%)  | 
         Radius: 2.362170 +- 0.560456 (0.406869%)  |          Radius: 2.352598 +- 0.555436 (0.000000%)  |         Radius: 2.334232 +- 0.552827 (-0.780669%)  | 
          Ref0: -0.079902 +- 0.022317 (0.446277%)  |          Ref0: -0.079547 +- 0.022174 (-0.000000%)  |           Ref0: -0.079994 +- 0.021613 (0.561932%)  | 
           Imf0: 0.131733 +- 0.090318 (0.522709%)  |            Imf0: 0.131048 +- 0.089449 (0.000000%)  |           Imf0: 0.128456 +- 0.088527 (-1.977901%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649998 +- 0.283584 (-0.000308%)  |          Lambda: 0.650000 +- 0.255873 (0.000000%)  |          Lambda: 0.650000 +- 0.243257 (0.000000%)  | 
         Radius: 2.362170 +- 0.560456 (0.406869%)  |          Radius: 2.352598 +- 0.555436 (0.000000%)  |         Radius: 2.334232 +- 0.552827 (-0.780669%)  | 
          Ref0: -0.079902 +- 0.022317 (0.446277%)  |          Ref0: -0.079547 +- 0.022174 (-0.000000%)  |           Ref0: -0.079994 +- 0.021613 (0.561932%)  | 
           Imf0: 0.131733 +- 0.090318 (0.522709%)  |            Imf0: 0.131048 +- 0.089449 (0.000000%)  |           Imf0: 0.128456 +- 0.088527 (-1.977901%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649998 +- 0.283584 (-0.000308%)  |          Lambda: 0.650000 +- 0.255873 (0.000000%)  |          Lambda: 0.650000 +- 0.243257 (0.000000%)  | 
         Radius: 1.693737 +- 0.398333 (0.177200%)  |          Radius: 1.690741 +- 0.395490 (0.000000%)  |         Radius: 1.679556 +- 0.394306 (-0.661544%)  | 
          Ref0: -0.079902 +- 0.022317 (0.446277%)  |          Ref0: -0.079547 +- 0.022174 (-0.000000%)  |           Ref0: -0.079994 +- 0.021613 (0.561932%)  | 
           Imf0: 0.131733 +- 0.090318 (0.522709%)  |            Imf0: 0.131048 +- 0.089449 (0.000000%)  |           Imf0: 0.128456 +- 0.088527 (-1.977901%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649998 +- 0.283584 (-0.000308%)  |          Lambda: 0.650000 +- 0.255873 (0.000000%)  |          Lambda: 0.650000 +- 0.243257 (0.000000%)  | 
         Radius: 1.693737 +- 0.398333 (0.177200%)  |          Radius: 1.690741 +- 0.395490 (0.000000%)  |         Radius: 1.679556 +- 0.394306 (-0.661544%)  | 
          Ref0: -0.079902 +- 0.022317 (0.446277%)  |          Ref0: -0.079547 +- 0.022174 (-0.000000%)  |           Ref0: -0.079994 +- 0.021613 (0.561932%)  | 
           Imf0: 0.131733 +- 0.090318 (0.522709%)  |            Imf0: 0.131048 +- 0.089449 (0.000000%)  |           Imf0: 0.128456 +- 0.088527 (-1.977901%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 341.670  NDF = 342  Chi2/NDF = 0.999 |        Chi2 = 342.710  NDF = 342  Chi2/NDF = 1.002 |        Chi2 = 341.692  NDF = 342  Chi2/NDF = 0.999 | 
                                                   |                                                    |                                                    | 
