                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.914289 +- 0.421266 (-4.619883%)  |          Lambda: 0.958574 +- 0.424712 (0.000000%)  |          Lambda: 1.002663 +- 0.428027 (4.599436%)  | 
        Radius: 4.921162 +- 1.090361 (-1.588156%)  |          Radius: 5.000579 +- 1.123228 (0.000000%)  |          Radius: 5.141641 +- 1.082198 (2.820913%)  | 
         Ref0: -1.495575 +- 0.444388 (-0.137617%)  |          Ref0: -1.497636 +- 0.433928 (-0.000000%)  |          Ref0: -1.484043 +- 0.439633 (-0.907630%)  | 
           Imf0: 0.682207 +- 0.436722 (2.473950%)  |            Imf0: 0.665737 +- 0.471256 (0.000000%)  |            Imf0: 0.693537 +- 0.470314 (4.175823%)  | 
             d0: 1.171678 +- 0.929638 (9.263259%)  |              d0: 1.072344 +- 0.882093 (0.000000%)  |             d0: 1.007350 +- 0.911528 (-6.060928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.903986 +- 0.418654 (-3.882403%)  |          Lambda: 0.940500 +- 0.419394 (0.000000%)  |          Lambda: 0.981801 +- 0.422361 (4.391388%)  | 
        Radius: 4.921162 +- 1.090361 (-1.588156%)  |          Radius: 5.000579 +- 1.123228 (0.000000%)  |          Radius: 5.141641 +- 1.082198 (2.820913%)  | 
         Ref0: -1.495575 +- 0.444388 (-0.137617%)  |          Ref0: -1.497636 +- 0.433928 (-0.000000%)  |          Ref0: -1.484043 +- 0.439633 (-0.907630%)  | 
           Imf0: 0.682207 +- 0.436722 (2.473950%)  |            Imf0: 0.665737 +- 0.471256 (0.000000%)  |            Imf0: 0.693537 +- 0.470314 (4.175823%)  | 
             d0: 1.171678 +- 0.929638 (9.263259%)  |              d0: 1.072344 +- 0.882093 (0.000000%)  |             d0: 1.007350 +- 0.911528 (-6.060928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.437495 +- 0.734195 (13.782942%)  |          Lambda: 1.263366 +- 0.619512 (0.000000%)  |         Lambda: 1.222770 +- 0.593882 (-3.213321%)  | 
         Radius: 5.270064 +- 1.284291 (6.301741%)  |          Radius: 4.957646 +- 1.171539 (0.000000%)  |         Radius: 4.934265 +- 1.136622 (-0.471615%)  | 
         Ref0: -1.495575 +- 0.444388 (-0.137617%)  |          Ref0: -1.497636 +- 0.433928 (-0.000000%)  |          Ref0: -1.484043 +- 0.439633 (-0.907630%)  | 
           Imf0: 0.682207 +- 0.436722 (2.473950%)  |            Imf0: 0.665737 +- 0.471256 (0.000000%)  |            Imf0: 0.693537 +- 0.470314 (4.175823%)  | 
             d0: 1.171678 +- 0.929638 (9.263259%)  |              d0: 1.072344 +- 0.882093 (0.000000%)  |             d0: 1.007350 +- 0.911528 (-6.060928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.227026 +- 0.620875 (13.354064%)  |          Lambda: 1.082472 +- 0.526615 (0.000000%)  |         Lambda: 1.058827 +- 0.510461 (-2.184352%)  | 
         Radius: 5.270064 +- 1.284291 (6.301741%)  |          Radius: 4.957646 +- 1.171539 (0.000000%)  |         Radius: 4.934265 +- 1.136622 (-0.471615%)  | 
         Ref0: -1.495575 +- 0.444388 (-0.137617%)  |          Ref0: -1.497636 +- 0.433928 (-0.000000%)  |          Ref0: -1.484043 +- 0.439633 (-0.907630%)  | 
           Imf0: 0.682207 +- 0.436722 (2.473950%)  |            Imf0: 0.665737 +- 0.471256 (0.000000%)  |            Imf0: 0.693537 +- 0.470314 (4.175823%)  | 
             d0: 1.171678 +- 0.929638 (9.263259%)  |              d0: 1.072344 +- 0.882093 (0.000000%)  |             d0: 1.007350 +- 0.911528 (-6.060928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
