                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.181656 +- 0.457281 (-8.517262%)  |          Lambda: 1.291671 +- 0.544131 (0.000000%)  |          Lambda: 1.303571 +- 0.544615 (0.921287%)  | 
        Radius: 5.288828 +- 1.039774 (-3.695437%)  |          Radius: 5.491773 +- 1.174008 (0.000000%)  |          Radius: 5.522897 +- 1.163725 (0.566739%)  | 
          Ref0: -1.560624 +- 0.357167 (2.058935%)  |          Ref0: -1.529140 +- 0.341965 (-0.000000%)  |           Ref0: -1.539413 +- 0.341396 (0.671816%)  | 
           Imf0: 0.676776 +- 0.401240 (2.002288%)  |            Imf0: 0.663491 +- 0.392420 (0.000000%)  |           Imf0: 0.659418 +- 0.380475 (-0.613874%)  | 
             d0: 1.115416 +- 0.757989 (4.500267%)  |              d0: 1.067381 +- 0.705077 (0.000000%)  |              d0: 1.080897 +- 0.709732 (1.266277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.180104 +- 0.460299 (-8.099176%)  |          Lambda: 1.284106 +- 0.545992 (0.000000%)  |          Lambda: 1.298459 +- 0.547246 (1.117743%)  | 
        Radius: 5.288828 +- 1.039774 (-3.695437%)  |          Radius: 5.491773 +- 1.174008 (0.000000%)  |          Radius: 5.522897 +- 1.163725 (0.566739%)  | 
          Ref0: -1.560624 +- 0.357167 (2.058935%)  |          Ref0: -1.529140 +- 0.341965 (-0.000000%)  |           Ref0: -1.539413 +- 0.341396 (0.671816%)  | 
           Imf0: 0.676776 +- 0.401240 (2.002288%)  |            Imf0: 0.663491 +- 0.392420 (0.000000%)  |           Imf0: 0.659418 +- 0.380475 (-0.613874%)  | 
             d0: 1.115416 +- 0.757989 (4.500267%)  |              d0: 1.067381 +- 0.705077 (0.000000%)  |              d0: 1.080897 +- 0.709732 (1.266277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.257126 +- 0.519885 (-5.775383%)  |          Lambda: 1.334180 +- 0.556113 (0.000000%)  |          Lambda: 1.348860 +- 0.552560 (1.100301%)  | 
        Radius: 4.734478 +- 0.948224 (-2.781435%)  |          Radius: 4.869932 +- 0.985788 (0.000000%)  |          Radius: 4.904855 +- 0.973164 (0.717115%)  | 
          Ref0: -1.560624 +- 0.357167 (2.058935%)  |          Ref0: -1.529140 +- 0.341965 (-0.000000%)  |           Ref0: -1.539413 +- 0.341396 (0.671816%)  | 
           Imf0: 0.676776 +- 0.401240 (2.002288%)  |            Imf0: 0.663491 +- 0.392420 (0.000000%)  |           Imf0: 0.659418 +- 0.380475 (-0.613874%)  | 
             d0: 1.115416 +- 0.757989 (4.500267%)  |              d0: 1.067381 +- 0.705077 (0.000000%)  |              d0: 1.080897 +- 0.709732 (1.266277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.054519 +- 0.431969 (-7.332914%)  |          Lambda: 1.137965 +- 0.469439 (0.000000%)  |          Lambda: 1.151294 +- 0.467274 (1.171301%)  | 
        Radius: 4.734478 +- 0.948224 (-2.781435%)  |          Radius: 4.869932 +- 0.985788 (0.000000%)  |          Radius: 4.904855 +- 0.973164 (0.717115%)  | 
          Ref0: -1.560624 +- 0.357167 (2.058935%)  |          Ref0: -1.529140 +- 0.341965 (-0.000000%)  |           Ref0: -1.539413 +- 0.341396 (0.671816%)  | 
           Imf0: 0.676776 +- 0.401240 (2.002288%)  |            Imf0: 0.663491 +- 0.392420 (0.000000%)  |           Imf0: 0.659418 +- 0.380475 (-0.613874%)  | 
             d0: 1.115416 +- 0.757989 (4.500267%)  |              d0: 1.067381 +- 0.705077 (0.000000%)  |              d0: 1.080897 +- 0.709732 (1.266277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
