                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499992 +- 0.880755 (-0.000533%)  |          Lambda: 1.500000 +- 0.737897 (0.000000%)  |         Lambda: 1.499999 +- 0.471741 (-0.000067%)  | 
        Radius: 3.377993 +- 0.977581 (-1.241991%)  |          Radius: 3.420475 +- 0.695280 (0.000000%)  |         Radius: 3.339707 +- 0.944869 (-2.361309%)  | 
         Ref0: -0.092200 +- 0.024881 (50.148194%)  |          Ref0: -0.061406 +- 0.025040 (-0.000000%)  |          Ref0: -0.088210 +- 0.026090 (43.650458%)  | 
         Imf0: 0.104612 +- 0.086677 (-29.754303%)  |            Imf0: 0.148923 +- 0.079050 (0.000000%)  |          Imf0: 0.092624 +- 0.075751 (-37.804100%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499992 +- 0.880755 (-0.000533%)  |          Lambda: 1.500000 +- 0.737897 (0.000000%)  |         Lambda: 1.499999 +- 0.471741 (-0.000067%)  | 
        Radius: 3.377993 +- 0.977581 (-1.241991%)  |          Radius: 3.420475 +- 0.695280 (0.000000%)  |         Radius: 3.339707 +- 0.944869 (-2.361309%)  | 
         Ref0: -0.092200 +- 0.024881 (50.148194%)  |          Ref0: -0.061406 +- 0.025040 (-0.000000%)  |          Ref0: -0.088210 +- 0.026090 (43.650458%)  | 
         Imf0: 0.104612 +- 0.086677 (-29.754303%)  |            Imf0: 0.148923 +- 0.079050 (0.000000%)  |          Imf0: 0.092624 +- 0.075751 (-37.804100%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499992 +- 0.880755 (-0.000533%)  |          Lambda: 1.500000 +- 0.737897 (0.000000%)  |         Lambda: 1.499999 +- 0.471741 (-0.000067%)  | 
        Radius: 2.613731 +- 0.738040 (13.138928%)  |          Radius: 2.310196 +- 0.456319 (0.000000%)  |         Radius: 2.631847 +- 0.731656 (13.923104%)  | 
         Ref0: -0.092200 +- 0.024881 (50.148194%)  |          Ref0: -0.061406 +- 0.025040 (-0.000000%)  |          Ref0: -0.088210 +- 0.026090 (43.650458%)  | 
         Imf0: 0.104612 +- 0.086677 (-29.754303%)  |            Imf0: 0.148923 +- 0.079050 (0.000000%)  |          Imf0: 0.092624 +- 0.075751 (-37.804100%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499992 +- 0.880755 (-0.000533%)  |          Lambda: 1.500000 +- 0.737897 (0.000000%)  |         Lambda: 1.499999 +- 0.471741 (-0.000067%)  | 
        Radius: 2.613731 +- 0.738040 (13.138928%)  |          Radius: 2.310196 +- 0.456319 (0.000000%)  |         Radius: 2.631847 +- 0.731656 (13.923104%)  | 
         Ref0: -0.092200 +- 0.024881 (50.148194%)  |          Ref0: -0.061406 +- 0.025040 (-0.000000%)  |          Ref0: -0.088210 +- 0.026090 (43.650458%)  | 
         Imf0: 0.104612 +- 0.086677 (-29.754303%)  |            Imf0: 0.148923 +- 0.079050 (0.000000%)  |          Imf0: 0.092624 +- 0.075751 (-37.804100%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499992 +- 0.880755 (-0.000533%)  |          Lambda: 1.500000 +- 0.737897 (0.000000%)  |         Lambda: 1.499999 +- 0.471741 (-0.000067%)  | 
        Radius: 1.860115 +- 0.503930 (14.940402%)  |          Radius: 1.618330 +- 0.317315 (0.000000%)  |         Radius: 1.876833 +- 0.502853 (15.973442%)  | 
         Ref0: -0.092200 +- 0.024881 (50.148194%)  |          Ref0: -0.061406 +- 0.025040 (-0.000000%)  |          Ref0: -0.088210 +- 0.026090 (43.650458%)  | 
         Imf0: 0.104612 +- 0.086677 (-29.754303%)  |            Imf0: 0.148923 +- 0.079050 (0.000000%)  |          Imf0: 0.092624 +- 0.075751 (-37.804100%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499992 +- 0.880755 (-0.000533%)  |          Lambda: 1.500000 +- 0.737897 (0.000000%)  |         Lambda: 1.499999 +- 0.471741 (-0.000067%)  | 
        Radius: 1.860115 +- 0.503930 (14.940402%)  |          Radius: 1.618330 +- 0.317315 (0.000000%)  |         Radius: 1.876833 +- 0.502853 (15.973442%)  | 
         Ref0: -0.092200 +- 0.024881 (50.148194%)  |          Ref0: -0.061406 +- 0.025040 (-0.000000%)  |          Ref0: -0.088210 +- 0.026090 (43.650458%)  | 
         Imf0: 0.104612 +- 0.086677 (-29.754303%)  |            Imf0: 0.148923 +- 0.079050 (0.000000%)  |          Imf0: 0.092624 +- 0.075751 (-37.804100%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 358.397  NDF = 342  Chi2/NDF = 1.048 |        Chi2 = 378.496  NDF = 342  Chi2/NDF = 1.107 |        Chi2 = 365.438  NDF = 342  Chi2/NDF = 1.069 | 
                                                   |                                                    |                                                    | 
