                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.143281 (-0.017247%)  |          Lambda: 0.400069 +- 0.199905 (0.000000%)  |         Lambda: 0.400003 +- 0.172378 (-0.016497%)  | 
        Radius: 2.719946 +- 0.438230 (-5.467888%)  |          Radius: 2.877272 +- 0.510162 (0.000000%)  |          Radius: 2.963489 +- 0.387771 (2.996484%)  | 
          Ref0: -0.146557 +- 0.026290 (1.044525%)  |          Ref0: -0.145042 +- 0.027727 (-0.000000%)  |          Ref0: -0.134452 +- 0.027418 (-7.301333%)  | 
         Imf0: 0.136496 +- 0.054991 (-11.309795%)  |            Imf0: 0.153902 +- 0.067480 (0.000000%)  |            Imf0: 0.159028 +- 0.048249 (3.330691%)  | 
            d0: 3.313235 +- 1.442472 (-9.135798%)  |              d0: 3.646359 +- 1.192637 (0.000000%)  |              d0: 3.825580 +- 1.029495 (4.915067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.143281 (-0.017247%)  |          Lambda: 0.400069 +- 0.199905 (0.000000%)  |         Lambda: 0.400003 +- 0.172378 (-0.016497%)  | 
        Radius: 2.719946 +- 0.438230 (-5.467888%)  |          Radius: 2.877272 +- 0.510162 (0.000000%)  |          Radius: 2.963489 +- 0.387771 (2.996484%)  | 
          Ref0: -0.146557 +- 0.026290 (1.044525%)  |          Ref0: -0.145042 +- 0.027727 (-0.000000%)  |          Ref0: -0.134452 +- 0.027418 (-7.301333%)  | 
         Imf0: 0.136496 +- 0.054991 (-11.309795%)  |            Imf0: 0.153902 +- 0.067480 (0.000000%)  |            Imf0: 0.159028 +- 0.048249 (3.330691%)  | 
            d0: 3.313235 +- 1.442472 (-9.135798%)  |              d0: 3.646359 +- 1.192637 (0.000000%)  |              d0: 3.825580 +- 1.029495 (4.915067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.143281 (-0.017247%)  |          Lambda: 0.400069 +- 0.199905 (0.000000%)  |         Lambda: 0.400003 +- 0.172378 (-0.016497%)  | 
        Radius: 2.095743 +- 0.350380 (-4.277878%)  |          Radius: 2.189403 +- 0.398255 (0.000000%)  |          Radius: 2.202353 +- 0.302590 (0.591485%)  | 
          Ref0: -0.146557 +- 0.026290 (1.044525%)  |          Ref0: -0.145042 +- 0.027727 (-0.000000%)  |          Ref0: -0.134452 +- 0.027418 (-7.301333%)  | 
         Imf0: 0.136496 +- 0.054991 (-11.309795%)  |            Imf0: 0.153902 +- 0.067480 (0.000000%)  |            Imf0: 0.159028 +- 0.048249 (3.330691%)  | 
            d0: 3.313235 +- 1.442472 (-9.135798%)  |              d0: 3.646359 +- 1.192637 (0.000000%)  |              d0: 3.825580 +- 1.029495 (4.915067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.143281 (-0.017247%)  |          Lambda: 0.400069 +- 0.199905 (0.000000%)  |         Lambda: 0.400003 +- 0.172378 (-0.016497%)  | 
        Radius: 2.095743 +- 0.350380 (-4.277878%)  |          Radius: 2.189403 +- 0.398255 (0.000000%)  |          Radius: 2.202353 +- 0.302590 (0.591485%)  | 
          Ref0: -0.146557 +- 0.026290 (1.044525%)  |          Ref0: -0.145042 +- 0.027727 (-0.000000%)  |          Ref0: -0.134452 +- 0.027418 (-7.301333%)  | 
         Imf0: 0.136496 +- 0.054991 (-11.309795%)  |            Imf0: 0.153902 +- 0.067480 (0.000000%)  |            Imf0: 0.159028 +- 0.048249 (3.330691%)  | 
            d0: 3.313235 +- 1.442472 (-9.135798%)  |              d0: 3.646359 +- 1.192637 (0.000000%)  |              d0: 3.825580 +- 1.029495 (4.915067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.143281 (-0.017247%)  |          Lambda: 0.400069 +- 0.199905 (0.000000%)  |         Lambda: 0.400003 +- 0.172378 (-0.016497%)  | 
        Radius: 1.462523 +- 0.253548 (-6.543035%)  |          Radius: 1.564916 +- 0.291063 (0.000000%)  |          Radius: 1.587673 +- 0.231648 (1.454199%)  | 
          Ref0: -0.146557 +- 0.026290 (1.044525%)  |          Ref0: -0.145042 +- 0.027727 (-0.000000%)  |          Ref0: -0.134452 +- 0.027418 (-7.301333%)  | 
         Imf0: 0.136496 +- 0.054991 (-11.309795%)  |            Imf0: 0.153902 +- 0.067480 (0.000000%)  |            Imf0: 0.159028 +- 0.048249 (3.330691%)  | 
            d0: 3.313235 +- 1.442472 (-9.135798%)  |              d0: 3.646359 +- 1.192637 (0.000000%)  |              d0: 3.825580 +- 1.029495 (4.915067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.143281 (-0.017247%)  |          Lambda: 0.400069 +- 0.199905 (0.000000%)  |         Lambda: 0.400003 +- 0.172378 (-0.016497%)  | 
        Radius: 1.462523 +- 0.253548 (-6.543035%)  |          Radius: 1.564916 +- 0.291063 (0.000000%)  |          Radius: 1.587673 +- 0.231648 (1.454199%)  | 
          Ref0: -0.146557 +- 0.026290 (1.044525%)  |          Ref0: -0.145042 +- 0.027727 (-0.000000%)  |          Ref0: -0.134452 +- 0.027418 (-7.301333%)  | 
         Imf0: 0.136496 +- 0.054991 (-11.309795%)  |            Imf0: 0.153902 +- 0.067480 (0.000000%)  |            Imf0: 0.159028 +- 0.048249 (3.330691%)  | 
            d0: 3.313235 +- 1.442472 (-9.135798%)  |              d0: 3.646359 +- 1.192637 (0.000000%)  |              d0: 3.825580 +- 1.029495 (4.915067%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 325.769  NDF = 341  Chi2/NDF = 0.955 |        Chi2 = 337.535  NDF = 341  Chi2/NDF = 0.990 |        Chi2 = 330.176  NDF = 341  Chi2/NDF = 0.968 | 
                                                   |                                                    |                                                    | 
