               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.186916 +- 0.535177 (-0.153860%)  |          Lambda: 1.188745 +- 0.525902 (0.000000%)  |          Lambda: 1.261019 +- 0.534178 (6.079857%)  | 
        Radius: 4.921625 +- 1.183211 (-0.656540%)  |          Radius: 4.954151 +- 1.149762 (0.000000%)  |          Radius: 5.120179 +- 1.115533 (3.351291%)  | 
         Ref0: -1.312888 +- 0.315900 (-1.064122%)  |          Ref0: -1.327009 +- 0.316990 (-0.000000%)  |           Ref0: -1.332371 +- 0.309540 (0.404067%)  | 
          Imf0: 0.533548 +- 0.406521 (-2.856331%)  |            Imf0: 0.549236 +- 0.395434 (0.000000%)  |            Imf0: 0.579150 +- 0.387114 (5.446475%)  | 
            d0: 1.064323 +- 0.516975 (-2.795339%)  |              d0: 1.094930 +- 0.538875 (0.000000%)  |              d0: 1.104668 +- 0.550570 (0.889372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.222546 +- 0.554477 (0.123091%)  |          Lambda: 1.221043 +- 0.543183 (0.000000%)  |          Lambda: 1.286406 +- 0.548015 (5.353047%)  | 
        Radius: 4.921625 +- 1.183211 (-0.656540%)  |          Radius: 4.954151 +- 1.149762 (0.000000%)  |          Radius: 5.120179 +- 1.115533 (3.351291%)  | 
         Ref0: -1.312888 +- 0.315900 (-1.064122%)  |          Ref0: -1.327009 +- 0.316990 (-0.000000%)  |           Ref0: -1.332371 +- 0.309540 (0.404067%)  | 
          Imf0: 0.533548 +- 0.406521 (-2.856331%)  |            Imf0: 0.549236 +- 0.395434 (0.000000%)  |            Imf0: 0.579150 +- 0.387114 (5.446475%)  | 
            d0: 1.064323 +- 0.516975 (-2.795339%)  |              d0: 1.094930 +- 0.538875 (0.000000%)  |              d0: 1.104668 +- 0.550570 (0.889372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.609464 +- 0.742279 (0.218936%)  |          Lambda: 1.605948 +- 0.755945 (0.000000%)  |         Lambda: 1.604964 +- 0.740537 (-0.061272%)  | 
         Radius: 5.006946 +- 1.160225 (0.142225%)  |          Radius: 4.999835 +- 1.171984 (0.000000%)  |          Radius: 5.034028 +- 1.157474 (0.683883%)  | 
         Ref0: -1.312888 +- 0.315900 (-1.064122%)  |          Ref0: -1.327009 +- 0.316990 (-0.000000%)  |           Ref0: -1.332371 +- 0.309540 (0.404067%)  | 
          Imf0: 0.533548 +- 0.406521 (-2.856331%)  |            Imf0: 0.549236 +- 0.395434 (0.000000%)  |            Imf0: 0.579150 +- 0.387114 (5.446475%)  | 
            d0: 1.064323 +- 0.516975 (-2.795339%)  |              d0: 1.094930 +- 0.538875 (0.000000%)  |              d0: 1.104668 +- 0.550570 (0.889372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.414744 +- 0.649038 (1.859213%)  |          Lambda: 1.388921 +- 0.650908 (0.000000%)  |          Lambda: 1.415178 +- 0.650246 (1.890460%)  | 
         Radius: 5.006946 +- 1.160225 (0.142225%)  |          Radius: 4.999835 +- 1.171984 (0.000000%)  |          Radius: 5.034028 +- 1.157474 (0.683883%)  | 
         Ref0: -1.312888 +- 0.315900 (-1.064122%)  |          Ref0: -1.327009 +- 0.316990 (-0.000000%)  |           Ref0: -1.332371 +- 0.309540 (0.404067%)  | 
          Imf0: 0.533548 +- 0.406521 (-2.856331%)  |            Imf0: 0.549236 +- 0.395434 (0.000000%)  |            Imf0: 0.579150 +- 0.387114 (5.446475%)  | 
            d0: 1.064323 +- 0.516975 (-2.795339%)  |              d0: 1.094930 +- 0.538875 (0.000000%)  |              d0: 1.104668 +- 0.550570 (0.889372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
