                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.563305 +- 0.293249 (-1.404476%)  |          Lambda: 1.585574 +- 0.298434 (0.000000%)  |         Lambda: 1.559773 +- 0.275509 (-1.627234%)  | 
         Radius: 5.740625 +- 0.567965 (0.737603%)  |          Radius: 5.698592 +- 0.570508 (0.000000%)  |         Radius: 5.618055 +- 0.550117 (-1.413279%)  | 
          Ref0: -1.225234 +- 0.158425 (1.902340%)  |          Ref0: -1.202361 +- 0.160845 (-0.000000%)  |          Ref0: -1.194915 +- 0.151774 (-0.619282%)  | 
          Imf0: 0.567364 +- 0.149641 (-0.389583%)  |            Imf0: 0.569583 +- 0.158155 (0.000000%)  |           Imf0: 0.553359 +- 0.156379 (-2.848400%)  | 
             d0: 1.231733 +- 0.337695 (6.657124%)  |              d0: 1.154853 +- 0.341499 (0.000000%)  |              d0: 1.215855 +- 0.320291 (5.282231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.563305 +- 0.293249 (-1.404476%)  |          Lambda: 1.585574 +- 0.298434 (0.000000%)  |         Lambda: 1.559773 +- 0.275509 (-1.627234%)  | 
         Radius: 5.740625 +- 0.567965 (0.737603%)  |          Radius: 5.698592 +- 0.570508 (0.000000%)  |         Radius: 5.618055 +- 0.550117 (-1.413279%)  | 
          Ref0: -1.225234 +- 0.158425 (1.902340%)  |          Ref0: -1.202361 +- 0.160845 (-0.000000%)  |          Ref0: -1.194915 +- 0.151774 (-0.619282%)  | 
          Imf0: 0.567364 +- 0.149641 (-0.389583%)  |            Imf0: 0.569583 +- 0.158155 (0.000000%)  |           Imf0: 0.553359 +- 0.156379 (-2.848400%)  | 
             d0: 1.231733 +- 0.337695 (6.657124%)  |              d0: 1.154853 +- 0.341499 (0.000000%)  |              d0: 1.215855 +- 0.320291 (5.282231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.317905 +- 0.247895 (0.491820%)  |          Lambda: 1.311455 +- 0.241826 (0.000000%)  |         Lambda: 1.265620 +- 0.224388 (-3.494973%)  | 
         Radius: 4.645199 +- 0.454097 (1.248540%)  |          Radius: 4.587917 +- 0.443952 (0.000000%)  |         Radius: 4.476916 +- 0.426026 (-2.419420%)  | 
          Ref0: -1.225234 +- 0.158425 (1.902340%)  |          Ref0: -1.202361 +- 0.160845 (-0.000000%)  |          Ref0: -1.194915 +- 0.151774 (-0.619282%)  | 
          Imf0: 0.567364 +- 0.149641 (-0.389583%)  |            Imf0: 0.569583 +- 0.158155 (0.000000%)  |           Imf0: 0.553359 +- 0.156379 (-2.848400%)  | 
             d0: 1.231733 +- 0.337695 (6.657124%)  |              d0: 1.154853 +- 0.341499 (0.000000%)  |              d0: 1.215855 +- 0.320291 (5.282231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.317905 +- 0.247895 (0.491820%)  |          Lambda: 1.311455 +- 0.241826 (0.000000%)  |         Lambda: 1.265620 +- 0.224388 (-3.494973%)  | 
         Radius: 4.645199 +- 0.454097 (1.248540%)  |          Radius: 4.587917 +- 0.443952 (0.000000%)  |         Radius: 4.476916 +- 0.426026 (-2.419420%)  | 
          Ref0: -1.225234 +- 0.158425 (1.902340%)  |          Ref0: -1.202361 +- 0.160845 (-0.000000%)  |          Ref0: -1.194915 +- 0.151774 (-0.619282%)  | 
          Imf0: 0.567364 +- 0.149641 (-0.389583%)  |            Imf0: 0.569583 +- 0.158155 (0.000000%)  |           Imf0: 0.553359 +- 0.156379 (-2.848400%)  | 
             d0: 1.231733 +- 0.337695 (6.657124%)  |              d0: 1.154853 +- 0.341499 (0.000000%)  |              d0: 1.215855 +- 0.320291 (5.282231%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
