                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.401491 +- 0.670841 (5.859751%)  |          Lambda: 1.323913 +- 0.175867 (0.000000%)  |        Lambda: 0.924332 +- 0.271815 (-30.181817%)  |        Lambda: 1.088189 +- 0.263627 (-17.805097%)  | 
        Radius: 5.127662 +- 0.467575 (21.870175%)  |          Radius: 4.207479 +- 0.252095 (0.000000%)  |          Radius: 4.519946 +- 0.413064 (7.426466%)  |         Radius: 5.714665 +- 0.643938 (35.821593%)  | 
          Ref0: 0.166313 +- 0.067928 (85.532290%)  |            Ref0: 0.089641 +- 0.029902 (0.000000%)  |           Ref0: 0.155736 +- 0.073351 (73.733002%)  |          Ref0: 0.229363 +- 0.104310 (155.868408%)  | 
          Imf0: 0.265953 +- 0.079201 (16.673686%)  |            Imf0: 0.227946 +- 0.034006 (0.000000%)  |           Imf0: 0.346785 +- 0.119227 (52.134716%)  |           Imf0: 0.370993 +- 0.114801 (62.754775%)  | 
           d0: 2.054802 +- 2.567232 (-40.571248%)  |              d0: 3.457589 +- 1.451792 (0.000000%)  |            d0: 2.315556 +- 2.084589 (-33.029750%)  |          d0: -5.583607 +- 2.501495 (-261.488453%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.401491 +- 0.670841 (5.859751%)  |          Lambda: 1.323913 +- 0.175867 (0.000000%)  |        Lambda: 0.924332 +- 0.271815 (-30.181817%)  |        Lambda: 1.088189 +- 0.263627 (-17.805097%)  | 
        Radius: 5.127662 +- 0.467575 (21.870175%)  |          Radius: 4.207479 +- 0.252095 (0.000000%)  |          Radius: 4.519946 +- 0.413064 (7.426466%)  |         Radius: 5.714665 +- 0.643938 (35.821593%)  | 
          Ref0: 0.166313 +- 0.067928 (85.532290%)  |            Ref0: 0.089641 +- 0.029902 (0.000000%)  |           Ref0: 0.155736 +- 0.073351 (73.733002%)  |          Ref0: 0.229363 +- 0.104310 (155.868408%)  | 
          Imf0: 0.265953 +- 0.079201 (16.673686%)  |            Imf0: 0.227946 +- 0.034006 (0.000000%)  |           Imf0: 0.346785 +- 0.119227 (52.134716%)  |           Imf0: 0.370993 +- 0.114801 (62.754775%)  | 
           d0: 2.054802 +- 2.567232 (-40.571248%)  |              d0: 3.457589 +- 1.451792 (0.000000%)  |            d0: 2.315556 +- 2.084589 (-33.029750%)  |          d0: -5.583607 +- 2.501495 (-261.488453%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.148379 +- 0.253662 (-1.529139%)  |          Lambda: 1.166212 +- 0.174254 (0.000000%)  |        Lambda: 0.730891 +- 0.211352 (-37.327776%)  |        Lambda: 0.797787 +- 0.186033 (-31.591597%)  | 
        Radius: 3.966123 +- 0.350653 (24.403269%)  |          Radius: 3.188118 +- 0.216514 (0.000000%)  |         Radius: 3.530925 +- 0.315106 (10.752645%)  |         Radius: 4.326110 +- 0.439053 (35.694789%)  | 
          Ref0: 0.166313 +- 0.067928 (85.532290%)  |            Ref0: 0.089641 +- 0.029902 (0.000000%)  |           Ref0: 0.155736 +- 0.073351 (73.733002%)  |          Ref0: 0.229363 +- 0.104310 (155.868408%)  | 
          Imf0: 0.265953 +- 0.079201 (16.673686%)  |            Imf0: 0.227946 +- 0.034006 (0.000000%)  |           Imf0: 0.346785 +- 0.119227 (52.134716%)  |           Imf0: 0.370993 +- 0.114801 (62.754775%)  | 
