                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.582534 (0.000000%)  |          Lambda: 1.500000 +- 0.112359 (0.000000%)  |          Lambda: 1.500000 +- 0.157710 (0.000000%)  |         Lambda: 1.499999 +- 0.166866 (-0.000067%)  | 
        Radius: 6.028670 +- 0.238233 (27.019326%)  |          Radius: 4.746262 +- 0.204294 (0.000000%)  |         Radius: 5.723018 +- 0.257597 (20.579479%)  |         Radius: 5.930861 +- 0.247528 (24.958567%)  | 
          Ref0: 0.505090 +- 0.139384 (95.106594%)  |            Ref0: 0.258879 +- 0.063619 (0.000000%)  |           Ref0: 0.449803 +- 0.127672 (73.750285%)  |           Ref0: 0.515590 +- 0.136260 (99.162543%)  | 
          Imf0: 0.622823 +- 0.100861 (36.272596%)  |            Imf0: 0.457042 +- 0.056842 (0.000000%)  |           Imf0: 0.566551 +- 0.092053 (23.960380%)  |           Imf0: 0.611387 +- 0.095919 (33.770419%)  | 
          d0: -3.534469 +- 1.131293 (-13.564131%)  |            d0: -4.089123 +- 0.857990 (-0.000000%)  |           d0: -3.457161 +- 1.076847 (-15.454708%)  |           d0: -3.237346 +- 1.025193 (-20.830310%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.582534 (0.000000%)  |          Lambda: 1.500000 +- 0.112359 (0.000000%)  |          Lambda: 1.500000 +- 0.157710 (0.000000%)  |         Lambda: 1.499999 +- 0.166866 (-0.000067%)  | 
        Radius: 6.028670 +- 0.238233 (27.019326%)  |          Radius: 4.746262 +- 0.204294 (0.000000%)  |         Radius: 5.723018 +- 0.257597 (20.579479%)  |         Radius: 5.930861 +- 0.247528 (24.958567%)  | 
          Ref0: 0.505090 +- 0.139384 (95.106594%)  |            Ref0: 0.258879 +- 0.063619 (0.000000%)  |           Ref0: 0.449803 +- 0.127672 (73.750285%)  |           Ref0: 0.515590 +- 0.136260 (99.162543%)  | 
          Imf0: 0.622823 +- 0.100861 (36.272596%)  |            Imf0: 0.457042 +- 0.056842 (0.000000%)  |           Imf0: 0.566551 +- 0.092053 (23.960380%)  |           Imf0: 0.611387 +- 0.095919 (33.770419%)  | 
          d0: -3.534469 +- 1.131293 (-13.564131%)  |            d0: -4.089123 +- 0.857990 (-0.000000%)  |           d0: -3.457161 +- 1.076847 (-15.454708%)  |           d0: -3.237346 +- 1.025193 (-20.830310%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.157409 +- 0.165140 (-12.721691%)  |          Lambda: 1.326113 +- 0.145432 (0.000000%)  |        Lambda: 1.102510 +- 0.155369 (-16.861534%)  |        Lambda: 1.050619 +- 0.153340 (-20.774549%)  | 
        Radius: 4.539372 +- 0.368446 (24.162627%)  |          Radius: 3.655989 +- 0.242816 (0.000000%)  |         Radius: 4.327070 +- 0.347930 (18.355662%)  |         Radius: 4.486993 +- 0.363779 (22.729937%)  | 
          Ref0: 0.505090 +- 0.139384 (95.106594%)  |            Ref0: 0.258879 +- 0.063619 (0.000000%)  |           Ref0: 0.449803 +- 0.127672 (73.750285%)  |           Ref0: 0.515590 +- 0.136260 (99.162543%)  | 
          Imf0: 0.622823 +- 0.100861 (36.272596%)  |            Imf0: 0.457042 +- 0.056842 (0.000000%)  |           Imf0: 0.566551 +- 0.092053 (23.960380%)  |           Imf0: 0.611387 +- 0.095919 (33.770419%)  | 
