                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.384466 (0.000000%)  |          Lambda: 1.100000 +- 0.365088 (0.000000%)  |          Lambda: 1.100000 +- 0.378682 (0.000000%)  | 
         Radius: 5.839680 +- 0.534903 (0.218657%)  |          Radius: 5.826939 +- 0.534863 (0.000000%)  |         Radius: 5.721269 +- 0.587644 (-1.813474%)  | 
           Ref0: 0.237569 +- 0.114279 (1.258221%)  |            Ref0: 0.234617 +- 0.112420 (0.000000%)  |           Ref0: 0.214903 +- 0.111050 (-8.402631%)  | 
           Imf0: 0.358807 +- 0.093158 (0.709556%)  |            Imf0: 0.356279 +- 0.092231 (0.000000%)  |           Imf0: 0.339221 +- 0.094191 (-4.787821%)  | 
           d0: -5.737783 +- 2.490128 (-0.928370%)  |            d0: -5.791550 +- 2.498292 (-0.000000%)  |             d0: -6.173935 +- 2.694646 (6.602464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.384466 (0.000000%)  |          Lambda: 1.100000 +- 0.365088 (0.000000%)  |          Lambda: 1.100000 +- 0.378682 (0.000000%)  | 
         Radius: 5.839680 +- 0.534903 (0.218657%)  |          Radius: 5.826939 +- 0.534863 (0.000000%)  |         Radius: 5.721269 +- 0.587644 (-1.813474%)  | 
           Ref0: 0.237569 +- 0.114279 (1.258221%)  |            Ref0: 0.234617 +- 0.112420 (0.000000%)  |           Ref0: 0.214903 +- 0.111050 (-8.402631%)  | 
           Imf0: 0.358807 +- 0.093158 (0.709556%)  |            Imf0: 0.356279 +- 0.092231 (0.000000%)  |           Imf0: 0.339221 +- 0.094191 (-4.787821%)  | 
           d0: -5.737783 +- 2.490128 (-0.928370%)  |            d0: -5.791550 +- 2.498292 (-0.000000%)  |             d0: -6.173935 +- 2.694646 (6.602464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.760517 +- 0.112227 (-0.610568%)  |          Lambda: 0.765189 +- 0.112901 (0.000000%)  |          Lambda: 0.775883 +- 0.116402 (1.397563%)  | 
        Radius: 4.294578 +- 0.419233 (-0.007288%)  |          Radius: 4.294891 +- 0.418466 (0.000000%)  |         Radius: 4.252345 +- 0.426602 (-0.990619%)  | 
           Ref0: 0.237569 +- 0.114279 (1.258221%)  |            Ref0: 0.234617 +- 0.112420 (0.000000%)  |           Ref0: 0.214903 +- 0.111050 (-8.402631%)  | 
           Imf0: 0.358807 +- 0.093158 (0.709556%)  |            Imf0: 0.356279 +- 0.092231 (0.000000%)  |           Imf0: 0.339221 +- 0.094191 (-4.787821%)  | 
           d0: -5.737783 +- 2.490128 (-0.928370%)  |            d0: -5.791550 +- 2.498292 (-0.000000%)  |             d0: -6.173935 +- 2.694646 (6.602464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.760517 +- 0.112227 (-0.610568%)  |          Lambda: 0.765189 +- 0.112901 (0.000000%)  |          Lambda: 0.775883 +- 0.116402 (1.397563%)  | 
        Radius: 4.294578 +- 0.419233 (-0.007288%)  |          Radius: 4.294891 +- 0.418466 (0.000000%)  |         Radius: 4.252345 +- 0.426602 (-0.990619%)  | 
           Ref0: 0.237569 +- 0.114279 (1.258221%)  |            Ref0: 0.234617 +- 0.112420 (0.000000%)  |           Ref0: 0.214903 +- 0.111050 (-8.402631%)  | 
           Imf0: 0.358807 +- 0.093158 (0.709556%)  |            Imf0: 0.356279 +- 0.092231 (0.000000%)  |           Imf0: 0.339221 +- 0.094191 (-4.787821%)  | 
           d0: -5.737783 +- 2.490128 (-0.928370%)  |            d0: -5.791550 +- 2.498292 (-0.000000%)  |             d0: -6.173935 +- 2.694646 (6.602464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
