                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.328404 +- 0.758594 (-3.141406%)  |          Lambda: 1.371488 +- 0.697817 (0.000000%)  |         Lambda: 1.350314 +- 0.696245 (-1.543871%)  | 
        Radius: 6.188705 +- 0.817150 (-0.392526%)  |          Radius: 6.213093 +- 0.819817 (0.000000%)  |         Radius: 6.037671 +- 0.751012 (-2.823425%)  | 
           Ref0: 0.205918 +- 0.162568 (5.182559%)  |            Ref0: 0.195772 +- 0.126226 (0.000000%)  |           Ref0: 0.179040 +- 0.119733 (-8.546677%)  | 
           Imf0: 0.304704 +- 0.178237 (4.349613%)  |            Imf0: 0.292003 +- 0.127750 (0.000000%)  |           Imf0: 0.279411 +- 0.130473 (-4.312284%)  | 
           d0: -7.158715 +- 5.613693 (-5.360017%)  |            d0: -7.564155 +- 4.429208 (-0.000000%)  |             d0: -7.968335 +- 4.840855 (5.343360%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.328404 +- 0.758594 (-3.141406%)  |          Lambda: 1.371488 +- 0.697817 (0.000000%)  |         Lambda: 1.350314 +- 0.696245 (-1.543871%)  | 
        Radius: 6.188705 +- 0.817150 (-0.392526%)  |          Radius: 6.213093 +- 0.819817 (0.000000%)  |         Radius: 6.037671 +- 0.751012 (-2.823425%)  | 
           Ref0: 0.205918 +- 0.162568 (5.182559%)  |            Ref0: 0.195772 +- 0.126226 (0.000000%)  |           Ref0: 0.179040 +- 0.119733 (-8.546677%)  | 
           Imf0: 0.304704 +- 0.178237 (4.349613%)  |            Imf0: 0.292003 +- 0.127750 (0.000000%)  |           Imf0: 0.279411 +- 0.130473 (-4.312284%)  | 
           d0: -7.158715 +- 5.613693 (-5.360017%)  |            d0: -7.564155 +- 4.429208 (-0.000000%)  |             d0: -7.968335 +- 4.840855 (5.343360%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862848 +- 0.277950 (-2.874979%)  |          Lambda: 0.888389 +- 0.223235 (0.000000%)  |          Lambda: 0.894772 +- 0.239863 (0.718492%)  | 
        Radius: 4.399986 +- 0.479499 (-0.160447%)  |          Radius: 4.407057 +- 0.491612 (0.000000%)  |         Radius: 4.340417 +- 0.466848 (-1.512120%)  | 
           Ref0: 0.205918 +- 0.162568 (5.182559%)  |            Ref0: 0.195772 +- 0.126226 (0.000000%)  |           Ref0: 0.179040 +- 0.119733 (-8.546677%)  | 
           Imf0: 0.304704 +- 0.178237 (4.349613%)  |            Imf0: 0.292003 +- 0.127750 (0.000000%)  |           Imf0: 0.279411 +- 0.130473 (-4.312284%)  | 
           d0: -7.158715 +- 5.613693 (-5.360017%)  |            d0: -7.564155 +- 4.429208 (-0.000000%)  |             d0: -7.968335 +- 4.840855 (5.343360%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862848 +- 0.277950 (-2.874979%)  |          Lambda: 0.888389 +- 0.223235 (0.000000%)  |          Lambda: 0.894772 +- 0.239863 (0.718492%)  | 
        Radius: 4.399986 +- 0.479499 (-0.160447%)  |          Radius: 4.407057 +- 0.491612 (0.000000%)  |         Radius: 4.340417 +- 0.466848 (-1.512120%)  | 
           Ref0: 0.205918 +- 0.162568 (5.182559%)  |            Ref0: 0.195772 +- 0.126226 (0.000000%)  |           Ref0: 0.179040 +- 0.119733 (-8.546677%)  | 
           Imf0: 0.304704 +- 0.178237 (4.349613%)  |            Imf0: 0.292003 +- 0.127750 (0.000000%)  |           Imf0: 0.279411 +- 0.130473 (-4.312284%)  | 
           d0: -7.158715 +- 5.613693 (-5.360017%)  |            d0: -7.564155 +- 4.429208 (-0.000000%)  |             d0: -7.968335 +- 4.840855 (5.343360%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
