                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.717259 (0.000000%)  |          Lambda: 0.600000 +- 0.731749 (0.000000%)  |          Lambda: 0.600000 +- 0.723766 (0.000000%)  | 
         Radius: 2.891150 +- 0.452270 (0.481005%)  |          Radius: 2.877310 +- 0.456544 (0.000000%)  |         Radius: 2.865834 +- 0.463375 (-0.398845%)  | 
          Ref0: -0.253486 +- 0.063891 (0.269774%)  |          Ref0: -0.252804 +- 0.064067 (-0.000000%)  |          Ref0: -0.250446 +- 0.064025 (-0.932738%)  | 
           Imf0: 0.161928 +- 0.066080 (1.451654%)  |            Imf0: 0.159611 +- 0.065928 (0.000000%)  |           Imf0: 0.159086 +- 0.066520 (-0.328925%)  | 
            d0: 2.566976 +- 0.682887 (-0.526898%)  |              d0: 2.580573 +- 0.699244 (0.000000%)  |              d0: 2.584853 +- 0.709856 (0.165855%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.717259 (0.000000%)  |          Lambda: 0.600000 +- 0.731749 (0.000000%)  |          Lambda: 0.600000 +- 0.723766 (0.000000%)  | 
         Radius: 2.891150 +- 0.452270 (0.481005%)  |          Radius: 2.877310 +- 0.456544 (0.000000%)  |         Radius: 2.865834 +- 0.463375 (-0.398845%)  | 
          Ref0: -0.253486 +- 0.063891 (0.269774%)  |          Ref0: -0.252804 +- 0.064067 (-0.000000%)  |          Ref0: -0.250446 +- 0.064025 (-0.932738%)  | 
           Imf0: 0.161928 +- 0.066080 (1.451654%)  |            Imf0: 0.159611 +- 0.065928 (0.000000%)  |           Imf0: 0.159086 +- 0.066520 (-0.328925%)  | 
            d0: 2.566976 +- 0.682887 (-0.526898%)  |              d0: 2.580573 +- 0.699244 (0.000000%)  |              d0: 2.584853 +- 0.709856 (0.165855%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.717259 (0.000000%)  |          Lambda: 0.600000 +- 0.731749 (0.000000%)  |          Lambda: 0.600000 +- 0.723766 (0.000000%)  | 
         Radius: 2.242094 +- 0.362362 (0.412696%)  |          Radius: 2.232879 +- 0.366134 (0.000000%)  |         Radius: 2.223943 +- 0.371029 (-0.400201%)  | 
          Ref0: -0.253486 +- 0.063891 (0.269774%)  |          Ref0: -0.252804 +- 0.064067 (-0.000000%)  |          Ref0: -0.250446 +- 0.064025 (-0.932738%)  | 
           Imf0: 0.161928 +- 0.066080 (1.451654%)  |            Imf0: 0.159611 +- 0.065928 (0.000000%)  |           Imf0: 0.159086 +- 0.066520 (-0.328925%)  | 
            d0: 2.566976 +- 0.682887 (-0.526898%)  |              d0: 2.580573 +- 0.699244 (0.000000%)  |              d0: 2.584853 +- 0.709856 (0.165855%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.717259 (0.000000%)  |          Lambda: 0.600000 +- 0.731749 (0.000000%)  |          Lambda: 0.600000 +- 0.723766 (0.000000%)  | 
         Radius: 2.242094 +- 0.362362 (0.412696%)  |          Radius: 2.232879 +- 0.366134 (0.000000%)  |         Radius: 2.223943 +- 0.371029 (-0.400201%)  | 
          Ref0: -0.253486 +- 0.063891 (0.269774%)  |          Ref0: -0.252804 +- 0.064067 (-0.000000%)  |          Ref0: -0.250446 +- 0.064025 (-0.932738%)  | 
           Imf0: 0.161928 +- 0.066080 (1.451654%)  |            Imf0: 0.159611 +- 0.065928 (0.000000%)  |           Imf0: 0.159086 +- 0.066520 (-0.328925%)  | 
            d0: 2.566976 +- 0.682887 (-0.526898%)  |              d0: 2.580573 +- 0.699244 (0.000000%)  |              d0: 2.584853 +- 0.709856 (0.165855%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.717259 (0.000000%)  |          Lambda: 0.600000 +- 0.731749 (0.000000%)  |          Lambda: 0.600000 +- 0.723766 (0.000000%)  | 
         Radius: 1.639517 +- 0.273640 (0.361592%)  |          Radius: 1.633610 +- 0.276459 (0.000000%)  |         Radius: 1.626033 +- 0.280183 (-0.463819%)  | 
          Ref0: -0.253486 +- 0.063891 (0.269774%)  |          Ref0: -0.252804 +- 0.064067 (-0.000000%)  |          Ref0: -0.250446 +- 0.064025 (-0.932738%)  | 
           Imf0: 0.161928 +- 0.066080 (1.451654%)  |            Imf0: 0.159611 +- 0.065928 (0.000000%)  |           Imf0: 0.159086 +- 0.066520 (-0.328925%)  | 
            d0: 2.566976 +- 0.682887 (-0.526898%)  |              d0: 2.580573 +- 0.699244 (0.000000%)  |              d0: 2.584853 +- 0.709856 (0.165855%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.717259 (0.000000%)  |          Lambda: 0.600000 +- 0.731749 (0.000000%)  |          Lambda: 0.600000 +- 0.723766 (0.000000%)  | 
         Radius: 1.639517 +- 0.273640 (0.361592%)  |          Radius: 1.633610 +- 0.276459 (0.000000%)  |         Radius: 1.626033 +- 0.280183 (-0.463819%)  | 
          Ref0: -0.253486 +- 0.063891 (0.269774%)  |          Ref0: -0.252804 +- 0.064067 (-0.000000%)  |          Ref0: -0.250446 +- 0.064025 (-0.932738%)  | 
           Imf0: 0.161928 +- 0.066080 (1.451654%)  |            Imf0: 0.159611 +- 0.065928 (0.000000%)  |           Imf0: 0.159086 +- 0.066520 (-0.328925%)  | 
            d0: 2.566976 +- 0.682887 (-0.526898%)  |              d0: 2.580573 +- 0.699244 (0.000000%)  |              d0: 2.584853 +- 0.709856 (0.165855%)  | 
                                                   |                                                    |                                                    | 
