                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.186017 (0.000000%)  |          Lambda: 0.600000 +- 0.192159 (0.000000%)  |          Lambda: 0.600000 +- 0.162206 (0.000000%)  | 
        Radius: 3.100232 +- 0.739011 (13.804603%)  |          Radius: 2.724171 +- 0.453906 (0.000000%)  |         Radius: 3.130204 +- 0.803941 (14.904828%)  | 
          Ref0: -0.089714 +- 0.020793 (5.235129%)  |          Ref0: -0.085251 +- 0.012007 (-0.000000%)  |          Ref0: -0.084091 +- 0.021937 (-1.360688%)  | 
          Imf0: 0.132633 +- 0.089901 (10.184093%)  |            Imf0: 0.120374 +- 0.056560 (0.000000%)  |            Imf0: 0.125383 +- 0.091316 (4.161198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.186017 (0.000000%)  |          Lambda: 0.600000 +- 0.192159 (0.000000%)  |          Lambda: 0.600000 +- 0.162206 (0.000000%)  | 
        Radius: 3.100232 +- 0.739011 (13.804603%)  |          Radius: 2.724171 +- 0.453906 (0.000000%)  |         Radius: 3.130204 +- 0.803941 (14.904828%)  | 
          Ref0: -0.089714 +- 0.020793 (5.235129%)  |          Ref0: -0.085251 +- 0.012007 (-0.000000%)  |          Ref0: -0.084091 +- 0.021937 (-1.360688%)  | 
          Imf0: 0.132633 +- 0.089901 (10.184093%)  |            Imf0: 0.120374 +- 0.056560 (0.000000%)  |            Imf0: 0.125383 +- 0.091316 (4.161198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.186017 (0.000000%)  |          Lambda: 0.600000 +- 0.192159 (0.000000%)  |          Lambda: 0.600000 +- 0.162206 (0.000000%)  | 
        Radius: 2.328740 +- 0.539642 (29.024430%)  |          Radius: 1.804883 +- 0.295215 (0.000000%)  |         Radius: 2.390303 +- 0.599217 (32.435343%)  | 
          Ref0: -0.089714 +- 0.020793 (5.235129%)  |          Ref0: -0.085251 +- 0.012007 (-0.000000%)  |          Ref0: -0.084091 +- 0.021937 (-1.360688%)  | 
          Imf0: 0.132633 +- 0.089901 (10.184093%)  |            Imf0: 0.120374 +- 0.056560 (0.000000%)  |            Imf0: 0.125383 +- 0.091316 (4.161198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.186017 (0.000000%)  |          Lambda: 0.600000 +- 0.192159 (0.000000%)  |          Lambda: 0.600000 +- 0.162206 (0.000000%)  | 
        Radius: 2.328740 +- 0.539642 (29.024430%)  |          Radius: 1.804883 +- 0.295215 (0.000000%)  |         Radius: 2.390303 +- 0.599217 (32.435343%)  | 
          Ref0: -0.089714 +- 0.020793 (5.235129%)  |          Ref0: -0.085251 +- 0.012007 (-0.000000%)  |          Ref0: -0.084091 +- 0.021937 (-1.360688%)  | 
          Imf0: 0.132633 +- 0.089901 (10.184093%)  |            Imf0: 0.120374 +- 0.056560 (0.000000%)  |            Imf0: 0.125383 +- 0.091316 (4.161198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.186017 (0.000000%)  |          Lambda: 0.600000 +- 0.192159 (0.000000%)  |          Lambda: 0.600000 +- 0.162206 (0.000000%)  | 
        Radius: 1.641529 +- 0.377000 (31.164712%)  |          Radius: 1.251502 +- 0.211145 (0.000000%)  |         Radius: 1.686604 +- 0.419793 (34.766385%)  | 
          Ref0: -0.089714 +- 0.020793 (5.235129%)  |          Ref0: -0.085251 +- 0.012007 (-0.000000%)  |          Ref0: -0.084091 +- 0.021937 (-1.360688%)  | 
          Imf0: 0.132633 +- 0.089901 (10.184093%)  |            Imf0: 0.120374 +- 0.056560 (0.000000%)  |            Imf0: 0.125383 +- 0.091316 (4.161198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.186017 (0.000000%)  |          Lambda: 0.600000 +- 0.192159 (0.000000%)  |          Lambda: 0.600000 +- 0.162206 (0.000000%)  | 
        Radius: 1.641529 +- 0.377000 (31.164712%)  |          Radius: 1.251502 +- 0.211145 (0.000000%)  |         Radius: 1.686604 +- 0.419793 (34.766385%)  | 
          Ref0: -0.089714 +- 0.020793 (5.235129%)  |          Ref0: -0.085251 +- 0.012007 (-0.000000%)  |          Ref0: -0.084091 +- 0.021937 (-1.360688%)  | 
          Imf0: 0.132633 +- 0.089901 (10.184093%)  |            Imf0: 0.120374 +- 0.056560 (0.000000%)  |            Imf0: 0.125383 +- 0.091316 (4.161198%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 358.458  NDF = 342  Chi2/NDF = 1.048 |        Chi2 = 383.567  NDF = 342  Chi2/NDF = 1.122 |        Chi2 = 365.031  NDF = 342  Chi2/NDF = 1.067 | 
                                                   |                                                    |                                                    | 
