                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.793111 +- 0.884775 (11.101604%)  |          Lambda: 1.613938 +- 0.866559 (0.000000%)  |         Lambda: 1.588841 +- 0.730078 (-1.555016%)  | 
         Radius: 6.618300 +- 1.644627 (5.179214%)  |          Radius: 6.292403 +- 1.679666 (0.000000%)  |         Radius: 6.285555 +- 1.492265 (-0.108830%)  | 
          Ref0: 0.538291 +- 0.225443 (-0.029529%)  |            Ref0: 0.538450 +- 0.223971 (0.000000%)  |            Ref0: 0.552092 +- 0.236752 (2.533569%)  | 
          Imf0: 0.537035 +- 0.219822 (-7.093318%)  |            Imf0: 0.578037 +- 0.238145 (0.000000%)  |            Imf0: 0.594352 +- 0.205693 (2.822484%)  | 
            d0: -4.708933 +- 2.424181 (8.921715%)  |            d0: -4.323227 +- 2.301632 (-0.000000%)  |            d0: -4.156714 +- 2.021892 (-3.851590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.777519 +- 0.835818 (11.951154%)  |          Lambda: 1.587763 +- 0.816996 (0.000000%)  |         Lambda: 1.568581 +- 0.691004 (-1.208115%)  | 
         Radius: 6.618300 +- 1.644627 (5.179214%)  |          Radius: 6.292403 +- 1.679666 (0.000000%)  |         Radius: 6.285555 +- 1.492265 (-0.108830%)  | 
          Ref0: 0.538291 +- 0.225443 (-0.029529%)  |            Ref0: 0.538450 +- 0.223971 (0.000000%)  |            Ref0: 0.552092 +- 0.236752 (2.533569%)  | 
          Imf0: 0.537035 +- 0.219822 (-7.093318%)  |            Imf0: 0.578037 +- 0.238145 (0.000000%)  |            Imf0: 0.594352 +- 0.205693 (2.822484%)  | 
            d0: -4.708933 +- 2.424181 (8.921715%)  |            d0: -4.323227 +- 2.301632 (-0.000000%)  |            d0: -4.156714 +- 2.021892 (-3.851590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.358193 +- 0.603681 (11.554977%)  |          Lambda: 1.217510 +- 0.584142 (0.000000%)  |         Lambda: 1.188921 +- 0.515520 (-2.348153%)  | 
         Radius: 5.007328 +- 1.149161 (3.887831%)  |          Radius: 4.819937 +- 1.175079 (0.000000%)  |         Radius: 4.817497 +- 1.109719 (-0.050623%)  | 
          Ref0: 0.538291 +- 0.225443 (-0.029529%)  |            Ref0: 0.538450 +- 0.223971 (0.000000%)  |            Ref0: 0.552092 +- 0.236752 (2.533569%)  | 
          Imf0: 0.537035 +- 0.219822 (-7.093318%)  |            Imf0: 0.578037 +- 0.238145 (0.000000%)  |            Imf0: 0.594352 +- 0.205693 (2.822484%)  | 
            d0: -4.708933 +- 2.424181 (8.921715%)  |            d0: -4.323227 +- 2.301632 (-0.000000%)  |            d0: -4.156714 +- 2.021892 (-3.851590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.646765 +- 0.723133 (10.680551%)  |          Lambda: 1.487854 +- 0.705003 (0.000000%)  |         Lambda: 1.459233 +- 0.621554 (-1.923643%)  | 
         Radius: 5.007328 +- 1.149161 (3.887831%)  |          Radius: 4.819937 +- 1.175079 (0.000000%)  |         Radius: 4.817497 +- 1.109719 (-0.050623%)  | 
          Ref0: 0.538291 +- 0.225443 (-0.029529%)  |            Ref0: 0.538450 +- 0.223971 (0.000000%)  |            Ref0: 0.552092 +- 0.236752 (2.533569%)  | 
          Imf0: 0.537035 +- 0.219822 (-7.093318%)  |            Imf0: 0.578037 +- 0.238145 (0.000000%)  |            Imf0: 0.594352 +- 0.205693 (2.822484%)  | 
            d0: -4.708933 +- 2.424181 (8.921715%)  |            d0: -4.323227 +- 2.301632 (-0.000000%)  |            d0: -4.156714 +- 2.021892 (-3.851590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
