                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.434695 (0.000000%)  |          Lambda: 1.100000 +- 0.358883 (0.000000%)  |          Lambda: 1.100000 +- 0.345942 (0.000000%)  | 
         Radius: 5.872606 +- 0.555204 (0.845853%)  |          Radius: 5.823349 +- 0.522392 (0.000000%)  |         Radius: 5.785874 +- 0.544698 (-0.643530%)  | 
          Ref0: -0.599539 +- 0.082355 (0.553975%)  |          Ref0: -0.596236 +- 0.080904 (-0.000000%)  |          Ref0: -0.589961 +- 0.081831 (-1.052436%)  | 
           Imf0: 0.464608 +- 0.154149 (3.126366%)  |            Imf0: 0.450523 +- 0.140975 (0.000000%)  |           Imf0: 0.442260 +- 0.144986 (-1.834091%)  | 
             d0: 0.406971 +- 0.762485 (7.339145%)  |              d0: 0.379145 +- 0.795101 (0.000000%)  |             d0: 0.351695 +- 0.843259 (-7.239974%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.434695 (0.000000%)  |          Lambda: 1.100000 +- 0.358883 (0.000000%)  |          Lambda: 1.100000 +- 0.345942 (0.000000%)  | 
         Radius: 5.872606 +- 0.555204 (0.845853%)  |          Radius: 5.823349 +- 0.522392 (0.000000%)  |         Radius: 5.785874 +- 0.544698 (-0.643530%)  | 
          Ref0: -0.599539 +- 0.082355 (0.553975%)  |          Ref0: -0.596236 +- 0.080904 (-0.000000%)  |          Ref0: -0.589961 +- 0.081831 (-1.052436%)  | 
           Imf0: 0.464608 +- 0.154149 (3.126366%)  |            Imf0: 0.450523 +- 0.140975 (0.000000%)  |           Imf0: 0.442260 +- 0.144986 (-1.834091%)  | 
             d0: 0.406971 +- 0.762485 (7.339145%)  |              d0: 0.379145 +- 0.795101 (0.000000%)  |             d0: 0.351695 +- 0.843259 (-7.239974%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.767556 +- 0.114043 (0.613468%)  |          Lambda: 0.762876 +- 0.112569 (0.000000%)  |          Lambda: 0.775049 +- 0.115465 (1.595672%)  | 
         Radius: 4.342903 +- 0.438431 (1.355222%)  |          Radius: 4.284834 +- 0.420827 (0.000000%)  |          Radius: 4.290710 +- 0.425191 (0.137135%)  | 
          Ref0: -0.599539 +- 0.082355 (0.553975%)  |          Ref0: -0.596236 +- 0.080904 (-0.000000%)  |          Ref0: -0.589961 +- 0.081831 (-1.052436%)  | 
           Imf0: 0.464608 +- 0.154149 (3.126366%)  |            Imf0: 0.450523 +- 0.140975 (0.000000%)  |           Imf0: 0.442260 +- 0.144986 (-1.834091%)  | 
             d0: 0.406971 +- 0.762485 (7.339145%)  |              d0: 0.379145 +- 0.795101 (0.000000%)  |             d0: 0.351695 +- 0.843259 (-7.239974%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.767556 +- 0.114043 (0.613468%)  |          Lambda: 0.762876 +- 0.112569 (0.000000%)  |          Lambda: 0.775049 +- 0.115465 (1.595672%)  | 
         Radius: 4.342903 +- 0.438431 (1.355222%)  |          Radius: 4.284834 +- 0.420827 (0.000000%)  |          Radius: 4.290710 +- 0.425191 (0.137135%)  | 
          Ref0: -0.599539 +- 0.082355 (0.553975%)  |          Ref0: -0.596236 +- 0.080904 (-0.000000%)  |          Ref0: -0.589961 +- 0.081831 (-1.052436%)  | 
           Imf0: 0.464608 +- 0.154149 (3.126366%)  |            Imf0: 0.450523 +- 0.140975 (0.000000%)  |           Imf0: 0.442260 +- 0.144986 (-1.834091%)  | 
             d0: 0.406971 +- 0.762485 (7.339145%)  |              d0: 0.379145 +- 0.795101 (0.000000%)  |             d0: 0.351695 +- 0.843259 (-7.239974%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
