  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.486762              | 		Average = 1.486762               | 		Average = 1.486762                | 
		Error   = 0.094328              | 		Error   = 0.094328               | 		Error   = 0.094328                | 
			%Error = 6.344501%      | 			%Error = 6.344501%       | 			%Error = 6.344501%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.422553              | 		Average = 2.602481               | 		Average = 1.839950                | 
		Error   = 0.280516              | 		Error   = 0.197945               | 		Error   = 0.125411                | 
			%Error = 8.196108%      | 			%Error = 7.606009%       | 			%Error = 6.816006%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.078238             | 		Average = -0.078238              | 		Average = -0.078238               | 
		Error   = 0.017171              | 		Error   = 0.017171               | 		Error   = 0.017171                | 
			%Error = 21.947779%     | 			%Error = 21.947779%      | 			%Error = 21.947779%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.149910              | 		Average = 0.149910               | 		Average = 0.149910                | 
		Error   = 0.062677              | 		Error   = 0.062677               | 		Error   = 0.062677                | 
			%Error = 41.809508%     | 			%Error = 41.809508%      | 			%Error = 41.809508%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
