               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.660029 +- 0.186988 (279.831270%)  |          Lambda: 0.173769 +- 0.019225 (0.000000%)  |        Lambda: 0.724560 +- 0.178757 (316.967353%)  | 
       Radius: 4.748482 +- 0.768499 (124.096731%)  |          Radius: 2.118943 +- 0.081116 (0.000000%)  |        Radius: 4.977050 +- 0.817273 (134.883619%)  | 
        Ref0: -0.441172 +- 0.090781 (-37.077453%)  |          Ref0: -0.701135 +- 0.071033 (-0.000000%)  |         Ref0: -0.389435 +- 0.073408 (-44.456488%)  | 
        Imf0: 0.458200 +- 0.215183 (-386.814184%)  |          Imf0: -0.159755 +- 0.018144 (-0.000000%)  |         Imf0: 0.443795 +- 0.189346 (-377.797252%)  | 
         d0: -3.055794 +- 0.887604 (-215.013599%)  |              d0: 2.656898 +- 0.260788 (0.000000%)  |          d0: -3.698576 +- 0.927138 (-239.206548%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.594644 +- 0.173402 (266.930562%)  |          Lambda: 0.162059 +- 0.018221 (0.000000%)  |        Lambda: 0.694619 +- 0.179292 (328.621058%)  | 
       Radius: 4.748482 +- 0.768499 (124.096731%)  |          Radius: 2.118943 +- 0.081116 (0.000000%)  |        Radius: 4.977050 +- 0.817273 (134.883619%)  | 
        Ref0: -0.441172 +- 0.090781 (-37.077453%)  |          Ref0: -0.701135 +- 0.071033 (-0.000000%)  |         Ref0: -0.389435 +- 0.073408 (-44.456488%)  | 
        Imf0: 0.458200 +- 0.215183 (-386.814184%)  |          Imf0: -0.159755 +- 0.018144 (-0.000000%)  |         Imf0: 0.443795 +- 0.189346 (-377.797252%)  | 
         d0: -3.055794 +- 0.887604 (-215.013599%)  |              d0: 2.656898 +- 0.260788 (0.000000%)  |          d0: -3.698576 +- 0.927138 (-239.206548%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.800000 +- 0.490666 (162.183332%)  |          Lambda: 0.305130 +- 0.035885 (0.000000%)  |        Lambda: 0.800000 +- 0.506144 (162.183332%)  | 
       Radius: 4.911840 +- 0.712103 (104.830778%)  |          Radius: 2.397999 +- 0.114813 (0.000000%)  |        Radius: 4.905211 +- 0.666412 (104.554339%)  | 
        Ref0: -0.441172 +- 0.090781 (-37.077453%)  |          Ref0: -0.701135 +- 0.071033 (-0.000000%)  |         Ref0: -0.389435 +- 0.073408 (-44.456488%)  | 
        Imf0: 0.458200 +- 0.215183 (-386.814184%)  |          Imf0: -0.159755 +- 0.018144 (-0.000000%)  |         Imf0: 0.443795 +- 0.189346 (-377.797252%)  | 
         d0: -3.055794 +- 0.887604 (-215.013599%)  |              d0: 2.656898 +- 0.260788 (0.000000%)  |          d0: -3.698576 +- 0.927138 (-239.206548%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.595631 +- 0.059647 (139.684756%)  |          Lambda: 0.248506 +- 0.032736 (0.000000%)  |        Lambda: 0.596740 +- 0.059408 (140.131023%)  | 
       Radius: 4.911840 +- 0.712103 (104.830778%)  |          Radius: 2.397999 +- 0.114813 (0.000000%)  |        Radius: 4.905211 +- 0.666412 (104.554339%)  | 
        Ref0: -0.441172 +- 0.090781 (-37.077453%)  |          Ref0: -0.701135 +- 0.071033 (-0.000000%)  |         Ref0: -0.389435 +- 0.073408 (-44.456488%)  | 
        Imf0: 0.458200 +- 0.215183 (-386.814184%)  |          Imf0: -0.159755 +- 0.018144 (-0.000000%)  |         Imf0: 0.443795 +- 0.189346 (-377.797252%)  | 
         d0: -3.055794 +- 0.887604 (-215.013599%)  |              d0: 2.656898 +- 0.260788 (0.000000%)  |          d0: -3.698576 +- 0.927138 (-239.206548%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
