               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.424056 +- 0.543410 (-9.187573%)  |          Lambda: 1.568129 +- 0.748324 (0.000000%)  |         Lambda: 1.489402 +- 0.647677 (-5.020442%)  | 
        Radius: 5.727648 +- 1.150562 (-7.481160%)  |          Radius: 6.190791 +- 1.480114 (0.000000%)  |         Radius: 6.060237 +- 1.314713 (-2.108842%)  | 
         Ref0: 0.461212 +- 0.214617 (-15.578879%)  |            Ref0: 0.546323 +- 0.204323 (0.000000%)  |            Ref0: 0.549897 +- 0.199088 (0.654192%)  | 
          Imf0: 0.596874 +- 0.184158 (-4.181737%)  |            Imf0: 0.622923 +- 0.220276 (0.000000%)  |            Imf0: 0.638795 +- 0.211055 (2.547987%)  | 
            d0: -3.808661 +- 1.849397 (1.251332%)  |            d0: -3.761591 +- 1.931316 (-0.000000%)  |             d0: -3.765916 +- 1.820968 (0.114978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.388158 +- 0.510443 (-8.286386%)  |          Lambda: 1.513579 +- 0.692964 (0.000000%)  |         Lambda: 1.444755 +- 0.603169 (-4.547103%)  | 
        Radius: 5.727648 +- 1.150562 (-7.481160%)  |          Radius: 6.190791 +- 1.480114 (0.000000%)  |         Radius: 6.060237 +- 1.314713 (-2.108842%)  | 
         Ref0: 0.461212 +- 0.214617 (-15.578879%)  |            Ref0: 0.546323 +- 0.204323 (0.000000%)  |            Ref0: 0.549897 +- 0.199088 (0.654192%)  | 
          Imf0: 0.596874 +- 0.184158 (-4.181737%)  |            Imf0: 0.622923 +- 0.220276 (0.000000%)  |            Imf0: 0.638795 +- 0.211055 (2.547987%)  | 
            d0: -3.808661 +- 1.849397 (1.251332%)  |            d0: -3.761591 +- 1.931316 (-0.000000%)  |             d0: -3.765916 +- 1.820968 (0.114978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.029132 +- 0.391028 (-9.879180%)  |          Lambda: 1.141947 +- 0.484883 (0.000000%)  |          Lambda: 1.147412 +- 0.456172 (0.478569%)  | 
        Radius: 4.505159 +- 0.942312 (-5.100025%)  |          Radius: 4.747271 +- 1.032284 (0.000000%)  |         Radius: 4.635325 +- 0.952185 (-2.358113%)  | 
         Ref0: 0.461212 +- 0.214617 (-15.578879%)  |            Ref0: 0.546323 +- 0.204323 (0.000000%)  |            Ref0: 0.549897 +- 0.199088 (0.654192%)  | 
          Imf0: 0.596874 +- 0.184158 (-4.181737%)  |            Imf0: 0.622923 +- 0.220276 (0.000000%)  |            Imf0: 0.638795 +- 0.211055 (2.547987%)  | 
            d0: -3.808661 +- 1.849397 (1.251332%)  |            d0: -3.761591 +- 1.931316 (-0.000000%)  |             d0: -3.765916 +- 1.820968 (0.114978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.332503 +- 0.489203 (-5.461175%)  |          Lambda: 1.409477 +- 0.589103 (0.000000%)  |         Lambda: 1.324670 +- 0.520068 (-6.016913%)  | 
        Radius: 4.505159 +- 0.942312 (-5.100025%)  |          Radius: 4.747271 +- 1.032284 (0.000000%)  |         Radius: 4.635325 +- 0.952185 (-2.358113%)  | 
         Ref0: 0.461212 +- 0.214617 (-15.578879%)  |            Ref0: 0.546323 +- 0.204323 (0.000000%)  |            Ref0: 0.549897 +- 0.199088 (0.654192%)  | 
          Imf0: 0.596874 +- 0.184158 (-4.181737%)  |            Imf0: 0.622923 +- 0.220276 (0.000000%)  |            Imf0: 0.638795 +- 0.211055 (2.547987%)  | 
            d0: -3.808661 +- 1.849397 (1.251332%)  |            d0: -3.761591 +- 1.931316 (-0.000000%)  |             d0: -3.765916 +- 1.820968 (0.114978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
