                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.161884 (0.000000%)  |          Lambda: 0.400000 +- 0.188793 (0.000000%)  |          Lambda: 0.400003 +- 0.133323 (0.000750%)  | 
         Radius: 3.044388 +- 0.564620 (0.636634%)  |          Radius: 3.025129 +- 0.567563 (0.000000%)  |         Radius: 3.004916 +- 0.552814 (-0.668170%)  | 
          Ref0: -0.159092 +- 0.031249 (0.549860%)  |          Ref0: -0.158222 +- 0.030854 (-0.000000%)  |          Ref0: -0.157812 +- 0.031255 (-0.259130%)  | 
           Imf0: 0.181407 +- 0.085317 (0.732979%)  |            Imf0: 0.180087 +- 0.085488 (0.000000%)  |           Imf0: 0.177336 +- 0.082410 (-1.527595%)  | 
            d0: 3.203129 +- 1.055502 (-0.563441%)  |              d0: 3.221279 +- 1.064656 (0.000000%)  |              d0: 3.261306 +- 1.058803 (1.242581%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.161884 (0.000000%)  |          Lambda: 0.400000 +- 0.188793 (0.000000%)  |          Lambda: 0.400003 +- 0.133323 (0.000750%)  | 
         Radius: 3.044388 +- 0.564620 (0.636634%)  |          Radius: 3.025129 +- 0.567563 (0.000000%)  |         Radius: 3.004916 +- 0.552814 (-0.668170%)  | 
          Ref0: -0.159092 +- 0.031249 (0.549860%)  |          Ref0: -0.158222 +- 0.030854 (-0.000000%)  |          Ref0: -0.157812 +- 0.031255 (-0.259130%)  | 
           Imf0: 0.181407 +- 0.085317 (0.732979%)  |            Imf0: 0.180087 +- 0.085488 (0.000000%)  |           Imf0: 0.177336 +- 0.082410 (-1.527595%)  | 
            d0: 3.203129 +- 1.055502 (-0.563441%)  |              d0: 3.221279 +- 1.064656 (0.000000%)  |              d0: 3.261306 +- 1.058803 (1.242581%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.161884 (0.000000%)  |          Lambda: 0.400000 +- 0.188793 (0.000000%)  |          Lambda: 0.400003 +- 0.133323 (0.000750%)  | 
         Radius: 2.314334 +- 0.432043 (0.635512%)  |          Radius: 2.299719 +- 0.433846 (0.000000%)  |         Radius: 2.282583 +- 0.423720 (-0.745135%)  | 
          Ref0: -0.159092 +- 0.031249 (0.549860%)  |          Ref0: -0.158222 +- 0.030854 (-0.000000%)  |          Ref0: -0.157812 +- 0.031255 (-0.259130%)  | 
           Imf0: 0.181407 +- 0.085317 (0.732979%)  |            Imf0: 0.180087 +- 0.085488 (0.000000%)  |           Imf0: 0.177336 +- 0.082410 (-1.527595%)  | 
            d0: 3.203129 +- 1.055502 (-0.563441%)  |              d0: 3.221279 +- 1.064656 (0.000000%)  |              d0: 3.261306 +- 1.058803 (1.242581%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.161884 (0.000000%)  |          Lambda: 0.400000 +- 0.188793 (0.000000%)  |          Lambda: 0.400003 +- 0.133323 (0.000750%)  | 
         Radius: 2.314334 +- 0.432043 (0.635512%)  |          Radius: 2.299719 +- 0.433846 (0.000000%)  |         Radius: 2.282583 +- 0.423720 (-0.745135%)  | 
          Ref0: -0.159092 +- 0.031249 (0.549860%)  |          Ref0: -0.158222 +- 0.030854 (-0.000000%)  |          Ref0: -0.157812 +- 0.031255 (-0.259130%)  | 
           Imf0: 0.181407 +- 0.085317 (0.732979%)  |            Imf0: 0.180087 +- 0.085488 (0.000000%)  |           Imf0: 0.177336 +- 0.082410 (-1.527595%)  | 
            d0: 3.203129 +- 1.055502 (-0.563441%)  |              d0: 3.221279 +- 1.064656 (0.000000%)  |              d0: 3.261306 +- 1.058803 (1.242581%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.161884 (0.000000%)  |          Lambda: 0.400000 +- 0.188793 (0.000000%)  |          Lambda: 0.400003 +- 0.133323 (0.000750%)  | 
         Radius: 1.648659 +- 0.308612 (0.328066%)  |          Radius: 1.643268 +- 0.310592 (0.000000%)  |         Radius: 1.634423 +- 0.303751 (-0.538257%)  | 
          Ref0: -0.159092 +- 0.031249 (0.549860%)  |          Ref0: -0.158222 +- 0.030854 (-0.000000%)  |          Ref0: -0.157812 +- 0.031255 (-0.259130%)  | 
           Imf0: 0.181407 +- 0.085317 (0.732979%)  |            Imf0: 0.180087 +- 0.085488 (0.000000%)  |           Imf0: 0.177336 +- 0.082410 (-1.527595%)  | 
            d0: 3.203129 +- 1.055502 (-0.563441%)  |              d0: 3.221279 +- 1.064656 (0.000000%)  |              d0: 3.261306 +- 1.058803 (1.242581%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.161884 (0.000000%)  |          Lambda: 0.400000 +- 0.188793 (0.000000%)  |          Lambda: 0.400003 +- 0.133323 (0.000750%)  | 
         Radius: 1.648659 +- 0.308612 (0.328066%)  |          Radius: 1.643268 +- 0.310592 (0.000000%)  |         Radius: 1.634423 +- 0.303751 (-0.538257%)  | 
          Ref0: -0.159092 +- 0.031249 (0.549860%)  |          Ref0: -0.158222 +- 0.030854 (-0.000000%)  |          Ref0: -0.157812 +- 0.031255 (-0.259130%)  | 
           Imf0: 0.181407 +- 0.085317 (0.732979%)  |            Imf0: 0.180087 +- 0.085488 (0.000000%)  |           Imf0: 0.177336 +- 0.082410 (-1.527595%)  | 
            d0: 3.203129 +- 1.055502 (-0.563441%)  |              d0: 3.221279 +- 1.064656 (0.000000%)  |              d0: 3.261306 +- 1.058803 (1.242581%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 347.895  NDF = 341  Chi2/NDF = 1.020 |        Chi2 = 349.320  NDF = 341  Chi2/NDF = 1.024 |        Chi2 = 348.540  NDF = 341  Chi2/NDF = 1.022 | 
                                                   |                                                    |                                                    | 
