                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.768035 +- 0.823903 (-0.067826%)  |          Lambda: 1.769235 +- 0.746865 (0.000000%)  |          Lambda: 1.795263 +- 0.872218 (1.471144%)  | 
        Radius: 6.413259 +- 1.658595 (-0.132005%)  |          Radius: 6.421736 +- 1.617717 (0.000000%)  |          Radius: 6.482585 +- 1.758430 (0.947548%)  | 
           Ref0: 0.358823 +- 0.214127 (1.152124%)  |            Ref0: 0.354736 +- 0.230449 (0.000000%)  |            Ref0: 0.355622 +- 0.234102 (0.249763%)  | 
           Imf0: 0.412264 +- 0.172196 (0.424582%)  |            Imf0: 0.410521 +- 0.166459 (0.000000%)  |           Imf0: 0.408746 +- 0.186861 (-0.432377%)  | 
           d0: -5.504296 +- 3.081137 (-0.669847%)  |            d0: -5.541415 +- 3.095489 (-0.000000%)  |             d0: -5.606494 +- 3.425909 (1.174411%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.748155 +- 0.779773 (0.417142%)  |          Lambda: 1.740893 +- 0.702571 (0.000000%)  |          Lambda: 1.763109 +- 0.818501 (1.276127%)  | 
        Radius: 6.413259 +- 1.658595 (-0.132005%)  |          Radius: 6.421736 +- 1.617717 (0.000000%)  |          Radius: 6.482585 +- 1.758430 (0.947548%)  | 
           Ref0: 0.358823 +- 0.214127 (1.152124%)  |            Ref0: 0.354736 +- 0.230449 (0.000000%)  |            Ref0: 0.355622 +- 0.234102 (0.249763%)  | 
           Imf0: 0.412264 +- 0.172196 (0.424582%)  |            Imf0: 0.410521 +- 0.166459 (0.000000%)  |           Imf0: 0.408746 +- 0.186861 (-0.432377%)  | 
           d0: -5.504296 +- 3.081137 (-0.669847%)  |            d0: -5.541415 +- 3.095489 (-0.000000%)  |             d0: -5.606494 +- 3.425909 (1.174411%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.210506 +- 0.513902 (0.809218%)  |          Lambda: 1.200789 +- 0.479334 (0.000000%)  |         Lambda: 1.171267 +- 0.512442 (-2.458550%)  | 
         Radius: 4.991242 +- 1.217060 (0.405747%)  |          Radius: 4.971072 +- 1.208645 (0.000000%)  |         Radius: 4.920354 +- 1.235440 (-1.020263%)  | 
           Ref0: 0.358823 +- 0.214127 (1.152124%)  |            Ref0: 0.354736 +- 0.230449 (0.000000%)  |            Ref0: 0.355622 +- 0.234102 (0.249763%)  | 
           Imf0: 0.412264 +- 0.172196 (0.424582%)  |            Imf0: 0.410521 +- 0.166459 (0.000000%)  |           Imf0: 0.408746 +- 0.186861 (-0.432377%)  | 
           d0: -5.504296 +- 3.081137 (-0.669847%)  |            d0: -5.541415 +- 3.095489 (-0.000000%)  |             d0: -5.606494 +- 3.425909 (1.174411%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.585566 +- 0.657558 (0.819109%)  |          Lambda: 1.572684 +- 0.609196 (0.000000%)  |         Lambda: 1.558986 +- 0.666630 (-0.870995%)  | 
         Radius: 4.991242 +- 1.217060 (0.405747%)  |          Radius: 4.971072 +- 1.208645 (0.000000%)  |         Radius: 4.920354 +- 1.235440 (-1.020263%)  | 
           Ref0: 0.358823 +- 0.214127 (1.152124%)  |            Ref0: 0.354736 +- 0.230449 (0.000000%)  |            Ref0: 0.355622 +- 0.234102 (0.249763%)  | 
           Imf0: 0.412264 +- 0.172196 (0.424582%)  |            Imf0: 0.410521 +- 0.166459 (0.000000%)  |           Imf0: 0.408746 +- 0.186861 (-0.432377%)  | 
           d0: -5.504296 +- 3.081137 (-0.669847%)  |            d0: -5.541415 +- 3.095489 (-0.000000%)  |             d0: -5.606494 +- 3.425909 (1.174411%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
