                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.222929 +- 0.502465 (-17.575334%)  |          Lambda: 1.483693 +- 0.640996 (0.000000%)  |         Lambda: 1.455413 +- 0.673033 (-1.906055%)  | 
        Radius: 5.673781 +- 1.243314 (-7.352562%)  |          Radius: 6.124056 +- 1.434941 (0.000000%)  |         Radius: 6.088013 +- 1.643370 (-0.588548%)  | 
          Ref0: 0.540976 +- 0.213387 (15.585259%)  |            Ref0: 0.468032 +- 0.215845 (0.000000%)  |            Ref0: 0.483776 +- 0.216824 (3.363873%)  | 
          Imf0: 0.679252 +- 0.200610 (20.715565%)  |            Imf0: 0.562688 +- 0.235231 (0.000000%)  |            Imf0: 0.603167 +- 0.219651 (7.193862%)  | 
          d0: -3.221578 +- 1.688914 (-26.114731%)  |            d0: -4.360244 +- 2.555423 (-0.000000%)  |            d0: -4.110293 +- 2.155755 (-5.732500%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.206260 +- 0.485212 (-15.738959%)  |          Lambda: 1.431575 +- 0.610152 (0.000000%)  |         Lambda: 1.393469 +- 0.638443 (-2.661824%)  | 
        Radius: 5.673781 +- 1.243314 (-7.352562%)  |          Radius: 6.124056 +- 1.434941 (0.000000%)  |         Radius: 6.088013 +- 1.643370 (-0.588548%)  | 
          Ref0: 0.540976 +- 0.213387 (15.585259%)  |            Ref0: 0.468032 +- 0.215845 (0.000000%)  |            Ref0: 0.483776 +- 0.216824 (3.363873%)  | 
          Imf0: 0.679252 +- 0.200610 (20.715565%)  |            Imf0: 0.562688 +- 0.235231 (0.000000%)  |            Imf0: 0.603167 +- 0.219651 (7.193862%)  | 
          d0: -3.221578 +- 1.688914 (-26.114731%)  |            d0: -4.360244 +- 2.555423 (-0.000000%)  |            d0: -4.110293 +- 2.155755 (-5.732500%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.012218 +- 0.404514 (-11.978365%)  |          Lambda: 1.149965 +- 0.480256 (0.000000%)  |         Lambda: 1.065784 +- 0.476542 (-7.320310%)  | 
        Radius: 4.438391 +- 0.950164 (-7.024480%)  |          Radius: 4.773720 +- 1.059351 (0.000000%)  |         Radius: 4.572363 +- 1.105533 (-4.218031%)  | 
          Ref0: 0.540976 +- 0.213387 (15.585259%)  |            Ref0: 0.468032 +- 0.215845 (0.000000%)  |            Ref0: 0.483776 +- 0.216824 (3.363873%)  | 
          Imf0: 0.679252 +- 0.200610 (20.715565%)  |            Imf0: 0.562688 +- 0.235231 (0.000000%)  |            Imf0: 0.603167 +- 0.219651 (7.193862%)  | 
          d0: -3.221578 +- 1.688914 (-26.114731%)  |            d0: -4.360244 +- 2.555423 (-0.000000%)  |            d0: -4.110293 +- 2.155755 (-5.732500%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.122424 +- 0.435725 (-13.549102%)  |          Lambda: 1.298337 +- 0.527842 (0.000000%)  |         Lambda: 1.183423 +- 0.517623 (-8.850861%)  | 
        Radius: 4.438391 +- 0.950164 (-7.024480%)  |          Radius: 4.773720 +- 1.059351 (0.000000%)  |         Radius: 4.572363 +- 1.105533 (-4.218031%)  | 
          Ref0: 0.540976 +- 0.213387 (15.585259%)  |            Ref0: 0.468032 +- 0.215845 (0.000000%)  |            Ref0: 0.483776 +- 0.216824 (3.363873%)  | 
          Imf0: 0.679252 +- 0.200610 (20.715565%)  |            Imf0: 0.562688 +- 0.235231 (0.000000%)  |            Imf0: 0.603167 +- 0.219651 (7.193862%)  | 
          d0: -3.221578 +- 1.688914 (-26.114731%)  |            d0: -4.360244 +- 2.555423 (-0.000000%)  |            d0: -4.110293 +- 2.155755 (-5.732500%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
