                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.107879 (-0.015248%)  |          Lambda: 0.400061 +- 0.198920 (0.000000%)  |         Lambda: 0.400000 +- 0.104676 (-0.015248%)  | 
         Radius: 2.919733 +- 0.437933 (1.977781%)  |          Radius: 2.863107 +- 0.464711 (0.000000%)  |          Radius: 2.889420 +- 0.444926 (0.919037%)  | 
         Ref0: -0.150390 +- 0.028503 (-0.765424%)  |          Ref0: -0.151550 +- 0.027780 (-0.000000%)  |           Ref0: -0.154564 +- 0.028294 (1.988783%)  | 
          Imf0: 0.151427 +- 0.053576 (-0.551009%)  |            Imf0: 0.152266 +- 0.059944 (0.000000%)  |            Imf0: 0.152521 +- 0.056636 (0.167470%)  | 
             d0: 4.101987 +- 0.947722 (9.267612%)  |              d0: 3.754074 +- 1.040742 (0.000000%)  |             d0: 3.740298 +- 0.988084 (-0.366961%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.107879 (-0.015248%)  |          Lambda: 0.400061 +- 0.198920 (0.000000%)  |         Lambda: 0.400000 +- 0.104676 (-0.015248%)  | 
         Radius: 2.919733 +- 0.437933 (1.977781%)  |          Radius: 2.863107 +- 0.464711 (0.000000%)  |          Radius: 2.889420 +- 0.444926 (0.919037%)  | 
         Ref0: -0.150390 +- 0.028503 (-0.765424%)  |          Ref0: -0.151550 +- 0.027780 (-0.000000%)  |           Ref0: -0.154564 +- 0.028294 (1.988783%)  | 
          Imf0: 0.151427 +- 0.053576 (-0.551009%)  |            Imf0: 0.152266 +- 0.059944 (0.000000%)  |            Imf0: 0.152521 +- 0.056636 (0.167470%)  | 
             d0: 4.101987 +- 0.947722 (9.267612%)  |              d0: 3.754074 +- 1.040742 (0.000000%)  |             d0: 3.740298 +- 0.988084 (-0.366961%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.107879 (-0.015248%)  |          Lambda: 0.400061 +- 0.198920 (0.000000%)  |         Lambda: 0.400000 +- 0.104676 (-0.015248%)  | 
        Radius: 2.176688 +- 0.340285 (-0.519048%)  |          Radius: 2.188045 +- 0.367095 (0.000000%)  |          Radius: 2.203498 +- 0.353363 (0.706247%)  | 
         Ref0: -0.150390 +- 0.028503 (-0.765424%)  |          Ref0: -0.151550 +- 0.027780 (-0.000000%)  |           Ref0: -0.154564 +- 0.028294 (1.988783%)  | 
          Imf0: 0.151427 +- 0.053576 (-0.551009%)  |            Imf0: 0.152266 +- 0.059944 (0.000000%)  |            Imf0: 0.152521 +- 0.056636 (0.167470%)  | 
             d0: 4.101987 +- 0.947722 (9.267612%)  |              d0: 3.754074 +- 1.040742 (0.000000%)  |             d0: 3.740298 +- 0.988084 (-0.366961%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.107879 (-0.015248%)  |          Lambda: 0.400061 +- 0.198920 (0.000000%)  |         Lambda: 0.400000 +- 0.104676 (-0.015248%)  | 
        Radius: 2.176688 +- 0.340285 (-0.519048%)  |          Radius: 2.188045 +- 0.367095 (0.000000%)  |          Radius: 2.203498 +- 0.353363 (0.706247%)  | 
         Ref0: -0.150390 +- 0.028503 (-0.765424%)  |          Ref0: -0.151550 +- 0.027780 (-0.000000%)  |           Ref0: -0.154564 +- 0.028294 (1.988783%)  | 
          Imf0: 0.151427 +- 0.053576 (-0.551009%)  |            Imf0: 0.152266 +- 0.059944 (0.000000%)  |            Imf0: 0.152521 +- 0.056636 (0.167470%)  | 
             d0: 4.101987 +- 0.947722 (9.267612%)  |              d0: 3.754074 +- 1.040742 (0.000000%)  |             d0: 3.740298 +- 0.988084 (-0.366961%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.107879 (-0.015248%)  |          Lambda: 0.400061 +- 0.198920 (0.000000%)  |         Lambda: 0.400000 +- 0.104676 (-0.015248%)  | 
        Radius: 1.557521 +- 0.247889 (-0.194034%)  |          Radius: 1.560549 +- 0.268735 (0.000000%)  |          Radius: 1.569210 +- 0.257180 (0.554997%)  | 
         Ref0: -0.150390 +- 0.028503 (-0.765424%)  |          Ref0: -0.151550 +- 0.027780 (-0.000000%)  |           Ref0: -0.154564 +- 0.028294 (1.988783%)  | 
          Imf0: 0.151427 +- 0.053576 (-0.551009%)  |            Imf0: 0.152266 +- 0.059944 (0.000000%)  |            Imf0: 0.152521 +- 0.056636 (0.167470%)  | 
             d0: 4.101987 +- 0.947722 (9.267612%)  |              d0: 3.754074 +- 1.040742 (0.000000%)  |             d0: 3.740298 +- 0.988084 (-0.366961%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.107879 (-0.015248%)  |          Lambda: 0.400061 +- 0.198920 (0.000000%)  |         Lambda: 0.400000 +- 0.104676 (-0.015248%)  | 
        Radius: 1.557521 +- 0.247889 (-0.194034%)  |          Radius: 1.560549 +- 0.268735 (0.000000%)  |          Radius: 1.569210 +- 0.257180 (0.554997%)  | 
         Ref0: -0.150390 +- 0.028503 (-0.765424%)  |          Ref0: -0.151550 +- 0.027780 (-0.000000%)  |           Ref0: -0.154564 +- 0.028294 (1.988783%)  | 
          Imf0: 0.151427 +- 0.053576 (-0.551009%)  |            Imf0: 0.152266 +- 0.059944 (0.000000%)  |            Imf0: 0.152521 +- 0.056636 (0.167470%)  | 
             d0: 4.101987 +- 0.947722 (9.267612%)  |              d0: 3.754074 +- 1.040742 (0.000000%)  |             d0: 3.740298 +- 0.988084 (-0.366961%)  | 
                                                   |                                                    |                                                    | 
