                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.862915 (0.000167%)  |          Lambda: 0.600000 +- 0.875367 (0.000000%)  |          Lambda: 0.600000 +- 0.881248 (0.000000%)  | 
        Radius: 2.762808 +- 0.440478 (-2.709635%)  |          Radius: 2.839755 +- 0.472937 (0.000000%)  |          Radius: 2.885891 +- 0.469204 (1.624647%)  | 
         Ref0: -0.379030 +- 0.119454 (-1.944907%)  |          Ref0: -0.386548 +- 0.123643 (-0.000000%)  |           Ref0: -0.393520 +- 0.121072 (1.803657%)  | 
          Imf0: 0.108730 +- 0.059619 (-7.857494%)  |            Imf0: 0.118002 +- 0.068929 (0.000000%)  |            Imf0: 0.127622 +- 0.076101 (8.152404%)  | 
             d0: 1.509238 +- 1.042315 (6.946531%)  |              d0: 1.411208 +- 1.118879 (0.000000%)  |            d0: 1.243980 +- 1.233784 (-11.849990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.862915 (0.000167%)  |          Lambda: 0.600000 +- 0.875367 (0.000000%)  |          Lambda: 0.600000 +- 0.881248 (0.000000%)  | 
        Radius: 2.762808 +- 0.440478 (-2.709635%)  |          Radius: 2.839755 +- 0.472937 (0.000000%)  |          Radius: 2.885891 +- 0.469204 (1.624647%)  | 
         Ref0: -0.379030 +- 0.119454 (-1.944907%)  |          Ref0: -0.386548 +- 0.123643 (-0.000000%)  |           Ref0: -0.393520 +- 0.121072 (1.803657%)  | 
          Imf0: 0.108730 +- 0.059619 (-7.857494%)  |            Imf0: 0.118002 +- 0.068929 (0.000000%)  |            Imf0: 0.127622 +- 0.076101 (8.152404%)  | 
             d0: 1.509238 +- 1.042315 (6.946531%)  |              d0: 1.411208 +- 1.118879 (0.000000%)  |            d0: 1.243980 +- 1.233784 (-11.849990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.862915 (0.000167%)  |          Lambda: 0.600000 +- 0.875367 (0.000000%)  |          Lambda: 0.600000 +- 0.881248 (0.000000%)  | 
        Radius: 2.465441 +- 0.421975 (-3.229059%)  |          Radius: 2.547708 +- 0.450207 (0.000000%)  |          Radius: 2.598088 +- 0.445170 (1.977464%)  | 
         Ref0: -0.379030 +- 0.119454 (-1.944907%)  |          Ref0: -0.386548 +- 0.123643 (-0.000000%)  |           Ref0: -0.393520 +- 0.121072 (1.803657%)  | 
          Imf0: 0.108730 +- 0.059619 (-7.857494%)  |            Imf0: 0.118002 +- 0.068929 (0.000000%)  |            Imf0: 0.127622 +- 0.076101 (8.152404%)  | 
             d0: 1.509238 +- 1.042315 (6.946531%)  |              d0: 1.411208 +- 1.118879 (0.000000%)  |            d0: 1.243980 +- 1.233784 (-11.849990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.862915 (0.000167%)  |          Lambda: 0.600000 +- 0.875367 (0.000000%)  |          Lambda: 0.600000 +- 0.881248 (0.000000%)  | 
        Radius: 2.465441 +- 0.421975 (-3.229059%)  |          Radius: 2.547708 +- 0.450207 (0.000000%)  |          Radius: 2.598088 +- 0.445170 (1.977464%)  | 
         Ref0: -0.379030 +- 0.119454 (-1.944907%)  |          Ref0: -0.386548 +- 0.123643 (-0.000000%)  |           Ref0: -0.393520 +- 0.121072 (1.803657%)  | 
          Imf0: 0.108730 +- 0.059619 (-7.857494%)  |            Imf0: 0.118002 +- 0.068929 (0.000000%)  |            Imf0: 0.127622 +- 0.076101 (8.152404%)  | 
             d0: 1.509238 +- 1.042315 (6.946531%)  |              d0: 1.411208 +- 1.118879 (0.000000%)  |            d0: 1.243980 +- 1.233784 (-11.849990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.862915 (0.000167%)  |          Lambda: 0.600000 +- 0.875367 (0.000000%)  |          Lambda: 0.600000 +- 0.881248 (0.000000%)  | 
        Radius: 1.874516 +- 0.317809 (-1.991267%)  |          Radius: 1.912601 +- 0.332826 (0.000000%)  |          Radius: 1.978679 +- 0.332038 (3.454876%)  | 
         Ref0: -0.379030 +- 0.119454 (-1.944907%)  |          Ref0: -0.386548 +- 0.123643 (-0.000000%)  |           Ref0: -0.393520 +- 0.121072 (1.803657%)  | 
          Imf0: 0.108730 +- 0.059619 (-7.857494%)  |            Imf0: 0.118002 +- 0.068929 (0.000000%)  |            Imf0: 0.127622 +- 0.076101 (8.152404%)  | 
             d0: 1.509238 +- 1.042315 (6.946531%)  |              d0: 1.411208 +- 1.118879 (0.000000%)  |            d0: 1.243980 +- 1.233784 (-11.849990%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.862915 (0.000167%)  |          Lambda: 0.600000 +- 0.875367 (0.000000%)  |          Lambda: 0.600000 +- 0.881248 (0.000000%)  | 
        Radius: 1.874516 +- 0.317809 (-1.991267%)  |          Radius: 1.912601 +- 0.332826 (0.000000%)  |          Radius: 1.978679 +- 0.332038 (3.454876%)  | 
         Ref0: -0.379030 +- 0.119454 (-1.944907%)  |          Ref0: -0.386548 +- 0.123643 (-0.000000%)  |           Ref0: -0.393520 +- 0.121072 (1.803657%)  | 
          Imf0: 0.108730 +- 0.059619 (-7.857494%)  |            Imf0: 0.118002 +- 0.068929 (0.000000%)  |            Imf0: 0.127622 +- 0.076101 (8.152404%)  | 
             d0: 1.509238 +- 1.042315 (6.946531%)  |              d0: 1.411208 +- 1.118879 (0.000000%)  |            d0: 1.243980 +- 1.233784 (-11.849990%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 355.688  NDF = 341  Chi2/NDF = 1.043 |        Chi2 = 356.131  NDF = 341  Chi2/NDF = 1.044 |        Chi2 = 352.912  NDF = 341  Chi2/NDF = 1.035 | 
                                                   |                                                    |                                                    | 
