                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.347111 (0.000000%)  |          Lambda: 1.100000 +- 0.350465 (0.000000%)  |          Lambda: 1.100000 +- 0.343842 (0.000000%)  | 
         Radius: 5.774336 +- 0.549719 (0.168337%)  |          Radius: 5.764632 +- 0.544044 (0.000000%)  |         Radius: 5.684169 +- 0.556951 (-1.395805%)  | 
           Ref0: 0.224740 +- 0.109830 (0.968169%)  |            Ref0: 0.222585 +- 0.107657 (0.000000%)  |           Ref0: 0.207827 +- 0.101805 (-6.630276%)  | 
           Imf0: 0.348724 +- 0.091785 (0.745937%)  |            Imf0: 0.346142 +- 0.090235 (0.000000%)  |           Imf0: 0.333021 +- 0.087715 (-3.790641%)  | 
           d0: -5.958115 +- 2.555659 (-0.903807%)  |            d0: -6.012456 +- 2.565523 (-0.000000%)  |             d0: -6.315515 +- 2.650385 (5.040519%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.347111 (0.000000%)  |          Lambda: 1.100000 +- 0.350465 (0.000000%)  |          Lambda: 1.100000 +- 0.343842 (0.000000%)  | 
         Radius: 5.774336 +- 0.549719 (0.168337%)  |          Radius: 5.764632 +- 0.544044 (0.000000%)  |         Radius: 5.684169 +- 0.556951 (-1.395805%)  | 
           Ref0: 0.224740 +- 0.109830 (0.968169%)  |            Ref0: 0.222585 +- 0.107657 (0.000000%)  |           Ref0: 0.207827 +- 0.101805 (-6.630276%)  | 
           Imf0: 0.348724 +- 0.091785 (0.745937%)  |            Imf0: 0.346142 +- 0.090235 (0.000000%)  |           Imf0: 0.333021 +- 0.087715 (-3.790641%)  | 
           d0: -5.958115 +- 2.555659 (-0.903807%)  |            d0: -6.012456 +- 2.565523 (-0.000000%)  |             d0: -6.315515 +- 2.650385 (5.040519%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.766574 +- 0.114291 (-1.144498%)  |          Lambda: 0.775449 +- 0.115685 (0.000000%)  |          Lambda: 0.785479 +- 0.117697 (1.293444%)  | 
        Radius: 4.273673 +- 0.418051 (-0.137421%)  |          Radius: 4.279554 +- 0.416767 (0.000000%)  |         Radius: 4.244179 +- 0.413979 (-0.826605%)  | 
           Ref0: 0.224740 +- 0.109830 (0.968169%)  |            Ref0: 0.222585 +- 0.107657 (0.000000%)  |           Ref0: 0.207827 +- 0.101805 (-6.630276%)  | 
           Imf0: 0.348724 +- 0.091785 (0.745937%)  |            Imf0: 0.346142 +- 0.090235 (0.000000%)  |           Imf0: 0.333021 +- 0.087715 (-3.790641%)  | 
           d0: -5.958115 +- 2.555659 (-0.903807%)  |            d0: -6.012456 +- 2.565523 (-0.000000%)  |             d0: -6.315515 +- 2.650385 (5.040519%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.766574 +- 0.114291 (-1.144498%)  |          Lambda: 0.775449 +- 0.115685 (0.000000%)  |          Lambda: 0.785479 +- 0.117697 (1.293444%)  | 
        Radius: 4.273673 +- 0.418051 (-0.137421%)  |          Radius: 4.279554 +- 0.416767 (0.000000%)  |         Radius: 4.244179 +- 0.413979 (-0.826605%)  | 
           Ref0: 0.224740 +- 0.109830 (0.968169%)  |            Ref0: 0.222585 +- 0.107657 (0.000000%)  |           Ref0: 0.207827 +- 0.101805 (-6.630276%)  | 
           Imf0: 0.348724 +- 0.091785 (0.745937%)  |            Imf0: 0.346142 +- 0.090235 (0.000000%)  |           Imf0: 0.333021 +- 0.087715 (-3.790641%)  | 
           d0: -5.958115 +- 2.555659 (-0.903807%)  |            d0: -6.012456 +- 2.565523 (-0.000000%)  |             d0: -6.315515 +- 2.650385 (5.040519%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
