               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.153692 +- 0.406814 (10.126938%)  |          Lambda: 1.047602 +- 0.370689 (0.000000%)  |         Lambda: 1.235203 +- 0.470113 (17.907660%)  | 
         Radius: 5.078231 +- 0.946905 (3.050589%)  |          Radius: 4.927901 +- 0.902187 (0.000000%)  |         Radius: 5.449972 +- 1.075594 (10.594186%)  | 
          Ref0: -1.616810 +- 0.346988 (0.555390%)  |          Ref0: -1.607880 +- 0.337857 (-0.000000%)  |          Ref0: -1.599753 +- 0.360265 (-0.505448%)  | 
          Imf0: 0.609726 +- 0.421242 (-1.603772%)  |            Imf0: 0.619664 +- 0.398394 (0.000000%)  |            Imf0: 0.665050 +- 0.422255 (7.324292%)  | 
            d0: 1.070392 +- 0.675165 (-4.344135%)  |              d0: 1.119003 +- 0.674330 (0.000000%)  |             d0: 1.108021 +- 0.759463 (-0.981409%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.104936 +- 0.391355 (8.614995%)  |          Lambda: 1.017296 +- 0.361174 (0.000000%)  |         Lambda: 1.229780 +- 0.471339 (20.887136%)  | 
         Radius: 5.078231 +- 0.946905 (3.050589%)  |          Radius: 4.927901 +- 0.902187 (0.000000%)  |         Radius: 5.449972 +- 1.075594 (10.594186%)  | 
          Ref0: -1.616810 +- 0.346988 (0.555390%)  |          Ref0: -1.607880 +- 0.337857 (-0.000000%)  |          Ref0: -1.599753 +- 0.360265 (-0.505448%)  | 
          Imf0: 0.609726 +- 0.421242 (-1.603772%)  |            Imf0: 0.619664 +- 0.398394 (0.000000%)  |            Imf0: 0.665050 +- 0.422255 (7.324292%)  | 
            d0: 1.070392 +- 0.675165 (-4.344135%)  |              d0: 1.119003 +- 0.674330 (0.000000%)  |             d0: 1.108021 +- 0.759463 (-0.981409%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.482727 +- 0.660840 (22.347710%)  |          Lambda: 1.211896 +- 0.505650 (0.000000%)  |         Lambda: 1.174006 +- 0.454804 (-3.126506%)  | 
         Radius: 5.059909 +- 1.094790 (9.385534%)  |          Radius: 4.625757 +- 0.936101 (0.000000%)  |         Radius: 4.595925 +- 0.853904 (-0.644911%)  | 
          Ref0: -1.616810 +- 0.346988 (0.555390%)  |          Ref0: -1.607880 +- 0.337857 (-0.000000%)  |          Ref0: -1.599753 +- 0.360265 (-0.505448%)  | 
          Imf0: 0.609726 +- 0.421242 (-1.603772%)  |            Imf0: 0.619664 +- 0.398394 (0.000000%)  |            Imf0: 0.665050 +- 0.422255 (7.324292%)  | 
            d0: 1.070392 +- 0.675165 (-4.344135%)  |              d0: 1.119003 +- 0.674330 (0.000000%)  |             d0: 1.108021 +- 0.759463 (-0.981409%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.221953 +- 0.539594 (20.260075%)  |          Lambda: 1.016092 +- 0.420255 (0.000000%)  |         Lambda: 1.013964 +- 0.388635 (-0.209430%)  | 
         Radius: 5.059909 +- 1.094790 (9.385534%)  |          Radius: 4.625757 +- 0.936101 (0.000000%)  |         Radius: 4.595925 +- 0.853904 (-0.644911%)  | 
          Ref0: -1.616810 +- 0.346988 (0.555390%)  |          Ref0: -1.607880 +- 0.337857 (-0.000000%)  |          Ref0: -1.599753 +- 0.360265 (-0.505448%)  | 
          Imf0: 0.609726 +- 0.421242 (-1.603772%)  |            Imf0: 0.619664 +- 0.398394 (0.000000%)  |            Imf0: 0.665050 +- 0.422255 (7.324292%)  | 
            d0: 1.070392 +- 0.675165 (-4.344135%)  |              d0: 1.119003 +- 0.674330 (0.000000%)  |             d0: 1.108021 +- 0.759463 (-0.981409%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
