               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.163021 (0.000000%)  |          Lambda: 1.500000 +- 0.157554 (0.000000%)  |          Lambda: 1.500000 +- 0.164655 (0.000000%)  | 
         Radius: 5.944072 +- 0.248305 (0.167556%)  |          Radius: 5.934129 +- 0.242786 (0.000000%)  |         Radius: 5.928938 +- 0.242034 (-0.087477%)  | 
          Ref0: 0.502995 +- 0.133497 (-0.474285%)  |            Ref0: 0.505392 +- 0.131482 (0.000000%)  |           Ref0: 0.503812 +- 0.133623 (-0.312629%)  | 
           Imf0: 0.605713 +- 0.094308 (0.181603%)  |            Imf0: 0.604615 +- 0.093034 (0.000000%)  |            Imf0: 0.607592 +- 0.095246 (0.492379%)  | 
           d0: -3.185383 +- 1.054517 (-1.913942%)  |            d0: -3.247539 +- 1.045377 (-0.000000%)  |             d0: -3.298147 +- 1.061554 (1.558349%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.163021 (0.000000%)  |          Lambda: 1.500000 +- 0.157554 (0.000000%)  |          Lambda: 1.500000 +- 0.164655 (0.000000%)  | 
         Radius: 5.944072 +- 0.248305 (0.167556%)  |          Radius: 5.934129 +- 0.242786 (0.000000%)  |         Radius: 5.928938 +- 0.242034 (-0.087477%)  | 
          Ref0: 0.502995 +- 0.133497 (-0.474285%)  |            Ref0: 0.505392 +- 0.131482 (0.000000%)  |           Ref0: 0.503812 +- 0.133623 (-0.312629%)  | 
           Imf0: 0.605713 +- 0.094308 (0.181603%)  |            Imf0: 0.604615 +- 0.093034 (0.000000%)  |            Imf0: 0.607592 +- 0.095246 (0.492379%)  | 
           d0: -3.185383 +- 1.054517 (-1.913942%)  |            d0: -3.247539 +- 1.045377 (-0.000000%)  |             d0: -3.298147 +- 1.061554 (1.558349%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101832 +- 0.163180 (2.441111%)  |          Lambda: 1.075576 +- 0.159275 (0.000000%)  |          Lambda: 1.090655 +- 0.160536 (1.401946%)  | 
         Radius: 4.569928 +- 0.377361 (1.645143%)  |          Radius: 4.495963 +- 0.369139 (0.000000%)  |          Radius: 4.522734 +- 0.368667 (0.595445%)  | 
          Ref0: 0.502995 +- 0.133497 (-0.474285%)  |            Ref0: 0.505392 +- 0.131482 (0.000000%)  |           Ref0: 0.503812 +- 0.133623 (-0.312629%)  | 
           Imf0: 0.605713 +- 0.094308 (0.181603%)  |            Imf0: 0.604615 +- 0.093034 (0.000000%)  |            Imf0: 0.607592 +- 0.095246 (0.492379%)  | 
           d0: -3.185383 +- 1.054517 (-1.913942%)  |            d0: -3.247539 +- 1.045377 (-0.000000%)  |             d0: -3.298147 +- 1.061554 (1.558349%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101832 +- 0.163180 (2.441111%)  |          Lambda: 1.075576 +- 0.159275 (0.000000%)  |          Lambda: 1.090655 +- 0.160536 (1.401946%)  | 
         Radius: 4.569928 +- 0.377361 (1.645143%)  |          Radius: 4.495963 +- 0.369139 (0.000000%)  |          Radius: 4.522734 +- 0.368667 (0.595445%)  | 
          Ref0: 0.502995 +- 0.133497 (-0.474285%)  |            Ref0: 0.505392 +- 0.131482 (0.000000%)  |           Ref0: 0.503812 +- 0.133623 (-0.312629%)  | 
           Imf0: 0.605713 +- 0.094308 (0.181603%)  |            Imf0: 0.604615 +- 0.093034 (0.000000%)  |            Imf0: 0.607592 +- 0.095246 (0.492379%)  | 
           d0: -3.185383 +- 1.054517 (-1.913942%)  |            d0: -3.247539 +- 1.045377 (-0.000000%)  |             d0: -3.298147 +- 1.061554 (1.558349%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
