                           ResPrimMaxDecayType = 3 |                            ResPrimMaxDecayType = 4 |                            ResPrimMaxDecayType = 6 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.177501 +- 0.244944 (3.498738%)  |          Lambda: 1.137696 +- 0.263426 (0.000000%)  |         Lambda: 1.127983 +- 0.269292 (-0.853743%)  | 
         Radius: 6.036069 +- 0.689388 (0.171531%)  |          Radius: 6.025733 +- 0.760851 (0.000000%)  |         Radius: 6.020290 +- 0.772831 (-0.090329%)  | 
           Ref0: 0.274236 +- 0.115496 (1.778099%)  |            Ref0: 0.269445 +- 0.113361 (0.000000%)  |           Ref0: 0.268218 +- 0.116699 (-0.455381%)  | 
           Imf0: 0.397913 +- 0.106157 (0.737723%)  |            Imf0: 0.394999 +- 0.106547 (0.000000%)  |           Imf0: 0.394420 +- 0.111234 (-0.146583%)  | 
           d0: -5.184955 +- 2.082289 (-0.947001%)  |            d0: -5.234526 +- 2.126777 (-0.000000%)  |             d0: -5.246297 +- 2.201032 (0.224872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.177501 +- 0.244944 (3.498738%)  |          Lambda: 1.137696 +- 0.263426 (0.000000%)  |         Lambda: 1.127983 +- 0.269292 (-0.853743%)  | 
         Radius: 6.036069 +- 0.689388 (0.171531%)  |          Radius: 6.025733 +- 0.760851 (0.000000%)  |         Radius: 6.020290 +- 0.772831 (-0.090329%)  | 
           Ref0: 0.274236 +- 0.115496 (1.778099%)  |            Ref0: 0.269445 +- 0.113361 (0.000000%)  |           Ref0: 0.268218 +- 0.116699 (-0.455381%)  | 
           Imf0: 0.397913 +- 0.106157 (0.737723%)  |            Imf0: 0.394999 +- 0.106547 (0.000000%)  |           Imf0: 0.394420 +- 0.111234 (-0.146583%)  | 
           d0: -5.184955 +- 2.082289 (-0.947001%)  |            d0: -5.234526 +- 2.126777 (-0.000000%)  |             d0: -5.246297 +- 2.201032 (0.224872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.843874 +- 0.174917 (3.430381%)  |          Lambda: 0.815886 +- 0.178576 (0.000000%)  |         Lambda: 0.809248 +- 0.181351 (-0.813594%)  | 
         Radius: 4.510032 +- 0.476944 (0.149046%)  |          Radius: 4.503320 +- 0.500018 (0.000000%)  |         Radius: 4.500145 +- 0.504472 (-0.070504%)  | 
           Ref0: 0.274236 +- 0.115496 (1.778099%)  |            Ref0: 0.269445 +- 0.113361 (0.000000%)  |           Ref0: 0.268218 +- 0.116699 (-0.455381%)  | 
           Imf0: 0.397913 +- 0.106157 (0.737723%)  |            Imf0: 0.394999 +- 0.106547 (0.000000%)  |           Imf0: 0.394420 +- 0.111234 (-0.146583%)  | 
           d0: -5.184955 +- 2.082289 (-0.947001%)  |            d0: -5.234526 +- 2.126777 (-0.000000%)  |             d0: -5.246297 +- 2.201032 (0.224872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.843874 +- 0.174917 (3.430381%)  |          Lambda: 0.815886 +- 0.178576 (0.000000%)  |         Lambda: 0.809248 +- 0.181351 (-0.813594%)  | 
         Radius: 4.510032 +- 0.476944 (0.149046%)  |          Radius: 4.503320 +- 0.500018 (0.000000%)  |         Radius: 4.500145 +- 0.504472 (-0.070504%)  | 
           Ref0: 0.274236 +- 0.115496 (1.778099%)  |            Ref0: 0.269445 +- 0.113361 (0.000000%)  |           Ref0: 0.268218 +- 0.116699 (-0.455381%)  | 
           Imf0: 0.397913 +- 0.106157 (0.737723%)  |            Imf0: 0.394999 +- 0.106547 (0.000000%)  |           Imf0: 0.394420 +- 0.111234 (-0.146583%)  | 
           d0: -5.184955 +- 2.082289 (-0.947001%)  |            d0: -5.234526 +- 2.126777 (-0.000000%)  |             d0: -5.246297 +- 2.201032 (0.224872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
