                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.352754 +- 0.420181 (-2.186631%)  |          Lambda: 1.382995 +- 0.451406 (0.000000%)  |         Lambda: 1.382579 +- 0.432041 (-0.030080%)  | 
        Radius: 4.990386 +- 0.864133 (-2.053306%)  |          Radius: 5.095002 +- 0.939615 (0.000000%)  |          Radius: 5.134655 +- 0.891114 (0.778273%)  | 
         Ref0: -0.833616 +- 0.133783 (-0.616249%)  |          Ref0: -0.838785 +- 0.126922 (-0.000000%)  |           Ref0: -0.851008 +- 0.127506 (1.457227%)  | 
          Imf0: 0.487600 +- 0.251966 (-3.190005%)  |            Imf0: 0.503667 +- 0.241761 (0.000000%)  |            Imf0: 0.514477 +- 0.248977 (2.146259%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.313345 +- 0.409315 (-2.118616%)  |          Lambda: 1.341772 +- 0.439408 (0.000000%)  |          Lambda: 1.344313 +- 0.422035 (0.189376%)  | 
        Radius: 4.990386 +- 0.864133 (-2.053306%)  |          Radius: 5.095002 +- 0.939615 (0.000000%)  |          Radius: 5.134655 +- 0.891114 (0.778273%)  | 
         Ref0: -0.833616 +- 0.133783 (-0.616249%)  |          Ref0: -0.838785 +- 0.126922 (-0.000000%)  |           Ref0: -0.851008 +- 0.127506 (1.457227%)  | 
          Imf0: 0.487600 +- 0.251966 (-3.190005%)  |            Imf0: 0.503667 +- 0.241761 (0.000000%)  |            Imf0: 0.514477 +- 0.248977 (2.146259%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.542510 +- 0.592784 (-2.429413%)  |          Lambda: 1.580917 +- 0.629879 (0.000000%)  |          Lambda: 1.582986 +- 0.632668 (0.130873%)  | 
        Radius: 4.588466 +- 0.903137 (-2.429157%)  |          Radius: 4.702702 +- 0.959821 (0.000000%)  |          Radius: 4.746849 +- 0.973533 (0.938758%)  | 
         Ref0: -0.833616 +- 0.133783 (-0.616249%)  |          Ref0: -0.838785 +- 0.126922 (-0.000000%)  |           Ref0: -0.851008 +- 0.127506 (1.457227%)  | 
          Imf0: 0.487600 +- 0.251966 (-3.190005%)  |            Imf0: 0.503667 +- 0.241761 (0.000000%)  |            Imf0: 0.514477 +- 0.248977 (2.146259%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.282385 +- 0.487741 (-2.826358%)  |          Lambda: 1.319684 +- 0.518800 (0.000000%)  |         Lambda: 1.316960 +- 0.519687 (-0.206413%)  | 
        Radius: 4.588466 +- 0.903137 (-2.429157%)  |          Radius: 4.702702 +- 0.959821 (0.000000%)  |          Radius: 4.746849 +- 0.973533 (0.938758%)  | 
         Ref0: -0.833616 +- 0.133783 (-0.616249%)  |          Ref0: -0.838785 +- 0.126922 (-0.000000%)  |           Ref0: -0.851008 +- 0.127506 (1.457227%)  | 
          Imf0: 0.487600 +- 0.251966 (-3.190005%)  |            Imf0: 0.503667 +- 0.241761 (0.000000%)  |            Imf0: 0.514477 +- 0.248977 (2.146259%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
