                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.071398 +- 0.251482 (-5.017234%)  |          Lambda: 1.127992 +- 0.279957 (0.000000%)  |          Lambda: 1.141942 +- 0.262184 (1.236711%)  | 
        Radius: 5.901111 +- 0.754208 (-2.052770%)  |          Radius: 6.024786 +- 0.770818 (0.000000%)  |          Radius: 6.046463 +- 0.757251 (0.359797%)  | 
          Ref0: -0.648520 +- 0.128381 (2.599151%)  |          Ref0: -0.632091 +- 0.133416 (-0.000000%)  |          Ref0: -0.624700 +- 0.125547 (-1.169294%)  | 
           Imf0: 0.509377 +- 0.141732 (0.187639%)  |            Imf0: 0.508423 +- 0.144614 (0.000000%)  |           Imf0: 0.507649 +- 0.145959 (-0.152235%)  | 
             d0: 0.786585 +- 0.464638 (4.740441%)  |              d0: 0.750985 +- 0.504451 (0.000000%)  |             d0: 0.737294 +- 0.507651 (-1.823072%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.071398 +- 0.251482 (-5.017234%)  |          Lambda: 1.127992 +- 0.279957 (0.000000%)  |          Lambda: 1.141942 +- 0.262184 (1.236711%)  | 
        Radius: 5.901111 +- 0.754208 (-2.052770%)  |          Radius: 6.024786 +- 0.770818 (0.000000%)  |          Radius: 6.046463 +- 0.757251 (0.359797%)  | 
          Ref0: -0.648520 +- 0.128381 (2.599151%)  |          Ref0: -0.632091 +- 0.133416 (-0.000000%)  |          Ref0: -0.624700 +- 0.125547 (-1.169294%)  | 
           Imf0: 0.509377 +- 0.141732 (0.187639%)  |            Imf0: 0.508423 +- 0.144614 (0.000000%)  |           Imf0: 0.507649 +- 0.145959 (-0.152235%)  | 
             d0: 0.786585 +- 0.464638 (4.740441%)  |              d0: 0.750985 +- 0.504451 (0.000000%)  |             d0: 0.737294 +- 0.507651 (-1.823072%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.783511 +- 0.171612 (-1.772336%)  |          Lambda: 0.797648 +- 0.181098 (0.000000%)  |          Lambda: 0.813289 +- 0.178160 (1.960890%)  | 
        Radius: 4.469063 +- 0.504311 (-0.246133%)  |          Radius: 4.480090 +- 0.494097 (0.000000%)  |          Radius: 4.514431 +- 0.506275 (0.766525%)  | 
          Ref0: -0.648520 +- 0.128381 (2.599151%)  |          Ref0: -0.632091 +- 0.133416 (-0.000000%)  |          Ref0: -0.624700 +- 0.125547 (-1.169294%)  | 
           Imf0: 0.509377 +- 0.141732 (0.187639%)  |            Imf0: 0.508423 +- 0.144614 (0.000000%)  |           Imf0: 0.507649 +- 0.145959 (-0.152235%)  | 
             d0: 0.786585 +- 0.464638 (4.740441%)  |              d0: 0.750985 +- 0.504451 (0.000000%)  |             d0: 0.737294 +- 0.507651 (-1.823072%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.783511 +- 0.171612 (-1.772336%)  |          Lambda: 0.797648 +- 0.181098 (0.000000%)  |          Lambda: 0.813289 +- 0.178160 (1.960890%)  | 
        Radius: 4.469063 +- 0.504311 (-0.246133%)  |          Radius: 4.480090 +- 0.494097 (0.000000%)  |          Radius: 4.514431 +- 0.506275 (0.766525%)  | 
          Ref0: -0.648520 +- 0.128381 (2.599151%)  |          Ref0: -0.632091 +- 0.133416 (-0.000000%)  |          Ref0: -0.624700 +- 0.125547 (-1.169294%)  | 
           Imf0: 0.509377 +- 0.141732 (0.187639%)  |            Imf0: 0.508423 +- 0.144614 (0.000000%)  |           Imf0: 0.507649 +- 0.145959 (-0.152235%)  | 
             d0: 0.786585 +- 0.464638 (4.740441%)  |              d0: 0.750985 +- 0.504451 (0.000000%)  |             d0: 0.737294 +- 0.507651 (-1.823072%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
