                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.467802 (0.000000%)  |          Lambda: 1.100000 +- 0.356769 (0.000000%)  |          Lambda: 1.100000 +- 0.334310 (0.000000%)  | 
         Radius: 5.979044 +- 0.473889 (2.565174%)  |          Radius: 5.829507 +- 0.550981 (0.000000%)  |         Radius: 5.776458 +- 0.531582 (-0.910008%)  | 
          Ref0: -0.610166 +- 0.079793 (2.352975%)  |          Ref0: -0.596139 +- 0.082987 (-0.000000%)  |          Ref0: -0.589772 +- 0.081328 (-1.068040%)  | 
           Imf0: 0.492476 +- 0.138955 (8.917999%)  |            Imf0: 0.452153 +- 0.148987 (0.000000%)  |           Imf0: 0.439160 +- 0.141623 (-2.873585%)  | 
            d0: 0.458546 +- 0.682533 (21.696090%)  |              d0: 0.376796 +- 0.811702 (0.000000%)  |             d0: 0.356389 +- 0.845337 (-5.415928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.467802 (0.000000%)  |          Lambda: 1.100000 +- 0.356769 (0.000000%)  |          Lambda: 1.100000 +- 0.334310 (0.000000%)  | 
         Radius: 5.979044 +- 0.473889 (2.565174%)  |          Radius: 5.829507 +- 0.550981 (0.000000%)  |         Radius: 5.776458 +- 0.531582 (-0.910008%)  | 
          Ref0: -0.610166 +- 0.079793 (2.352975%)  |          Ref0: -0.596139 +- 0.082987 (-0.000000%)  |          Ref0: -0.589772 +- 0.081328 (-1.068040%)  | 
           Imf0: 0.492476 +- 0.138955 (8.917999%)  |            Imf0: 0.452153 +- 0.148987 (0.000000%)  |           Imf0: 0.439160 +- 0.141623 (-2.873585%)  | 
            d0: 0.458546 +- 0.682533 (21.696090%)  |              d0: 0.376796 +- 0.811702 (0.000000%)  |             d0: 0.356389 +- 0.845337 (-5.415928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.768959 +- 0.111129 (0.403725%)  |          Lambda: 0.765867 +- 0.113089 (0.000000%)  |          Lambda: 0.781607 +- 0.114898 (2.055187%)  | 
         Radius: 4.420135 +- 0.415062 (2.957108%)  |          Radius: 4.293181 +- 0.422623 (0.000000%)  |          Radius: 4.294941 +- 0.413129 (0.040995%)  | 
          Ref0: -0.610166 +- 0.079793 (2.352975%)  |          Ref0: -0.596139 +- 0.082987 (-0.000000%)  |          Ref0: -0.589772 +- 0.081328 (-1.068040%)  | 
           Imf0: 0.492476 +- 0.138955 (8.917999%)  |            Imf0: 0.452153 +- 0.148987 (0.000000%)  |           Imf0: 0.439160 +- 0.141623 (-2.873585%)  | 
            d0: 0.458546 +- 0.682533 (21.696090%)  |              d0: 0.376796 +- 0.811702 (0.000000%)  |             d0: 0.356389 +- 0.845337 (-5.415928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.768959 +- 0.111129 (0.403725%)  |          Lambda: 0.765867 +- 0.113089 (0.000000%)  |          Lambda: 0.781607 +- 0.114898 (2.055187%)  | 
         Radius: 4.420135 +- 0.415062 (2.957108%)  |          Radius: 4.293181 +- 0.422623 (0.000000%)  |          Radius: 4.294941 +- 0.413129 (0.040995%)  | 
          Ref0: -0.610166 +- 0.079793 (2.352975%)  |          Ref0: -0.596139 +- 0.082987 (-0.000000%)  |          Ref0: -0.589772 +- 0.081328 (-1.068040%)  | 
           Imf0: 0.492476 +- 0.138955 (8.917999%)  |            Imf0: 0.452153 +- 0.148987 (0.000000%)  |           Imf0: 0.439160 +- 0.141623 (-2.873585%)  | 
            d0: 0.458546 +- 0.682533 (21.696090%)  |              d0: 0.376796 +- 0.811702 (0.000000%)  |             d0: 0.356389 +- 0.845337 (-5.415928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
