               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.543467 +- 0.187352 (10.939028%)  |          Lambda: 0.489879 +- 0.172366 (0.000000%)  |         Lambda: 0.476530 +- 0.159222 (-2.724959%)  | 
        Radius: 5.147142 +- 0.869736 (-0.047130%)  |          Radius: 5.149569 +- 0.862641 (0.000000%)  |         Radius: 5.105444 +- 0.811583 (-0.856868%)  | 
         Ref0: 0.206104 +- 0.135173 (-16.612452%)  |            Ref0: 0.247164 +- 0.132806 (0.000000%)  |           Ref0: 0.244737 +- 0.127189 (-0.981939%)  | 
         Imf0: 0.453483 +- 0.157875 (-13.481384%)  |            Imf0: 0.524145 +- 0.155273 (0.000000%)  |            Imf0: 0.525954 +- 0.151554 (0.345134%)  | 
            d0: -4.787988 +- 2.375484 (9.931061%)  |            d0: -4.355446 +- 2.042615 (-0.000000%)  |             d0: -4.475981 +- 2.033787 (2.767455%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.559689 +- 0.193383 (11.331046%)  |          Lambda: 0.502725 +- 0.177164 (0.000000%)  |         Lambda: 0.491077 +- 0.164552 (-2.316972%)  | 
        Radius: 5.147142 +- 0.869736 (-0.047130%)  |          Radius: 5.149569 +- 0.862641 (0.000000%)  |         Radius: 5.105444 +- 0.811583 (-0.856868%)  | 
         Ref0: 0.206104 +- 0.135173 (-16.612452%)  |            Ref0: 0.247164 +- 0.132806 (0.000000%)  |           Ref0: 0.244737 +- 0.127189 (-0.981939%)  | 
         Imf0: 0.453483 +- 0.157875 (-13.481384%)  |            Imf0: 0.524145 +- 0.155273 (0.000000%)  |            Imf0: 0.525954 +- 0.151554 (0.345134%)  | 
            d0: -4.787988 +- 2.375484 (9.931061%)  |            d0: -4.355446 +- 2.042615 (-0.000000%)  |             d0: -4.475981 +- 2.033787 (2.767455%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.431062 +- 0.161245 (7.542350%)  |          Lambda: 0.400830 +- 0.143502 (0.000000%)  |         Lambda: 0.399448 +- 0.136538 (-0.344785%)  | 
         Radius: 4.226691 +- 0.792078 (0.887238%)  |          Radius: 4.189520 +- 0.732361 (0.000000%)  |         Radius: 4.077303 +- 0.684505 (-2.678517%)  | 
         Ref0: 0.206104 +- 0.135173 (-16.612452%)  |            Ref0: 0.247164 +- 0.132806 (0.000000%)  |           Ref0: 0.244737 +- 0.127189 (-0.981939%)  | 
         Imf0: 0.453483 +- 0.157875 (-13.481384%)  |            Imf0: 0.524145 +- 0.155273 (0.000000%)  |            Imf0: 0.525954 +- 0.151554 (0.345134%)  | 
            d0: -4.787988 +- 2.375484 (9.931061%)  |            d0: -4.355446 +- 2.042615 (-0.000000%)  |             d0: -4.475981 +- 2.033787 (2.767455%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.561191 +- 0.205651 (12.759147%)  |          Lambda: 0.497690 +- 0.174460 (0.000000%)  |         Lambda: 0.465647 +- 0.156397 (-6.438345%)  | 
         Radius: 4.226691 +- 0.792078 (0.887238%)  |          Radius: 4.189520 +- 0.732361 (0.000000%)  |         Radius: 4.077303 +- 0.684505 (-2.678517%)  | 
         Ref0: 0.206104 +- 0.135173 (-16.612452%)  |            Ref0: 0.247164 +- 0.132806 (0.000000%)  |           Ref0: 0.244737 +- 0.127189 (-0.981939%)  | 
         Imf0: 0.453483 +- 0.157875 (-13.481384%)  |            Imf0: 0.524145 +- 0.155273 (0.000000%)  |            Imf0: 0.525954 +- 0.151554 (0.345134%)  | 
            d0: -4.787988 +- 2.375484 (9.931061%)  |            d0: -4.355446 +- 2.042615 (-0.000000%)  |             d0: -4.475981 +- 2.033787 (2.767455%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
